^1 = HASH: 5F3DD929
^3 = NAME: Suikoden III
^2 = GameID: SLUS_203.87
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F165D008 01901C77
+Max Misc. 1
%Credits: Code Master
$11970D32 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11970D38 00000???
+Max Misc. 2
%Credits: Code Master
$11970D3A 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11970D40 00000???
+Max Misc. 3
%Credits: Code Master
$11970D42 00000009
!!
!Viki Codes:
+Quick Level Up
%Credits: Code Master
$D1970D48 002003E7
$11970D48 000003E7
+Max Skill Points
%Credits: Code Master
$21970D4C 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01970D58 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01970D59 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11970D58 000008??
+Skill 2 Modifier
%Credits: Code Master
$01970D5A 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$01970D5B 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$11970D5A 000008??
+Skill 3 Modifier
%Credits: Code Master
$01970D5C 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01970D5D 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11970D5C 000008??
+Skill 4 Modifier
%Credits: Code Master
$01970D5E 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$01970D5F 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$11970D5E 000008??
+Max PWR
%Credits: Code Master
$11970D68 00000063
+Max SKL
%Credits: Code Master
$11970D6A 00000063
+Max MGC
%Credits: Code Master
$11970D6C 00000063
+Max REP
%Credits: Code Master
$11970D6E 00000063
+Max PDF
%Credits: Code Master
$11970D70 00000063
+Max MDF
%Credits: Code Master
$11970D72 00000063
+Max SPD
%Credits: Code Master
$11970D74 00000063
+Max LUK
%Credits: Code Master
$11970D76 00000063
+Infinite HP
%Credits: Code Master
$11970D78 000003E7
+Max HP
%Credits: Code Master
$11970D7A 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01970D80 00000009
+Lv. 2
%Credits: Code Master
$01970D81 00000009
+Lv. 3
%Credits: Code Master
$01970D82 00000009
+Lv. 4
%Credits: Code Master
$01970D83 00000009
+Level 99
%Credits: Code Master
$01970D88 00000063
+Rune Right Modifier
%Credits: Code Master
$11970D94 00000???
+Rune Left Modifier
%Credits: Code Master
$11970D9C 00000???
+Helm Modifier
%Credits: Code Master
$11970DA4 00000???
+Armor Modifier
%Credits: Code Master
$11970DAC 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11970DBC 00000???
+Max Misc. 1
%Credits: Code Master
$11970DBE 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11970DC4 00000???
+Max Misc. 2
%Credits: Code Master
$11970DC6 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11970DCC 00000???
+Max Misc. 3
%Credits: Code Master
$11970DCE 00000009
!!
!Edge Codes:
+Quick Level Up
%Credits: Code Master
$D1970DD4 002003E7
$11970DD4 000003E7
+Max Skill Points
%Credits: Code Master
$21970DD8 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01970DE4 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01970DE5 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11970DE4 000008??
+Skill 2 Modifier
%Credits: Code Master
$01970DE6 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$01970DE7 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$11970DE6 000008??
+Skill 3 Modifier
%Credits: Code Master
$01970DE8 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01970DE9 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11970DE8 000008??
+Skill 4 Modifier
%Credits: Code Master
$01970DEA 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$01970DEB 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$11970DEA 000008??
+Max PWR
%Credits: Code Master
$11970DF4 00000063
+Max SKL
%Credits: Code Master
$11970DF6 00000063
+Max MGC
%Credits: Code Master
$11970DF8 00000063
+Max REP
%Credits: Code Master
$11970DFA 00000063
+Max PDF
%Credits: Code Master
$11970DFC 00000063
+Max MDF
%Credits: Code Master
$11970DFE 00000063
+Max SPD
%Credits: Code Master
$11970E00 00000063
+Max LUK
%Credits: Code Master
$11970E02 00000063
+Infinite HP
%Credits: Code Master
$11970E04 000003E7
+Max HP
%Credits: Code Master
$11970E06 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01970E0C 00000009
+Lv. 2
%Credits: Code Master
$01970E0D 00000009
+Lv. 3
%Credits: Code Master
$01970E0E 00000009
+Lv. 4
%Credits: Code Master
$01970E0F 00000009
+Level 99
%Credits: Code Master
$01970E14 00000063
+Rune Right Modifier
%Credits: Code Master
$11970E20 00000???
+Rune Left Modifier
%Credits: Code Master
$11970E28 00000???
+Helm Modifier
%Credits: Code Master
$11970E30 00000???
+Armor Modifier
%Credits: Code Master
$11970E38 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11970E48 00000???
+Max Misc. 1
%Credits: Code Master
$11970E4A 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11970E50 00000???
+Max Misc. 2
%Credits: Code Master
$11970E52 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11970E58 00000???
+Max Misc. 3
%Credits: Code Master
$11970E5A 00000009
!!
!Wan Fu Codes:
+Quick Level Up
%Credits: Code Master
$D1970E60 002003E7
$11970E60 000003E7
+Max Skill Points
%Credits: Code Master
$21970E64 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01970E70 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01970E71 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11970E70 000008??
+Skill 2 Modifier
%Credits: Code Master
$01970E72 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$01970E73 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$11970E72 000008??
+Skill 3 Modifier
%Credits: Code Master
$01970E74 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01970E75 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11970E74 000008??
+Skill 4 Modifier
%Credits: Code Master
$01970E76 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$01970E77 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$11970E76 000008??
+Max PWR
%Credits: Code Master
$11970E80 00000063
+Max SKL
%Credits: Code Master
$11970E82 00000063
+Max MGC
%Credits: Code Master
$11970E84 00000063
+Max REP
%Credits: Code Master
$11970E86 00000063
+Max PDF
%Credits: Code Master
$11970E88 00000063
+Max MDF
%Credits: Code Master
$11970E8A 00000063
+Max SPD
%Credits: Code Master
$11970E8C 00000063
+Max LUK
%Credits: Code Master
$11970E8E 00000063
+Infinite HP
%Credits: Code Master
$11970E90 000003E7
+Max HP
%Credits: Code Master
$11970E92 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01970E98 00000009
+Lv. 2
%Credits: Code Master
$01970E99 00000009
+Lv. 3
%Credits: Code Master
$01970E9A 00000009
+Lv. 4
%Credits: Code Master
$01970E9B 00000009
+Level 99
%Credits: Code Master
$01970EA0 00000063
+Rune Right Modifier
%Credits: Code Master
$11970EAC 00000???
+Rune Left Modifier
%Credits: Code Master
$11970EB4 00000???
+Helm Modifier
%Credits: Code Master
$11970EBC 00000???
+Armor Modifier
%Credits: Code Master
$11970EC4 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11970ED4 00000???
+Max Misc. 1
%Credits: Code Master
$11970ED6 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11970EDC 00000???
+Max Misc. 2
%Credits: Code Master
$11970EDE 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11970EE4 00000???
+Max Misc. 3
%Credits: Code Master
$11970EE6 00000009
!!
!Estella Codes:
+Quick Level Up
%Credits: Code Master
$D1970EEC 002003E7
$11970EEC 000003E7
+Max Skill Points
%Credits: Code Master
$21970EF0 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01970EFC 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01970EFD 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11970EFC 000008??
+Skill 2 Modifier
%Credits: Code Master
$01970EFE 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$01970EFF 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$11970EFE 000008??
+Skill 3 Modifier
%Credits: Code Master
$01970F00 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01970F01 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11970F00 000008??
+Skill 4 Modifier
%Credits: Code Master
$01970F02 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$01970F03 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$11970F02 000008??
+Max PWR
%Credits: Code Master
$11970F0C 00000063
+Max SKL
%Credits: Code Master
$11970F0E 00000063
+Max MGC
%Credits: Code Master
$11970F10 00000063
+Max REP
%Credits: Code Master
$11970F12 00000063
+Max PDF
%Credits: Code Master
$11970F14 00000063
+Max MDF
%Credits: Code Master
$11970F16 00000063
+Max SPD
%Credits: Code Master
$11970F18 00000063
+Max LUK
%Credits: Code Master
$11970F1A 00000063
+Infinite HP
%Credits: Code Master
$11970F1C 000003E7
+Max HP
%Credits: Code Master
$11970F1E 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01970F24 00000009
+Lv. 2
%Credits: Code Master
$01970F25 00000009
+Lv. 3
%Credits: Code Master
$01970F26 00000009
+Lv. 4
%Credits: Code Master
$01970F27 00000009
+Level 99
%Credits: Code Master
$01970F2C 00000063
+Rune Right Modifier
%Credits: Code Master
$11970F38 00000???
+Rune Left Modifier
%Credits: Code Master
$11970F40 00000???
+Helm Modifier
%Credits: Code Master
$11970F48 00000???
+Armor Modifier
%Credits: Code Master
$11970F50 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11970F60 00000???
+Max Misc. 1
%Credits: Code Master
$11970F62 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11970F68 00000???
+Max Misc. 2
%Credits: Code Master
$11970F6A 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11970F70 00000???
+Max Misc. 3
%Credits: Code Master
$11970F72 00000009
!!
!Rody Codes:
+Quick Level Up
%Credits: Code Master
$D1970F78 002003E7
$11970F78 000003E7
+Max Skill Points
%Credits: Code Master
$21970F7C 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01970F88 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01970F89 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11970F88 000008??
+Skill 2 Modifier
%Credits: Code Master
$01970F8A 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$01970F8B 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$11970F8A 000008??
+Skill 3 Modifier
%Credits: Code Master
$01970F8C 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01970F8D 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11970F8C 000008??
+Skill 4 Modifier
%Credits: Code Master
$01970F8E 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$01970F8F 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$11970F8E 000008??
+Max PWR
%Credits: Code Master
$11970F98 00000063
+Max SKL
%Credits: Code Master
$11970F9A 00000063
+Max MGC
%Credits: Code Master
$11970F9C 00000063
+Max REP
%Credits: Code Master
$11970F9E 00000063
+Max PDF
%Credits: Code Master
$11970FA0 00000063
+Max MDF
%Credits: Code Master
$11970FA2 00000063
+Max SPD
%Credits: Code Master
$11970FA4 00000063
+Max LUK
%Credits: Code Master
$11970FA6 00000063
+Infinite HP
%Credits: Code Master
$11970FA8 000003E7
+Max HP
%Credits: Code Master
$11970FAA 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01970FB0 00000009
+Lv. 2
%Credits: Code Master
$01970FB1 00000009
+Lv. 3
%Credits: Code Master
$01970FB2 00000009
+Lv. 4
%Credits: Code Master
$01970FB3 00000009
+Level 99
%Credits: Code Master
$01970FB8 00000063
+Rune Right Modifier
%Credits: Code Master
$11970FC4 00000???
+Rune Left Modifier
%Credits: Code Master
$11970FCC 00000???
+Helm Modifier
%Credits: Code Master
$11970FD4 00000???
+Armor Modifier
%Credits: Code Master
$11970FDC 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11970FEC 00000???
+Max Misc. 1
%Credits: Code Master
$11970FEE 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11970FF4 00000???
+Max Misc. 2
%Credits: Code Master
$11970FF6 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11970FFC 00000???
+Max Misc. 3
%Credits: Code Master
$11970FFE 00000009
!!
!Emily Codes:
+Quick Level Up
%Credits: Code Master
$D1971004 002003E7
$11971004 000003E7
+Max Skill Points
%Credits: Code Master
$21971008 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01971014 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01971015 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11971014 000008??
+Skill 2 Modifier
%Credits: Code Master
$01971016 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$01971017 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$11971016 000008??
+Skill 3 Modifier
%Credits: Code Master
$01971018 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01971019 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11971018 000008??
+Skill 4 Modifier
%Credits: Code Master
$0197101A 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0197101B 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1197101A 000008??
+Max PWR
%Credits: Code Master
$11971024 00000063
+Max SKL
%Credits: Code Master
$11971026 00000063
+Max MGC
%Credits: Code Master
$11971028 00000063
+Max REP
%Credits: Code Master
$1197102A 00000063
+Max PDF
%Credits: Code Master
$1197102C 00000063
+Max MDF
%Credits: Code Master
$1197102E 00000063
+Max SPD
%Credits: Code Master
$11971030 00000063
+Max LUK
%Credits: Code Master
$11971032 00000063
+Infinite HP
%Credits: Code Master
$11971034 000003E7
+Max HP
%Credits: Code Master
$11971036 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0197103C 00000009
+Lv. 2
%Credits: Code Master
$0197103D 00000009
+Lv. 3
%Credits: Code Master
$0197103E 00000009
+Lv. 4
%Credits: Code Master
$0197103F 00000009
+Level 99
%Credits: Code Master
$01971044 00000063
+Rune Right Modifier
%Credits: Code Master
$11971050 00000???
+Rune Left Modifier
%Credits: Code Master
$11971058 00000???
+Helm Modifier
%Credits: Code Master
$11971060 00000???
+Armor Modifier
%Credits: Code Master
$11971068 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11971078 00000???
+Max Misc. 1
%Credits: Code Master
$1197107A 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11971080 00000???
+Max Misc. 2
%Credits: Code Master
$11971082 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11971088 00000???
+Max Misc. 3
%Credits: Code Master
$1197108A 00000009
!!
!Apple Codes:
+Quick Level Up
%Credits: Code Master
$D1971090 002003E7
$11971090 000003E7
+Max Skill Points
%Credits: Code Master
$21971094 000F423F
+Skill 1 Modifier
%Credits: Code Master
$019710A0 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$019710A1 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$119710A0 000008??
+Skill 2 Modifier
%Credits: Code Master
$019710A2 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$019710A3 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$119710A2 000008??
+Skill 3 Modifier
%Credits: Code Master
$019710A4 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$019710A5 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$119710A4 000008??
+Skill 4 Modifier
%Credits: Code Master
$019710A6 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$019710A7 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$119710A6 000008??
+Max PWR
%Credits: Code Master
$119710B0 00000063
+Max SKL
%Credits: Code Master
$119710B2 00000063
+Max MGC
%Credits: Code Master
$119710B4 00000063
+Max REP
%Credits: Code Master
$119710B6 00000063
+Max PDF
%Credits: Code Master
$119710B8 00000063
+Max MDF
%Credits: Code Master
$119710BA 00000063
+Max SPD
%Credits: Code Master
$119710BC 00000063
+Max LUK
%Credits: Code Master
$119710BE 00000063
+Infinite HP
%Credits: Code Master
$119710C0 000003E7
+Max HP
%Credits: Code Master
$119710C2 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$019710C8 00000009
+Lv. 2
%Credits: Code Master
$019710C9 00000009
+Lv. 3
%Credits: Code Master
$019710CA 00000009
+Lv. 4
%Credits: Code Master
$019710CB 00000009
+Level 99
%Credits: Code Master
$019710D0 00000063
+Rune Right Modifier
%Credits: Code Master
$119710DC 00000???
+Rune Left Modifier
%Credits: Code Master
$119710E4 00000???
+Helm Modifier
%Credits: Code Master
$119710EC 00000???
+Armor Modifier
%Credits: Code Master
$119710F4 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11971104 00000???
+Max Misc. 1
%Credits: Code Master
$11971106 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1197110C 00000???
+Max Misc. 2
%Credits: Code Master
$1197110E 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11971114 00000???
+Max Misc. 3
%Credits: Code Master
$11971116 00000009
!!
!Luce Codes:
+Quick Level Up
%Credits: Code Master
$D197111C 002003E7
$1197111C 000003E7
+Max Skill Points
%Credits: Code Master
$21971120 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0197112C 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0197112D 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1197112C 000008??
+Skill 2 Modifier
%Credits: Code Master
$0197112E 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0197112F 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1197112E 000008??
+Skill 3 Modifier
%Credits: Code Master
$01971130 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01971131 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11971130 000008??
+Skill 4 Modifier
%Credits: Code Master
$01971132 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$01971133 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$11971132 000008??
+Max PWR
%Credits: Code Master
$1197113C 00000063
+Max SKL
%Credits: Code Master
$1197113E 00000063
+Max MGC
%Credits: Code Master
$11971140 00000063
+Max REP
%Credits: Code Master
$11971142 00000063
+Max PDF
%Credits: Code Master
$11971144 00000063
+Max MDF
%Credits: Code Master
$11971146 00000063
+Max SPD
%Credits: Code Master
$11971148 00000063
+Max LUK
%Credits: Code Master
$1197114A 00000063
+Infinite HP
%Credits: Code Master
$1197114C 000003E7
+Max HP
%Credits: Code Master
$1197114E 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01971154 00000009
+Lv. 2
%Credits: Code Master
$01971155 00000009
+Lv. 3
%Credits: Code Master
$01971156 00000009
+Lv. 4
%Credits: Code Master
$01971157 00000009
+Level 99
%Credits: Code Master
$0197115C 00000063
+Rune Right Modifier
%Credits: Code Master
$11971168 00000???
+Rune Left Modifier
%Credits: Code Master
$11971170 00000???
+Helm Modifier
%Credits: Code Master
$11971178 00000???
+Armor Modifier
%Credits: Code Master
$11971180 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11971190 00000???
+Max Misc. 1
%Credits: Code Master
$11971192 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11971198 00000???
+Max Misc. 2
%Credits: Code Master
$1197119A 00000009
+Misc. 3 Modifier
%Credits: Code Master
$119711A0 00000???
+Max Misc. 3
%Credits: Code Master
$119711A2 00000009
!!
!Caesar Codes:
+Quick Level Up
%Credits: Code Master
$D19711A8 002003E7
$119711A8 000003E7
+Max Skill Points
%Credits: Code Master
$219711AC 000F423F
+Skill 1 Modifier
%Credits: Code Master
$019711B8 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$019711B9 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$119711B8 000008??
+Skill 2 Modifier
%Credits: Code Master
$019711BA 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$019711BB 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$119711BA 000008??
+Skill 3 Modifier
%Credits: Code Master
$019711BC 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$019711BD 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$119711BC 000008??
+Skill 4 Modifier
%Credits: Code Master
$019711BE 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$019711BF 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$119711BE 000008??
+Max PWR
%Credits: Code Master
$119711C8 00000063
+Max SKL
%Credits: Code Master
$119711CA 00000063
