^1 = HASH: 6677B437
^3 = NAME: Dynasty Warriors 5
^2 = GameID: SLUS_211.53
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90130548 0C04223C
%Credits: Code Master
$004650BB 00000013
+Slot 3
%Credits: Code Master
$004650BD 00000013
+Slot 4
%Credits: Code Master
$004650BF 00000013
+Slot 5
%Credits: Code Master
$004650C1 00000013
+Slot 1
%Credits: Code Master
$004650C7 00000013
+Slot 2
%Credits: Code Master
$004650C9 00000013
+Slot 3
%Credits: Code Master
$004650CB 00000013
+Slot 4
%Credits: Code Master
$004650CD 00000013
+Slot 5
%Credits: Code Master
$004650CF 00000013
+Slot 1
%Credits: Code Master
$004650D5 00000013
+Slot 2
%Credits: Code Master
$004650D7 00000013
+Slot 3
%Credits: Code Master
$004650D9 00000013
+Slot 4
%Credits: Code Master
$004650DB 00000013
+Slot 5
%Credits: Code Master
$004650DD 00000013
+Slot 1
%Credits: Code Master
$004650E3 00000013
+Slot 2
%Credits: Code Master
$004650E5 00000013
+Slot 3
%Credits: Code Master
$004650E7 00000013
+Slot 4
%Credits: Code Master
$004650E9 00000013
+Slot 5
%Credits: Code Master
$004650EB 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master
$104650B8 00000020
+Life +20
%Credits: Code Master
$104650B8 00001300
+Musou +20
%Credits: Code Master
$104650B8 00001301
+Atk +20
%Credits: Code Master
$104650B8 00001302
+Def +20
%Credits: Code Master
$104650B8 00001303
+Spd +20
%Credits: Code Master
$104650B8 00001304
+Bow +20
%Credits: Code Master
$104650B8 00001305
+Horse +20
%Credits: Code Master
$104650B8 00001306
+Luck +20
%Credits: Code Master
$104650B8 00001307
+Fill +20
%Credits: Code Master
$104650B8 00001308
+Charge +20
%Credits: Code Master
$104650B8 00001309
+Nothing
%Credits: Code Master
$104650C6 00000020
+Life +20
%Credits: Code Master
$104650C6 00001300
+Musou +20
%Credits: Code Master
$104650C6 00001301
+Atk +20
%Credits: Code Master
$104650C6 00001302
+Def +20
%Credits: Code Master
$104650C6 00001303
+Spd +20
%Credits: Code Master
$104650C6 00001304
+Bow +20
%Credits: Code Master
$104650C6 00001305
+Horse +20
%Credits: Code Master
$104650C6 00001306
+Luck +20
%Credits: Code Master
$104650C6 00001307
+Fill +20
%Credits: Code Master
$104650C6 00001308
+Charge +20
%Credits: Code Master
$104650C6 00001309
+Nothing
%Credits: Code Master
$104650D4 00000020
+Life +20
%Credits: Code Master
$104650D4 00001300
+Musou +20
%Credits: Code Master
$104650D4 00001301
+Atk +20
%Credits: Code Master
$104650D4 00001302
+Def +20
%Credits: Code Master
$104650D4 00001303
+Spd +20
%Credits: Code Master
$104650D4 00001304
+Bow +20
%Credits: Code Master
$104650D4 00001305
+Horse +20
%Credits: Code Master
$104650D4 00001306
+Luck +20
%Credits: Code Master
$104650D4 00001307
+Fill +20
%Credits: Code Master
$104650D4 00001308
+Charge +20
%Credits: Code Master
$104650D4 00001309
+Nothing
%Credits: Code Master
$104650E2 00000020
+Life +20
%Credits: Code Master
$104650E2 00001300
+Musou +20
%Credits: Code Master
$104650E2 00001301
+Atk +20
%Credits: Code Master
$104650E2 00001302
+Def +20
%Credits: Code Master
$104650E2 00001303
+Spd +20
%Credits: Code Master
$104650E2 00001304
+Bow +20
%Credits: Code Master
$104650E2 00001305
+Horse +20
%Credits: Code Master
$104650E2 00001306
+Luck +20
%Credits: Code Master
$104650E2 00001307
+Fill +20
%Credits: Code Master
$104650E2 00001308
+Charge +20
%Credits: Code Master
$104650E2 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master
$104650BA 00000020
+Life +20
%Credits: Code Master
$104650BA 00001300
+Musou +20
%Credits: Code Master
$104650BA 00001301
+Atk +20
%Credits: Code Master
$104650BA 00001302
+Def +20
%Credits: Code Master
$104650BA 00001303
+Spd +20
%Credits: Code Master
$104650BA 00001304
+Bow +20
%Credits: Code Master
$104650BA 00001305
+Horse +20
%Credits: Code Master
$104650BA 00001306
+Luck +20
%Credits: Code Master
$104650BA 00001307
+Fill +20
%Credits: Code Master
$104650BA 00001308
+Charge +20
%Credits: Code Master
$104650BA 00001309
+Nothing
%Credits: Code Master
$104650C8 00000020
+Life +20
%Credits: Code Master
$104650C8 00001300
+Musou +20
%Credits: Code Master
$104650C8 00001301
+Atk +20
%Credits: Code Master
$104650C8 00001302
+Def +20
%Credits: Code Master
$104650C8 00001303
+Spd +20
%Credits: Code Master
$104650C8 00001304
+Bow +20
%Credits: Code Master
$104650C8 00001305
+Horse +20
%Credits: Code Master
$104650C8 00001306
+Luck +20
%Credits: Code Master
$104650C8 00001307
+Fill +20
%Credits: Code Master
$104650C8 00001308
+Charge +20
%Credits: Code Master
$104650C8 00001309
+Nothing
%Credits: Code Master
$104650D6 00000020
+Life +20
%Credits: Code Master
$104650D6 00001300
+Musou +20
%Credits: Code Master
$104650D6 00001301
+Atk +20
%Credits: Code Master
$104650D6 00001302
+Def +20
%Credits: Code Master
$104650D6 00001303
+Spd +20
%Credits: Code Master
$104650D6 00001304
+Bow +20
%Credits: Code Master
$104650D6 00001305
+Horse +20
%Credits: Code Master
$104650D6 00001306
+Luck +20
%Credits: Code Master
$104650D6 00001307
+Fill +20
%Credits: Code Master
$104650D6 00001308
+Charge +20
%Credits: Code Master
$104650D6 00001309
+Nothing
%Credits: Code Master
$104650E4 00000020
+Life +20
%Credits: Code Master
$104650E4 00001300
+Musou +20
%Credits: Code Master
$104650E4 00001301
+Atk +20
%Credits: Code Master
$104650E4 00001302
+Def +20
%Credits: Code Master
$104650E4 00001303
+Spd +20
%Credits: Code Master
$104650E4 00001304
+Bow +20
%Credits: Code Master
$104650E4 00001305
+Horse +20
%Credits: Code Master
$104650E4 00001306
+Luck +20
%Credits: Code Master
$104650E4 00001307
+Fill +20
%Credits: Code Master
$104650E4 00001308
+Charge +20
%Credits: Code Master
$104650E4 00001309
!!
!Max Attribute Modifier-Slot 3 Codes:
+Nothing
%Credits: Code Master
$104650BC 00000020
+Life +20
%Credits: Code Master
$104650BC 00001300
+Musou +20
%Credits: Code Master
$104650BC 00001301
+Atk +20
%Credits: Code Master
$104650BC 00001302
+Def +20
%Credits: Code Master
$104650BC 00001303
+Spd +20
%Credits: Code Master
$104650BC 00001304
+Bow +20
%Credits: Code Master
$104650BC 00001305
+Horse +20
%Credits: Code Master
$104650BC 00001306
+Luck +20
%Credits: Code Master
$104650BC 00001307
+Fill +20
%Credits: Code Master
$104650BC 00001308
+Charge +20
%Credits: Code Master
$104650BC 00001309
+Nothing
%Credits: Code Master
$104650CA 00000020
+Life +20
%Credits: Code Master
$104650CA 00001300
+Musou +20
%Credits: Code Master
$104650CA 00001301
+Atk +20
%Credits: Code Master
$104650CA 00001302
+Def +20
%Credits: Code Master
$104650CA 00001303
+Spd +20
%Credits: Code Master
$104650CA 00001304
+Bow +20
%Credits: Code Master
$104650CA 00001305
+Horse +20
%Credits: Code Master
$104650CA 00001306
+Luck +20
%Credits: Code Master
$104650CA 00001307
+Fill +20
%Credits: Code Master
$104650CA 00001308
+Charge +20
%Credits: Code Master
$104650CA 00001309
+Nothing
%Credits: Code Master
$104650D8 00000020
+Life +20
%Credits: Code Master
$104650D8 00001300
+Musou +20
%Credits: Code Master
$104650D8 00001301
+Atk +20
%Credits: Code Master
$104650D8 00001302
+Def +20
%Credits: Code Master
$104650D8 00001303
+Spd +20
%Credits: Code Master
$104650D8 00001304
+Bow +20
%Credits: Code Master
$104650D8 00001305
+Horse +20
%Credits: Code Master
$104650D8 00001306
+Luck +20
%Credits: Code Master
$104650D8 00001307
+Fill +20
%Credits: Code Master
$104650D8 00001308
+Charge +20
%Credits: Code Master
$104650D8 00001309
+Nothing
%Credits: Code Master
$104650E6 00000020
+Life +20
%Credits: Code Master
$104650E6 00001300
+Musou +20
%Credits: Code Master
$104650E6 00001301
+Atk +20
%Credits: Code Master
$104650E6 00001302
+Def +20
%Credits: Code Master
$104650E6 00001303
+Spd +20
%Credits: Code Master
$104650E6 00001304
+Bow +20
%Credits: Code Master
$104650E6 00001305
+Horse +20
%Credits: Code Master
$104650E6 00001306
+Luck +20
%Credits: Code Master
$104650E6 00001307
+Fill +20
%Credits: Code Master
$104650E6 00001308
+Charge +20
%Credits: Code Master
$104650E6 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master
$104650BE 00000020
+Life +20
%Credits: Code Master
$104650BE 00001300
+Musou +20
%Credits: Code Master
$104650BE 00001301
+Atk +20
%Credits: Code Master
$104650BE 00001302
+Def +20
%Credits: Code Master
$104650BE 00001303
+Spd +20
%Credits: Code Master
$104650BE 00001304
+Bow +20
%Credits: Code Master
$104650BE 00001305
+Horse +20
%Credits: Code Master
$104650BE 00001306
+Luck +20
%Credits: Code Master
$104650BE 00001307
+Fill +20
%Credits: Code Master
$104650BE 00001308
+Charge +20
%Credits: Code Master
$104650BE 00001309
+Nothing
%Credits: Code Master
$104650CC 00000020
+Life +20
%Credits: Code Master
$104650CC 00001300
+Musou +20
%Credits: Code Master
$104650CC 00001301
+Atk +20
%Credits: Code Master
$104650CC 00001302
+Def +20
%Credits: Code Master
$104650CC 00001303
+Spd +20
%Credits: Code Master
$104650CC 00001304
+Bow +20
%Credits: Code Master
$104650CC 00001305
+Horse +20
%Credits: Code Master
$104650CC 00001306
+Luck +20
%Credits: Code Master
$104650CC 00001307
+Fill +20
%Credits: Code Master
$104650CC 00001308
+Charge +20
%Credits: Code Master
$104650CC 00001309
+Nothing
%Credits: Code Master
$104650DA 00000020
+Life +20
%Credits: Code Master
$104650DA 00001300
+Musou +20
%Credits: Code Master
$104650DA 00001301
+Atk +20
%Credits: Code Master
$104650DA 00001302
+Def +20
%Credits: Code Master
$104650DA 00001303
+Spd +20
%Credits: Code Master
$104650DA 00001304
+Bow +20
%Credits: Code Master
$104650DA 00001305
+Horse +20
%Credits: Code Master
$104650DA 00001306
+Luck +20
%Credits: Code Master
$104650DA 00001307
+Fill +20
%Credits: Code Master
$104650DA 00001308
+Charge +20
%Credits: Code Master
$104650DA 00001309
+Nothing
%Credits: Code Master
$104650E8 00000020
+Life +20
%Credits: Code Master
$104650E8 00001300
+Musou +20
%Credits: Code Master
$104650E8 00001301
+Atk +20
%Credits: Code Master
$104650E8 00001302
+Def +20
%Credits: Code Master
$104650E8 00001303
+Spd +20
%Credits: Code Master
$104650E8 00001304
+Bow +20
%Credits: Code Master
$104650E8 00001305
+Horse +20
%Credits: Code Master
$104650E8 00001306
+Luck +20
%Credits: Code Master
$104650E8 00001307
+Fill +20
%Credits: Code Master
$104650E8 00001308
+Charge +20
%Credits: Code Master
$104650E8 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master
$104650C0 00000020
+Life +20
%Credits: Code Master
$104650C0 00001300
+Musou +20
%Credits: Code Master
$104650C0 00001301
+Atk +20
%Credits: Code Master
$104650C0 00001302
+Def +20
%Credits: Code Master
$104650C0 00001303
+Spd +20
%Credits: Code Master
$104650C0 00001304
+Bow +20
%Credits: Code Master
$104650C0 00001305
+Horse +20
%Credits: Code Master
$104650C0 00001306
+Luck +20
%Credits: Code Master
$104650C0 00001307
+Fill +20
%Credits: Code Master
$104650C0 00001308
+Charge +20
%Credits: Code Master
$104650C0 00001309
+Nothing
%Credits: Code Master
$104650CE 00000020
+Life +20
%Credits: Code Master
$104650CE 00001300
+Musou +20
%Credits: Code Master
$104650CE 00001301
+Atk +20
%Credits: Code Master
$104650CE 00001302
+Def +20
%Credits: Code Master
$104650CE 00001303
+Spd +20
%Credits: Code Master
$104650CE 00001304
+Bow +20
%Credits: Code Master
$104650CE 00001305
+Horse +20
%Credits: Code Master
$104650CE 00001306
+Luck +20
%Credits: Code Master
$104650CE 00001307
+Fill +20
%Credits: Code Master
$104650CE 00001308
+Charge +20
%Credits: Code Master
$104650CE 00001309
+Nothing
%Credits: Code Master
$104650DC 00000020
+Life +20
%Credits: Code Master
$104650DC 00001300
+Musou +20
%Credits: Code Master
$104650DC 00001301
+Atk +20
%Credits: Code Master
$104650DC 00001302
+Def +20
%Credits: Code Master
$104650DC 00001303
+Spd +20
%Credits: Code Master
$104650DC 00001304
+Bow +20
%Credits: Code Master
$104650DC 00001305
+Horse +20
%Credits: Code Master
$104650DC 00001306
+Luck +20
%Credits: Code Master
$104650DC 00001307
+Fill +20
%Credits: Code Master
$104650DC 00001308
+Charge +20
%Credits: Code Master
$104650DC 00001309
+Nothing
%Credits: Code Master
$104650EA 00000020
+Life +20
%Credits: Code Master
$104650EA 00001300
+Musou +20
%Credits: Code Master
$104650EA 00001301
+Atk +20
%Credits: Code Master
$104650EA 00001302
+Def +20
%Credits: Code Master
$104650EA 00001303
+Spd +20
%Credits: Code Master
$104650EA 00001304
+Bow +20
%Credits: Code Master
$104650EA 00001305
+Horse +20
%Credits: Code Master
$104650EA 00001306
+Luck +20
%Credits: Code Master
$104650EA 00001307
+Fill +20
%Credits: Code Master
$104650EA 00001308
+Charge +20
%Credits: Code Master
$104650EA 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master
$004650C4 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$004650C5 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master
$004650D2 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$004650D3 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master
$004650E0 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$004650E1 00000001
!!
!Xiahou Yuan Codes:
+Max Life
%Credits: Code Master
$10465642 00000190
+Max Musou
%Credits: Code Master
$10465644 000000C8
+Max Attack
%Credits: Code Master
$00465646 000000C8
+Max Defense
%Credits: Code Master
$00465647 000000C8
+Max Points
%Credits: Code Master
$10465648 0000EA60
+Max K.O. Count
%Credits: Code Master
$2046568C 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master
$00465656 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465657 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master
$00465659 00000013
+Slot 2
%Credits: Code Master
$0046565B 00000013
+Slot 3
%Credits: Code Master
$0046565D 00000013
+Slot 4
%Credits: Code Master
$0046565F 00000013
+Slot 5
%Credits: Code Master
$00465661 00000013
+Slot 1
%Credits: Code Master
$00465667 00000013
+Slot 2
%Credits: Code Master
$00465669 00000013
+Slot 3
%Credits: Code Master
$0046566B 00000013
+Slot 4
%Credits: Code Master
$0046566D 00000013
+Slot 5
%Credits: Code Master
$0046566F 00000013
+Slot 1
%Credits: Code Master
$00465675 00000013
+Slot 2
%Credits: Code Master
$00465677 00000013
+Slot 3
%Credits: Code Master
$00465679 00000013
+Slot 4
%Credits: Code Master
$0046567B 00000013
+Slot 5
%Credits: Code Master
$0046567D 00000013
+Slot 1
%Credits: Code Master
$00465683 00000013
+Slot 2
%Credits: Code Master
$00465685 00000013
+Slot 3
%Credits: Code Master
$00465687 00000013
+Slot 4
%Credits: Code Master
$00465689 00000013
+Slot 5
%Credits: Code Master
$0046568B 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master
$10465658 00000020
+Life +20
%Credits: Code Master
$10465658 00001300
+Musou +20
%Credits: Code Master
$10465658 00001301
+Atk +20
%Credits: Code Master
$10465658 00001302
+Def +20
%Credits: Code Master
$10465658 00001303
+Spd +20
%Credits: Code Master
$10465658 00001304
+Bow +20
%Credits: Code Master
$10465658 00001305
+Horse +20
%Credits: Code Master
$10465658 00001306
+Luck +20
%Credits: Code Master
$10465658 00001307
+Fill +20
%Credits: Code Master
$10465658 00001308
+Charge +20
%Credits: Code Master
$10465658 00001309
+Nothing
%Credits: Code Master
$10465666 00000020
+Life +20
%Credits: Code Master
$10465666 00001300
+Musou +20
%Credits: Code Master
$10465666 00001301
+Atk +20
%Credits: Code Master
$10465666 00001302
+Def +20
%Credits: Code Master
$10465666 00001303
+Spd +20
%Credits: Code Master
$10465666 00001304
+Bow +20
%Credits: Code Master
$10465666 00001305
+Horse +20
%Credits: Code Master
$10465666 00001306
+Luck +20
%Credits: Code Master
$10465666 00001307
+Fill +20
%Credits: Code Master
$10465666 00001308
+Charge +20
%Credits: Code Master
$10465666 00001309
+Nothing
%Credits: Code Master
$10465674 00000020
+Life +20
%Credits: Code Master
$10465674 00001300
+Musou +20
%Credits: Code Master
$10465674 00001301
+Atk +20
%Credits: Code Master
$10465674 00001302
+Def +20
%Credits: Code Master
$10465674 00001303
+Spd +20
%Credits: Code Master
$10465674 00001304
+Bow +20
%Credits: Code Master
$10465674 00001305
+Horse +20
%Credits: Code Master
$10465674 00001306
+Luck +20
%Credits: Code Master
$10465674 00001307
+Fill +20
%Credits: Code Master
$10465674 00001308
+Charge +20
%Credits: Code Master
$10465674 00001309
+Nothing
%Credits: Code Master
$10465682 00000020
+Life +20
%Credits: Code Master
$10465682 00001300
+Musou +20
%Credits: Code Master
$10465682 00001301
+Atk +20
%Credits: Code Master
$10465682 00001302
+Def +20
%Credits: Code Master
$10465682 00001303
+Spd +20
%Credits: Code Master
$10465682 00001304
+Bow +20
%Credits: Code Master
$10465682 00001305
+Horse +20
%Credits: Code Master
$10465682 00001306
+Luck +20
%Credits: Code Master
$10465682 00001307
+Fill +20
%Credits: Code Master
$10465682 00001308
+Charge +20
%Credits: Code Master
$10465682 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master
$1046565A 00000020
+Life +20
%Credits: Code Master
$1046565A 00001300
+Musou +20
%Credits: Code Master
$1046565A 00001301
+Atk +20
%Credits: Code Master
$1046565A 00001302
+Def +20
%Credits: Code Master
$1046565A 00001303
+Spd +20
%Credits: Code Master
$1046565A 00001304
+Bow +20
%Credits: Code Master
$1046565A 00001305
+Horse +20
%Credits: Code Master
$1046565A 00001306
+Luck +20
%Credits: Code Master
$1046565A 00001307
+Fill +20
%Credits: Code Master
$1046565A 00001308
+Charge +20
%Credits: Code Master
$1046565A 00001309
+Nothing
%Credits: Code Master
$10465668 00000020
+Life +20
%Credits: Code Master
$10465668 00001300
+Musou +20
%Credits: Code Master
$10465668 00001301
+Atk +20
%Credits: Code Master
$10465668 00001302
+Def +20
%Credits: Code Master
$10465668 00001303
+Spd +20
%Credits: Code Master
$10465668 00001304
+Bow +20
%Credits: Code Master
$10465668 00001305
+Horse +20
%Credits: Code Master
$10465668 00001306
+Luck +20
%Credits: Code Master
$10465668 00001307
+Fill +20
%Credits: Code Master
$10465668 00001308
+Charge +20
%Credits: Code Master
$10465668 00001309
+Nothing
%Credits: Code Master
$10465676 00000020
+Life +20
%Credits: Code Master
$10465676 00001300
+Musou +20
%Credits: Code Master
$10465676 00001301
+Atk +20
%Credits: Code Master
$10465676 00001302
+Def +20
%Credits: Code Master
$10465676 00001303
+Spd +20
%Credits: Code Master
$10465676 00001304
+Bow +20
%Credits: Code Master
$10465676 00001305
+Horse +20
%Credits: Code Master
$10465676 00001306
+Luck +20
%Credits: Code Master
$10465676 00001307
+Fill +20
%Credits: Code Master
$10465676 00001308
+Charge +20
%Credits: Code Master
$10465676 00001309
+Nothing
%Credits: Code Master
$10465684 00000020
+Life +20
%Credits: Code Master
$10465684 00001300
+Musou +20
%Credits: Code Master
$10465684 00001301
+Atk +20
%Credits: Code Master
$10465684 00001302
+Def +20
%Credits: Code Master
$10465684 00001303
+Spd +20
%Credits: Code Master
$10465684 00001304
+Bow +20
%Credits: Code Master
$10465684 00001305
+Horse +20
%Credits: Code Master
$10465684 00001306
+Luck +20
%Credits: Code Master
$10465684 00001307
