^1 = HASH: 0F26BB77
^3 = NAME: Dot.Hack-G.U.-Volume 2-Reminisce
^2 = GameID: SLUS_214.88
!Masters:
+Enable Code (Must Be On)
%Credits: Skiller
$901441B0 00832021
%Credits: Skiller
$10AC18B4 0000????
+Item 14
%Credits: Skiller
$10AC18B8 0000????
+Item 15
%Credits: Skiller
$10AC18BC 0000????
+Item 16
%Credits: Skiller
$10AC18C0 0000????
+Item 17
%Credits: Skiller
$10AC18C4 0000????
+Item 18
%Credits: Skiller
$10AC18C8 0000????
+Item 19
%Credits: Skiller
$10AC18CC 0000????
+Item 20
%Credits: Skiller
$10AC18D0 0000????
+Item 21
%Credits: Skiller
$10AC18D4 0000????
+Item 22
%Credits: Skiller
$10AC18D8 0000????
+Item 23
%Credits: Skiller
$10AC18DC 0000????
+Item 24
%Credits: Skiller
$10AC18E0 0000????
+Item 25
%Credits: Skiller
$10AC18E4 0000????
+Item 26
%Credits: Skiller
$10AC18E8 0000????
+Item 27
%Credits: Skiller
$10AC18EC 0000????
+Item 28
%Credits: Skiller
$10AC18F0 0000????
+Item 29
%Credits: Skiller
$10AC18F4 0000????
+Item 30
%Credits: Skiller
$10AC18F8 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC1884 0063????
+Item 2
%Credits: Skiller
$20AC1888 0063????
+Item 3
%Credits: Skiller
$20AC188C 0063????
+Item 4
%Credits: Skiller
$20AC1890 0063????
+Item 5
%Credits: Skiller
$20AC1894 0063????
+Item 6
%Credits: Skiller
$20AC1898 0063????
+Item 7
%Credits: Skiller
$20AC189C 0063????
+Item 8
%Credits: Skiller
$20AC18A0 0063????
+Item 9
%Credits: Skiller
$20AC18A4 0063????
+Item 10
%Credits: Skiller
$20AC18A8 0063????
+Item 11
%Credits: Skiller
$20AC18AC 0063????
+Item 12
%Credits: Skiller
$20AC18B0 0063????
+Item 13
%Credits: Skiller
$20AC18B4 0063????
+Item 14
%Credits: Skiller
$20AC18B8 0063????
+Item 15
%Credits: Skiller
$20AC18BC 0063????
+Item 16
%Credits: Skiller
$20AC18C0 0063????
+Item 17
%Credits: Skiller
$20AC18C4 0063????
+Item 18
%Credits: Skiller
$20AC18C8 0063????
+Item 19
%Credits: Skiller
$20AC18CC 0063????
+Item 20
%Credits: Skiller
$20AC18D0 0063????
+Item 21
%Credits: Skiller
$20AC18D4 0063????
+Item 22
%Credits: Skiller
$20AC18D8 0063????
+Item 23
%Credits: Skiller
$20AC18DC 0063????
+Item 24
%Credits: Skiller
$20AC18E0 0063????
+Item 25
%Credits: Skiller
$20AC18E4 0063????
+Item 26
%Credits: Skiller
$20AC18E8 0063????
+Item 27
%Credits: Skiller
$20AC18EC 0063????
+Item 28
%Credits: Skiller
$20AC18F0 0063????
+Item 29
%Credits: Skiller
$20AC18F4 0063????
+Item 30
%Credits: Skiller
$20AC18F8 0063????
!!
!Hiiragi Codes:
+Level 50
%Credits: Skiller
$00AC0240 00000032
+Affection
%Credits: Skiller
$10AC0CFE 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0AC0242 002003E7
$10AC0242 000003E7
+Infinite GP
%Credits: Skiller
$10AC0244 0000FFFF
+Max GP
%Credits: Skiller
$20AC0244 05F5E0FF
+Max HP
%Credits: Skiller
$20AC0248 0001869F
+Max SP
%Credits: Skiller
$20AC024C 0001869F
+Max P-ATK
%Credits: Skiller
$10AC0250 0000270F
+Max P-DEF
%Credits: Skiller
$10AC0252 0000270F
+Max M-ATK
%Credits: Skiller
$10AC0254 0000270F
+Max M-DEF
%Credits: Skiller
$10AC0256 0000270F
+Max Fire
%Credits: Skiller
$10AC0258 0000270F
+Max Water
%Credits: Skiller
$10AC025A 0000270F
+Max Wind
%Credits: Skiller
$10AC025C 0000270F
+Max Earth
%Credits: Skiller
$10AC025E 0000270F
+Max Light
%Credits: Skiller
$10AC0260 0000270F
+Max Dark
%Credits: Skiller
$10AC0262 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC18FE 00000063
+Item 2
%Credits: Skiller
$10AC1902 00000063
+Item 3
%Credits: Skiller
$10AC1906 00000063
+Item 4
%Credits: Skiller
$10AC190A 00000063
+Item 5
%Credits: Skiller
$10AC190E 00000063
+Item 6
%Credits: Skiller
$10AC1912 00000063
+Item 7
%Credits: Skiller
$10AC1916 00000063
+Item 8
%Credits: Skiller
$10AC191A 00000063
+Item 9
%Credits: Skiller
$10AC191E 00000063
+Item 10
%Credits: Skiller
$10AC1922 00000063
+Item 11
%Credits: Skiller
$10AC1926 00000063
+Item 12
%Credits: Skiller
$10AC192A 00000063
+Item 13
%Credits: Skiller
$10AC192E 00000063
+Item 14
%Credits: Skiller
$10AC1932 00000063
+Item 15
%Credits: Skiller
$10AC1936 00000063
+Item 16
%Credits: Skiller
$10AC193A 00000063
+Item 17
%Credits: Skiller
$10AC193E 00000063
+Item 18
%Credits: Skiller
$10AC1942 00000063
+Item 19
%Credits: Skiller
$10AC1946 00000063
+Item 20
%Credits: Skiller
$10AC194A 00000063
+Item 21
%Credits: Skiller
$10AC194E 00000063
+Item 22
%Credits: Skiller
$10AC1952 00000063
+Item 23
%Credits: Skiller
$10AC1956 00000063
+Item 24
%Credits: Skiller
$10AC195A 00000063
+Item 25
%Credits: Skiller
$10AC195E 00000063
+Item 26
%Credits: Skiller
$10AC1962 00000063
+Item 27
%Credits: Skiller
$10AC1966 00000063
+Item 28
%Credits: Skiller
$10AC196A 00000063
+Item 29
%Credits: Skiller
$10AC196E 00000063
+Item 30
%Credits: Skiller
$10AC1972 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC18FC 0000????
+Item 2
%Credits: Skiller
$10AC1900 0000????
+Item 3
%Credits: Skiller
$10AC1904 0000????
+Item 4
%Credits: Skiller
$10AC1908 0000????
+Item 5
%Credits: Skiller
$10AC190C 0000????
+Item 6
%Credits: Skiller
$10AC1910 0000????
+Item 7
%Credits: Skiller
$10AC1914 0000????
+Item 8
%Credits: Skiller
$10AC1918 0000????
+Item 9
%Credits: Skiller
$10AC191C 0000????
+Item 10
%Credits: Skiller
$10AC1920 0000????
+Item 11
%Credits: Skiller
$10AC1924 0000????
+Item 12
%Credits: Skiller
$10AC1928 0000????
+Item 13
%Credits: Skiller
$10AC192C 0000????
+Item 14
%Credits: Skiller
$10AC1930 0000????
+Item 15
%Credits: Skiller
$10AC1934 0000????
+Item 16
%Credits: Skiller
$10AC1938 0000????
+Item 17
%Credits: Skiller
$10AC193C 0000????
+Item 18
%Credits: Skiller
$10AC1940 0000????
+Item 19
%Credits: Skiller
$10AC1944 0000????
+Item 20
%Credits: Skiller
$10AC1948 0000????
+Item 21
%Credits: Skiller
$10AC194C 0000????
+Item 22
%Credits: Skiller
$10AC1950 0000????
+Item 23
%Credits: Skiller
$10AC1954 0000????
+Item 24
%Credits: Skiller
$10AC1958 0000????
+Item 25
%Credits: Skiller
$10AC195C 0000????
+Item 26
%Credits: Skiller
$10AC1960 0000????
+Item 27
%Credits: Skiller
$10AC1964 0000????
+Item 28
%Credits: Skiller
$10AC1968 0000????
+Item 29
%Credits: Skiller
$10AC196C 0000????
+Item 30
%Credits: Skiller
$10AC1970 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC18FC 0063????
+Item 2
%Credits: Skiller
$20AC1900 0063????
+Item 3
%Credits: Skiller
$20AC1904 0063????
+Item 4
%Credits: Skiller
$20AC1908 0063????
+Item 5
%Credits: Skiller
$20AC190C 0063????
+Item 6
%Credits: Skiller
$20AC1910 0063????
+Item 7
%Credits: Skiller
$20AC1914 0063????
+Item 8
%Credits: Skiller
$20AC1918 0063????
+Item 9
%Credits: Skiller
$20AC191C 0063????
+Item 10
%Credits: Skiller
$20AC1920 0063????
+Item 11
%Credits: Skiller
$20AC1924 0063????
+Item 12
%Credits: Skiller
$20AC1928 0063????
+Item 13
%Credits: Skiller
$20AC192C 0063????
+Item 14
%Credits: Skiller
$20AC1930 0063????
+Item 15
%Credits: Skiller
$20AC1934 0063????
+Item 16
%Credits: Skiller
$20AC1938 0063????
+Item 17
%Credits: Skiller
$20AC193C 0063????
+Item 18
%Credits: Skiller
$20AC1940 0063????
+Item 19
%Credits: Skiller
$20AC1944 0063????
+Item 20
%Credits: Skiller
$20AC1948 0063????
+Item 21
%Credits: Skiller
$20AC194C 0063????
+Item 22
%Credits: Skiller
$20AC1950 0063????
+Item 23
%Credits: Skiller
$20AC1954 0063????
+Item 24
%Credits: Skiller
$20AC1958 0063????
+Item 25
%Credits: Skiller
$20AC195C 0063????
+Item 26
%Credits: Skiller
$20AC1960 0063????
+Item 27
%Credits: Skiller
$20AC1964 0063????
+Item 28
%Credits: Skiller
$20AC1968 0063????
+Item 29
%Credits: Skiller
$20AC196C 0063????
+Item 30
%Credits: Skiller
$20AC1970 0063????
!!
!Sophora Codes:
+Level 50
%Credits: Skiller
$00AC0264 00000032
+Affection
%Credits: Skiller
$10AC0D00 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0AC0266 002003E7
$10AC0266 000003E7
+Infinite GP
%Credits: Skiller
$10AC0268 0000FFFF
+Max GP
%Credits: Skiller
$20AC0268 05F5E0FF
+Max HP
%Credits: Skiller
$20AC026C 0001869F
+Max SP
%Credits: Skiller
$20AC0270 0001869F
+Max P-ATK
%Credits: Skiller
$10AC0274 0000270F
+Max P-DEF
%Credits: Skiller
$10AC0276 0000270F
+Max M-ATK
%Credits: Skiller
$10AC0278 0000270F
+Max M-DEF
%Credits: Skiller
$10AC027A 0000270F
+Max Fire
%Credits: Skiller
$10AC027C 0000270F
+Max Water
%Credits: Skiller
$10AC027E 0000270F
+Max Wind
%Credits: Skiller
$10AC0280 0000270F
+Max Earth
%Credits: Skiller
$10AC0282 0000270F
+Max Light
%Credits: Skiller
$10AC0284 0000270F
+Max Dark
%Credits: Skiller
$10AC0286 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC1976 00000063
+Item 2
%Credits: Skiller
$10AC197A 00000063
+Item 3
%Credits: Skiller
$10AC197E 00000063
+Item 4
%Credits: Skiller
$10AC1982 00000063
+Item 5
%Credits: Skiller
$10AC1986 00000063
+Item 6
%Credits: Skiller
$10AC198A 00000063
+Item 7
%Credits: Skiller
$10AC198E 00000063
+Item 8
%Credits: Skiller
$10AC1992 00000063
+Item 9
%Credits: Skiller
$10AC1996 00000063
+Item 10
%Credits: Skiller
$10AC199A 00000063
+Item 11
%Credits: Skiller
$10AC199E 00000063
+Item 12
%Credits: Skiller
$10AC19A2 00000063
+Item 13
%Credits: Skiller
$10AC19A6 00000063
+Item 14
%Credits: Skiller
$10AC19AA 00000063
+Item 15
%Credits: Skiller
$10AC19AE 00000063
+Item 16
%Credits: Skiller
$10AC19B2 00000063
+Item 17
%Credits: Skiller
$10AC19B6 00000063
+Item 18
%Credits: Skiller
$10AC19BA 00000063
+Item 19
%Credits: Skiller
$10AC19BE 00000063
+Item 20
%Credits: Skiller
$10AC19C2 00000063
+Item 21
%Credits: Skiller
$10AC19C6 00000063
+Item 22
%Credits: Skiller
$10AC19CA 00000063
+Item 23
%Credits: Skiller
$10AC19CE 00000063
+Item 24
%Credits: Skiller
$10AC19D2 00000063
+Item 25
%Credits: Skiller
$10AC19D6 00000063
+Item 26
%Credits: Skiller
$10AC19DA 00000063
+Item 27
%Credits: Skiller
$10AC19DE 00000063
+Item 28
%Credits: Skiller
$10AC19E2 00000063
+Item 29
%Credits: Skiller
$10AC19E6 00000063
+Item 30
%Credits: Skiller
$10AC19EA 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC1974 0000????
+Item 2
%Credits: Skiller
$10AC1978 0000????
+Item 3
%Credits: Skiller
$10AC197C 0000????
+Item 4
%Credits: Skiller
$10AC1980 0000????
+Item 5
%Credits: Skiller
$10AC1984 0000????
+Item 6
%Credits: Skiller
$10AC1988 0000????
+Item 7
%Credits: Skiller
$10AC198C 0000????
+Item 8
%Credits: Skiller
$10AC1990 0000????
+Item 9
%Credits: Skiller
$10AC1994 0000????
+Item 10
%Credits: Skiller
$10AC1998 0000????
+Item 11
%Credits: Skiller
$10AC199C 0000????
+Item 12
%Credits: Skiller
$10AC19A0 0000????
+Item 13
%Credits: Skiller
$10AC19A4 0000????
+Item 14
%Credits: Skiller
$10AC19A8 0000????
+Item 15
%Credits: Skiller
$10AC19AC 0000????
+Item 16
%Credits: Skiller
$10AC19B0 0000????
+Item 17
%Credits: Skiller
$10AC19B4 0000????
+Item 18
%Credits: Skiller
$10AC19B8 0000????
+Item 19
%Credits: Skiller
$10AC19BC 0000????
+Item 20
%Credits: Skiller
$10AC19C0 0000????
+Item 21
%Credits: Skiller
$10AC19C4 0000????
+Item 22
%Credits: Skiller
$10AC19C8 0000????
+Item 23
%Credits: Skiller
$10AC19CC 0000????
+Item 24
%Credits: Skiller
$10AC19D0 0000????
+Item 25
%Credits: Skiller
$10AC19D4 0000????
+Item 26
%Credits: Skiller
$10AC19D8 0000????
+Item 27
%Credits: Skiller
$10AC19DC 0000????
+Item 28
%Credits: Skiller
$10AC19E0 0000????
+Item 29
%Credits: Skiller
$10AC19E4 0000????
+Item 30
%Credits: Skiller
$10AC19E8 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC1974 0063????
+Item 2
%Credits: Skiller
$20AC1978 0063????
+Item 3
%Credits: Skiller
$20AC197C 0063????
+Item 4
%Credits: Skiller
$20AC1980 0063????
+Item 5
%Credits: Skiller
$20AC1984 0063????
+Item 6
%Credits: Skiller
$20AC1988 0063????
+Item 7
%Credits: Skiller
$20AC198C 0063????
+Item 8
%Credits: Skiller
$20AC1990 0063????
+Item 9
%Credits: Skiller
$20AC1994 0063????
+Item 10
%Credits: Skiller
$20AC1998 0063????
+Item 11
%Credits: Skiller
$20AC199C 0063????
+Item 12
%Credits: Skiller
$20AC19A0 0063????
+Item 13
%Credits: Skiller
$20AC19A4 0063????
+Item 14
%Credits: Skiller
$20AC19A8 0063????
+Item 15
%Credits: Skiller
$20AC19AC 0063????
+Item 16
%Credits: Skiller
$20AC19B0 0063????
+Item 17
%Credits: Skiller
$20AC19B4 0063????
+Item 18
%Credits: Skiller
$20AC19B8 0063????
+Item 19
%Credits: Skiller
$20AC19BC 0063????
+Item 20
%Credits: Skiller
$20AC19C0 0063????
+Item 21
%Credits: Skiller
$20AC19C4 0063????
+Item 22
%Credits: Skiller
$20AC19C8 0063????
+Item 23
%Credits: Skiller
$20AC19CC 0063????
+Item 24
%Credits: Skiller
$20AC19D0 0063????
+Item 25
%Credits: Skiller
$20AC19D4 0063????
+Item 26
%Credits: Skiller
$20AC19D8 0063????
+Item 27
%Credits: Skiller
$20AC19DC 0063????
+Item 28
%Credits: Skiller
$20AC19E0 0063????
+Item 29
%Credits: Skiller
$20AC19E4 0063????
+Item 30
%Credits: Skiller
$20AC19E8 0063????
!!
!Azure Kite Codes:
+Level 50
%Credits: Skiller
$00AC0288 00000032
+Affection
%Credits: Skiller
$10AC0D02 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0AC028A 002003E7
$10AC028A 000003E7
+Infinite GP
%Credits: Skiller
$10AC028C 0000FFFF
+Max GP
%Credits: Skiller
$20AC028C 05F5E0FF
+Max HP
%Credits: Skiller
$20AC0290 0001869F
+Max SP
%Credits: Skiller
$20AC0294 0001869F
+Max P-ATK
%Credits: Skiller
$10AC0298 0000270F
+Max P-DEF
%Credits: Skiller
$10AC029A 0000270F
+Max M-ATK
%Credits: Skiller
$10AC029C 0000270F
+Max M-DEF
%Credits: Skiller
$10AC029E 0000270F
+Max Fire
%Credits: Skiller
$10AC02A0 0000270F
+Max Water
%Credits: Skiller
$10AC02A2 0000270F
+Max Wind
%Credits: Skiller
$10AC02A4 0000270F
+Max Earth
%Credits: Skiller
$10AC02A6 0000270F
+Max Light
%Credits: Skiller
$10AC02A8 0000270F
+Max Dark
%Credits: Skiller
$10AC02AA 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC19EE 00000063
+Item 2
%Credits: Skiller
$10AC19F2 00000063
+Item 3
%Credits: Skiller
$10AC19F6 00000063
+Item 4
%Credits: Skiller
$10AC19FA 00000063
+Item 5
%Credits: Skiller
$10AC19FE 00000063
+Item 6
%Credits: Skiller
$10AC1A02 00000063
+Item 7
%Credits: Skiller
$10AC1A06 00000063
+Item 8
%Credits: Skiller
$10AC1A0A 00000063
+Item 9
%Credits: Skiller
$10AC1A0E 00000063
+Item 10
%Credits: Skiller
$10AC1A12 00000063
+Item 11
%Credits: Skiller
$10AC1A16 00000063
+Item 12
%Credits: Skiller
$10AC1A1A 00000063
+Item 13
%Credits: Skiller
$10AC1A1E 00000063
+Item 14
%Credits: Skiller
$10AC1A22 00000063
+Item 15
%Credits: Skiller
$10AC1A26 00000063
+Item 16
%Credits: Skiller
$10AC1A2A 00000063
+Item 17
%Credits: Skiller
$10AC1A2E 00000063
+Item 18
%Credits: Skiller
$10AC1A32 00000063
+Item 19
%Credits: Skiller
$10AC1A36 00000063
+Item 20
%Credits: Skiller
$10AC1A3A 00000063
+Item 21
%Credits: Skiller
$10AC1A3E 00000063
+Item 22
%Credits: Skiller
$10AC1A42 00000063
+Item 23
%Credits: Skiller
$10AC1A46 00000063
+Item 24
%Credits: Skiller
$10AC1A4A 00000063
+Item 25
%Credits: Skiller
$10AC1A4E 00000063
+Item 26
%Credits: Skiller
$10AC1A52 00000063
+Item 27
%Credits: Skiller
$10AC1A56 00000063
+Item 28
%Credits: Skiller
$10AC1A5A 00000063
+Item 29
%Credits: Skiller
$10AC1A5E 00000063
+Item 30
%Credits: Skiller
$10AC1A62 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC19EC 0000????
+Item 2
%Credits: Skiller
$10AC19F0 0000????
+Item 3
%Credits: Skiller
$10AC19F4 0000????
+Item 4
%Credits: Skiller
$10AC19F8 0000????
+Item 5
%Credits: Skiller
$10AC19FC 0000????
+Item 6
%Credits: Skiller
$10AC1A00 0000????
+Item 7
%Credits: Skiller
$10AC1A04 0000????
+Item 8
%Credits: Skiller
$10AC1A08 0000????
+Item 9
%Credits: Skiller
$10AC1A0C 0000????
+Item 10
%Credits: Skiller
$10AC1A10 0000????
+Item 11
%Credits: Skiller
$10AC1A14 0000????
+Item 12
%Credits: Skiller
$10AC1A18 0000????
+Item 13
%Credits: Skiller
$10AC1A1C 0000????
+Item 14
%Credits: Skiller
$10AC1A20 0000????
+Item 15
%Credits: Skiller
$10AC1A24 0000????
+Item 16
%Credits: Skiller
$10AC1A28 0000????
+Item 17
%Credits: Skiller
$10AC1A2C 0000????
+Item 18
%Credits: Skiller
$10AC1A30 0000????
+Item 19
%Credits: Skiller
$10AC1A34 0000????
+Item 20
%Credits: Skiller
$10AC1A38 0000????
+Item 21
%Credits: Skiller
$10AC1A3C 0000????
+Item 22
%Credits: Skiller
$10AC1A40 0000????
+Item 23
%Credits: Skiller
$10AC1A44 0000????
+Item 24
%Credits: Skiller
$10AC1A48 0000????
+Item 25
%Credits: Skiller
$10AC1A4C 0000????
+Item 26
%Credits: Skiller
$10AC1A50 0000????
+Item 27
%Credits: Skiller
$10AC1A54 0000????
+Item 28
%Credits: Skiller
$10AC1A58 0000????
+Item 29
%Credits: Skiller
$10AC1A5C 0000????
+Item 30
%Credits: Skiller
$10AC1A60 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC19EC 0063????
+Item 2
%Credits: Skiller
$20AC19F0 0063????
+Item 3
%Credits: Skiller
$20AC19F4 0063????
+Item 4
%Credits: Skiller
$20AC19F8 0063????
+Item 5
%Credits: Skiller
$20AC19FC 0063????
+Item 6
%Credits: Skiller
$20AC1A00 0063????
+Item 7
%Credits: Skiller
$20AC1A04 0063????
+Item 8
%Credits: Skiller
$20AC1A08 0063????
+Item 9
%Credits: Skiller
$20AC1A0C 0063????
+Item 10
%Credits: Skiller
$20AC1A10 0063????
+Item 11
%Credits: Skiller
$20AC1A14 0063????
+Item 12
%Credits: Skiller
$20AC1A18 0063????
+Item 13
%Credits: Skiller
$20AC1A1C 0063????
+Item 14
%Credits: Skiller
$20AC1A20 0063????
+Item 15
%Credits: Skiller
$20AC1A24 0063????
+Item 16
%Credits: Skiller
$20AC1A28 0063????
+Item 17
%Credits: Skiller
$20AC1A2C 0063????
+Item 18
%Credits: Skiller
$20AC1A30 0063????
+Item 19
%Credits: Skiller
$20AC1A34 0063????
+Item 20
%Credits: Skiller
$20AC1A38 0063????
+Item 21
%Credits: Skiller
$20AC1A3C 0063????
+Item 22
%Credits: Skiller
$20AC1A40 0063????
+Item 23
%Credits: Skiller
$20AC1A44 0063????
+Item 24
%Credits: Skiller
$20AC1A48 0063????
+Item 25
%Credits: Skiller
$20AC1A4C 0063????
+Item 26
%Credits: Skiller
$20AC1A50 0063????
+Item 27
%Credits: Skiller
$20AC1A54 0063????
+Item 28
%Credits: Skiller
$20AC1A58 0063????
+Item 29
%Credits: Skiller
$20AC1A5C 0063????
+Item 30
%Credits: Skiller
$20AC1A60 0063????
!!
!Azure Balmung Codes:
+Level 50
%Credits: Skiller
$00AC02AC 00000032
+Affection
%Credits: Skiller
$10AC0D04 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0AC02AE 002003E7
$10AC02AE 000003E7
+Infinite GP
%Credits: Skiller
$10AC02B0 0000FFFF
+Max GP
%Credits: Skiller
$20AC02B0 05F5E0FF
+Max HP
%Credits: Skiller
$20AC02B4 0001869F
+Max SP
%Credits: Skiller
$20AC02B8 0001869F
+Max P-ATK
%Credits: Skiller
$10AC02BC 0000270F
+Max P-DEF
%Credits: Skiller
$10AC02BE 0000270F
+Max M-ATK
%Credits: Skiller
$10AC02C0 0000270F
+Max M-DEF
%Credits: Skiller
$10AC02C2 0000270F
+Max Fire
%Credits: Skiller
$10AC02C4 0000270F
+Max Water
%Credits: Skiller
$10AC02C6 0000270F
+Max Wind
%Credits: Skiller
$10AC02C8 0000270F
+Max Earth
%Credits: Skiller
$10AC02CA 0000270F
+Max Light
%Credits: Skiller
$10AC02CC 0000270F
+Max Dark
%Credits: Skiller
$10AC02CE 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC1A66 00000063
+Item 2
%Credits: Skiller
$10AC1A6A 00000063
+Item 3
%Credits: Skiller
$10AC1A6E 00000063
+Item 4
%Credits: Skiller
$10AC1A72 00000063
+Item 5
%Credits: Skiller
$10AC1A76 00000063
+Item 6
%Credits: Skiller
$10AC1A7A 00000063
+Item 7
%Credits: Skiller
$10AC1A7E 00000063
+Item 8
%Credits: Skiller
$10AC1A82 00000063
+Item 9
%Credits: Skiller
$10AC1A86 00000063
+Item 10
%Credits: Skiller
$10AC1A8A 00000063
+Item 11
%Credits: Skiller
$10AC1A8E 00000063
+Item 12
%Credits: Skiller
$10AC1A92 00000063
+Item 13
%Credits: Skiller
$10AC1A96 00000063
+Item 14
%Credits: Skiller
$10AC1A9A 00000063
+Item 15
%Credits: Skiller
$10AC1A9E 00000063
+Item 16
%Credits: Skiller
$10AC1AA2 00000063
+Item 17
%Credits: Skiller
$10AC1AA6 00000063
+Item 18
%Credits: Skiller
$10AC1AAA 00000063
+Item 19
%Credits: Skiller
$10AC1AAE 00000063
+Item 20
%Credits: Skiller
$10AC1AB2 00000063
+Item 21
%Credits: Skiller
$10AC1AB6 00000063
+Item 22
%Credits: Skiller
$10AC1ABA 00000063
+Item 23
%Credits: Skiller
$10AC1ABE 00000063
+Item 24
%Credits: Skiller
$10AC1AC2 00000063
+Item 25
%Credits: Skiller
$10AC1AC6 00000063
+Item 26
%Credits: Skiller
$10AC1ACA 00000063
+Item 27
%Credits: Skiller
$10AC1ACE 00000063
+Item 28
%Credits: Skiller
$10AC1AD2 00000063
+Item 29
%Credits: Skiller
$10AC1AD6 00000063
+Item 30
%Credits: Skiller
$10AC1ADA 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC1A64 0000????
+Item 2
%Credits: Skiller
$10AC1A68 0000????
+Item 3
%Credits: Skiller
$10AC1A6C 0000????
+Item 4
%Credits: Skiller
$10AC1A70 0000????
+Item 5
%Credits: Skiller
$10AC1A74 0000????
+Item 6
%Credits: Skiller
$10AC1A78 0000????
+Item 7
%Credits: Skiller
$10AC1A7C 0000????
+Item 8
%Credits: Skiller
$10AC1A80 0000????
+Item 9
%Credits: Skiller
$10AC1A84 0000????
+Item 10
%Credits: Skiller
$10AC1A88 0000????
+Item 11
%Credits: Skiller
$10AC1A8C 0000????
+Item 12
%Credits: Skiller
$10AC1A90 0000????
+Item 13
%Credits: Skiller
$10AC1A94 0000????
+Item 14
%Credits: Skiller
$10AC1A98 0000????
+Item 15
%Credits: Skiller
$10AC1A9C 0000????
+Item 16
%Credits: Skiller
$10AC1AA0 0000????
+Item 17
%Credits: Skiller
$10AC1AA4 0000????
+Item 18
%Credits: Skiller
$10AC1AA8 0000????
+Item 19
%Credits: Skiller
$10AC1AAC 0000????
+Item 20
%Credits: Skiller
$10AC1AB0 0000????
+Item 21
%Credits: Skiller
$10AC1AB4 0000????
+Item 22
%Credits: Skiller
$10AC1AB8 0000????
+Item 23
%Credits: Skiller
$10AC1ABC 0000????
+Item 24
%Credits: Skiller
$10AC1AC0 0000????
+Item 25
%Credits: Skiller
$10AC1AC4 0000????
+Item 26
%Credits: Skiller
$10AC1AC8 0000????
+Item 27
%Credits: Skiller
$10AC1ACC 0000????
+Item 28
%Credits: Skiller
$10AC1AD0 0000????
+Item 29
%Credits: Skiller
$10AC1AD4 0000????
+Item 30
%Credits: Skiller
$10AC1AD8 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC1A64 0063????
+Item 2
%Credits: Skiller
$20AC1A68 0063????
+Item 3
%Credits: Skiller
$20AC1A6C 0063????
+Item 4
%Credits: Skiller
$20AC1A70 0063????
+Item 5
%Credits: Skiller
$20AC1A74 0063????
+Item 6
%Credits: Skiller
$20AC1A78 0063????
+Item 7
%Credits: Skiller
$20AC1A7C 0063????
+Item 8
%Credits: Skiller
$20AC1A80 0063????
+Item 9
%Credits: Skiller
$20AC1A84 0063????
+Item 10
%Credits: Skiller
$20AC1A88 0063????
+Item 11
%Credits: Skiller
$20AC1A8C 0063????
+Item 12
%Credits: Skiller
$20AC1A90 0063????
+Item 13
%Credits: Skiller
$20AC1A94 0063????
+Item 14
%Credits: Skiller
$20AC1A98 0063????
+Item 15
%Credits: Skiller
$20AC1A9C 0063????
+Item 16
%Credits: Skiller
$20AC1AA0 0063????
+Item 17
%Credits: Skiller
$20AC1AA4 0063????
+Item 18
%Credits: Skiller
$20AC1AA8 0063????
+Item 19
%Credits: Skiller
$20AC1AAC 0063????
+Item 20
%Credits: Skiller
$20AC1AB0 0063????
+Item 21
%Credits: Skiller
$20AC1AB4 0063????
+Item 22
%Credits: Skiller
$20AC1AB8 0063????
+Item 23
%Credits: Skiller
$20AC1ABC 0063????
+Item 24
%Credits: Skiller
$20AC1AC0 0063????
+Item 25
%Credits: Skiller
