^3 = NAME: Dynasty Warriors 3 - Xtreme Legends (Ntsc-U)
^2 = GameID: SLUS-20617
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
%Credits: Code Master
$002B1397 00000063
+Attribute 4
%Credits: Code Master
$002B0CBF 00000063
+Attribute 4
%Credits: Code Master
$002B0B6F 00000063
+Attribute 4
%Credits: Code Master
$002B0CD7 00000063
+Attribute 4
%Credits: Code Master
$002B1277 00000063
+Attribute 4
%Credits: Code Master
$002B0B9F 00000063
+Attribute 4
%Credits: Code Master
$002B0BB7 00000063
+Attribute 4
%Credits: Code Master
$002B0BCF 00000063
+Attribute 4
%Credits: Code Master
$002B0C77 00000063
+Attribute 4
%Credits: Code Master
$002B11FF 00000063
+Attribute 4
%Credits: Code Master
$002B0B57 00000063
+Attribute 4
%Credits: Code Master
$002B122F 00000063
+Attribute 4
%Credits: Code Master
$002B11E7 00000063
+Attribute 4
%Credits: Code Master
$002B0B87 00000063
+Attribute 4
%Credits: Code Master
$002B1217 00000063
+Attribute 4
%Credits: Code Master
$002B128F 00000063
+Attribute 4
%Credits: Code Master
$002B0BE7 00000063
+Attribute 4
%Credits: Code Master
$002B0BFF 00000063
+Attribute 4
%Credits: Code Master
$002B0C17 00000063
+Attribute 4
%Credits: Code Master
$002B0C2F 00000063
+Attribute 4
%Credits: Code Master
$002B0C47 00000063
+Attribute 4
%Credits: Code Master
$002B0E27 00000063
+Attribute 4
%Credits: Code Master
$002B1247 00000063
+Attribute 4
%Credits: Code Master
$002B125F 00000063
+Attribute 5
%Credits: Code Master
$002B0F91 00000063
+Attribute 5
%Credits: Code Master
$002B1021 00000063
+Attribute 5
%Credits: Code Master
$002B0FF1 00000063
+Attribute 5
%Credits: Code Master
$002B1051 00000063
+Attribute 5
%Credits: Code Master
$002B0FD9 00000063
+Attribute 5
%Credits: Code Master
$002B1039 00000063
+Attribute 5
%Credits: Code Master
$002B1009 00000063
+Attribute 5
%Credits: Code Master
$002B1081 00000063
+Attribute 5
%Credits: Code Master
$002B03D9 00000063
+Attribute 5
%Credits: Code Master
$002B10C9 00000063
+Attribute 5
%Credits: Code Master
$002B10E1 00000063
+Attribute 5
%Credits: Code Master
$002B10F9 00000063
+Attribute 5
%Credits: Code Master
$002B1111 00000063
+Attribute 5
%Credits: Code Master
$002B03A9 00000063
+Attribute 5
%Credits: Code Master
$002B03C1 00000063
+Attribute 5
%Credits: Code Master
$002B0FC1 00000063
+Attribute 5
%Credits: Code Master
$002B1069 00000063
+Attribute 5
%Credits: Code Master
$002B10B1 00000063
+Attribute 5
%Credits: Code Master
$002B1249 00000063
+Attribute 5
%Credits: Code Master
$002B0EE9 00000063
+Attribute 5
%Credits: Code Master
$002B0FA9 00000063
+Attribute 5
%Credits: Code Master
$002B0EA1 00000063
+Attribute 5
%Credits: Code Master
$002B0EB9 00000063
+Attribute 5
%Credits: Code Master
$002B0ED1 00000063
+Attribute 5
%Credits: Code Master
$002B1129 00000063
+Attribute 5
%Credits: Code Master
$002B1141 00000063
+Attribute 5
%Credits: Code Master
$002B1159 00000063
+Attribute 5
%Credits: Code Master
$002B1171 00000063
+Attribute 5
%Credits: Code Master
$002B1189 00000063
+Attribute 5
%Credits: Code Master
$002B11A1 00000063
+Attribute 5
%Credits: Code Master
$002B11D1 00000063
+Attribute 5
%Credits: Code Master
$002B0F01 00000063
+Attribute 5
%Credits: Code Master
$002B0F19 00000063
+Attribute 5
%Credits: Code Master
$002B0F31 00000063
+Attribute 5
%Credits: Code Master
$002B0F49 00000063
+Attribute 5
%Credits: Code Master
$002B0F61 00000063
+Attribute 5
%Credits: Code Master
$002B0F79 00000063
+Attribute 5
%Credits: Code Master
$002B11B9 00000063
+Attribute 5
%Credits: Code Master
$002B1099 00000063
+Attribute 5
%Credits: Code Master
$002B03F1 00000063
+Attribute 5
%Credits: Code Master
$002B0661 00000063
+Attribute 5
%Credits: Code Master
$002B0421 00000063
+Attribute 5
%Credits: Code Master
$002B05A1 00000063
+Attribute 5
%Credits: Code Master
$002B05B9 00000063
+Attribute 5
%Credits: Code Master
$002B05D1 00000063
+Attribute 5
%Credits: Code Master
$002B05E9 00000063
+Attribute 5
%Credits: Code Master
$002B0601 00000063
+Attribute 5
%Credits: Code Master
$002B0619 00000063
+Attribute 5
%Credits: Code Master
$002B0631 00000063
+Attribute 5
%Credits: Code Master
$002B0571 00000063
+Attribute 5
%Credits: Code Master
$002B0409 00000063
+Attribute 5
%Credits: Code Master
$002B0559 00000063
+Attribute 5
%Credits: Code Master
$002B0691 00000063
+Attribute 5
%Credits: Code Master
$002B06A9 00000063
+Attribute 5
%Credits: Code Master
$002B06C1 00000063
+Attribute 5
%Credits: Code Master
$002B06D9 00000063
+Attribute 5
%Credits: Code Master
$002B06F1 00000063
+Attribute 5
%Credits: Code Master
$002B0709 00000063
+Attribute 5
%Credits: Code Master
$002B0E71 00000063
+Attribute 5
%Credits: Code Master
$002B0E89 00000063
+Attribute 5
%Credits: Code Master
$002B0649 00000063
+Attribute 5
%Credits: Code Master
$002B0721 00000063
+Attribute 5
%Credits: Code Master
$002B0529 00000063
+Attribute 5
%Credits: Code Master
$002B0469 00000063
+Attribute 5
%Credits: Code Master
$002B0451 00000063
+Attribute 5
%Credits: Code Master
$002B0D69 00000063
+Attribute 5
%Credits: Code Master
$002B0D81 00000063
+Attribute 5
%Credits: Code Master
$002B0D99 00000063
+Attribute 5
%Credits: Code Master
$002B0DB1 00000063
+Attribute 5
%Credits: Code Master
$002B0DC9 00000063
+Attribute 5
%Credits: Code Master
$002B0DE1 00000063
+Attribute 5
%Credits: Code Master
$002B0541 00000063
+Attribute 5
%Credits: Code Master
$002B0B59 00000063
+Attribute 5
%Credits: Code Master
$002B0439 00000063
+Attribute 5
%Credits: Code Master
$002B0481 00000063
+Attribute 5
%Credits: Code Master
$002B0499 00000063
+Attribute 5
%Credits: Code Master
$002B04B1 00000063
+Attribute 5
%Credits: Code Master
$002B04C9 00000063
+Attribute 5
%Credits: Code Master
$002B04E1 00000063
+Attribute 5
%Credits: Code Master
$002B04F9 00000063
+Attribute 5
%Credits: Code Master
$002B0511 00000063
+Attribute 5
%Credits: Code Master
$002B0E11 00000063
+Attribute 5
%Credits: Code Master
$002B0DF9 00000063
+Attribute 5
%Credits: Code Master
$002B0E59 00000063
+Attribute 5
%Credits: Code Master
$002B0B71 00000063
+Attribute 5
%Credits: Code Master
$002B0E29 00000063
+Attribute 5
%Credits: Code Master
$002B0979 00000063
+Attribute 5
%Credits: Code Master
$002B0991 00000063
+Attribute 5
%Credits: Code Master
$002B09A9 00000063
+Attribute 5
%Credits: Code Master
$002B09C1 00000063
+Attribute 5
%Credits: Code Master
$002B09D9 00000063
+Attribute 5
%Credits: Code Master
$002B09F1 00000063
+Attribute 5
%Credits: Code Master
$002B0A09 00000063
+Attribute 5
%Credits: Code Master
$002B0A21 00000063
+Attribute 5
%Credits: Code Master
$002B0A39 00000063
+Attribute 5
%Credits: Code Master
$002B0A51 00000063
+Attribute 5
%Credits: Code Master
$002B0A81 00000063
+Attribute 5
%Credits: Code Master
$002B0A99 00000063
+Attribute 5
%Credits: Code Master
$002B0AB1 00000063
+Attribute 5
%Credits: Code Master
$002B0AC9 00000063
+Attribute 5
%Credits: Code Master
$002B0AE1 00000063
+Attribute 5
%Credits: Code Master
$002B0949 00000063
+Attribute 5
%Credits: Code Master
$002B0931 00000063
+Attribute 5
%Credits: Code Master
$002B0919 00000063
+Attribute 5
%Credits: Code Master
$002B0A69 00000063
+Attribute 5
%Credits: Code Master
$002B0739 00000063
+Attribute 5
%Credits: Code Master
$002B0841 00000063
+Attribute 5
%Credits: Code Master
$002B0679 00000063
+Attribute 5
%Credits: Code Master
$002B0AF9 00000063
+Attribute 5
%Credits: Code Master
$002B07F9 00000063
+Attribute 5
%Credits: Code Master
$002B07E1 00000063
+Attribute 5
%Credits: Code Master
$002B0781 00000063
+Attribute 5
%Credits: Code Master
$002B07B1 00000063
+Attribute 5
%Credits: Code Master
$002B0799 00000063
+Attribute 5
%Credits: Code Master
$002B07C9 00000063
+Attribute 5
%Credits: Code Master
$002B0901 00000063
+Attribute 5
%Credits: Code Master
$002B0811 00000063
+Attribute 5
%Credits: Code Master
$002B0859 00000063
+Attribute 5
%Credits: Code Master
$002B0871 00000063
+Attribute 5
%Credits: Code Master
$002B0889 00000063
+Attribute 5
%Credits: Code Master
$002B08A1 00000063
+Attribute 5
%Credits: Code Master
$002B08B9 00000063
+Attribute 5
%Credits: Code Master
$002B08D1 00000063
+Attribute 5
%Credits: Code Master
$002B08E9 00000063
+Attribute 5
%Credits: Code Master
$002B0769 00000063
+Attribute 5
%Credits: Code Master
$002B0829 00000063
+Attribute 5
%Credits: Code Master
$002B0B11 00000063
+Attribute 5
%Credits: Code Master
$002B0C49 00000063
+Attribute 5
%Credits: Code Master
$002B0B41 00000063
+Attribute 5
%Credits: Code Master
$002B12D9 00000063
+Attribute 5
%Credits: Code Master
$002B12F1 00000063
+Attribute 5
%Credits: Code Master
$002B1309 00000063
+Attribute 5
%Credits: Code Master
$002B1321 00000063
+Attribute 5
%Credits: Code Master
$002B1339 00000063
+Attribute 5
%Credits: Code Master
$002B1351 00000063
+Attribute 5
%Credits: Code Master
$002B0CA9 00000063
+Attribute 5
%Credits: Code Master
$002B0E41 00000063
+Attribute 5
%Credits: Code Master
$002B12C1 00000063
+Attribute 5
%Credits: Code Master
$002B12A9 00000063
+Attribute 5
%Credits: Code Master
$002B0D09 00000063
+Attribute 5
%Credits: Code Master
$002B0D21 00000063
+Attribute 5
%Credits: Code Master
$002B0D39 00000063
+Attribute 5
%Credits: Code Master
$002B0D51 00000063
+Attribute 5
%Credits: Code Master
$002B1369 00000063
+Attribute 5
%Credits: Code Master
$002B1381 00000063
+Attribute 5
%Credits: Code Master
$002B1399 00000063
+Attribute 5
%Credits: Code Master
$002B0CC1 00000063
+Attribute 5
%Credits: Code Master
$002B0CF1 00000063
+Attribute 5
%Credits: Code Master
$002B0589 00000063
+Attribute 5
%Credits: Code Master
$002B0CD9 00000063
+Attribute 5
%Credits: Code Master
$002B0B29 00000063
+Attribute 5
%Credits: Code Master
$002B0B89 00000063
+Attribute 5
%Credits: Code Master
$002B0BA1 00000063
+Attribute 5
%Credits: Code Master
$002B0BB9 00000063
+Attribute 5
%Credits: Code Master
$002B0BD1 00000063
+Attribute 5
%Credits: Code Master
$002B11E9 00000063
+Attribute 5
%Credits: Code Master
$002B1201 00000063
+Attribute 5
%Credits: Code Master
$002B1219 00000063
+Attribute 5
%Credits: Code Master
$002B0C61 00000063
+Attribute 5
%Credits: Code Master
$002B0C91 00000063
+Attribute 5
%Credits: Code Master
$002B0C79 00000063
+Attribute 5
%Credits: Code Master
$002B1279 00000063
+Attribute 5
%Credits: Code Master
$002B1291 00000063
+Attribute 5
%Credits: Code Master
$002B0BE9 00000063
+Attribute 5
%Credits: Code Master
$002B0C01 00000063
+Attribute 5
%Credits: Code Master
$002B0C19 00000063
+Attribute 5
%Credits: Code Master
$002B0C31 00000063
+Attribute 5
%Credits: Code Master
$002B0961 00000063
+Attribute 5
%Credits: Code Master
$002B1231 00000063
+Attribute 5
%Credits: Code Master
$002B1261 00000063
+Attribute 5
%Credits: Code Master
$002B0751 00000063
!!
!Max Attribute Modifier Codes:
+Attribute 1
%Credits: Code Master
$102B0760 000063??
+Attribute 1
%Credits: Code Master
$102B10C0 000063??
+Attribute 1
%Credits: Code Master
$102B10D8 000063??
+Attribute 1
%Credits: Code Master
$102B10F0 000063??
+Attribute 1
%Credits: Code Master
$102B1108 000063??
+Attribute 1
%Credits: Code Master
$102B03A0 000063??
+Attribute 1
%Credits: Code Master
$102B03B8 000063??
+Attribute 1
%Credits: Code Master
$102B03D0 000063??
+Attribute 1
%Credits: Code Master
$102B03E8 000063??
+Attribute 1
%Credits: Code Master
$102B0F70 000063??
+Attribute 1
%Credits: Code Master
$102B0400 000063??
+Attribute 1
%Credits: Code Master
$102B0430 000063??
+Attribute 1
%Credits: Code Master
$102B0448 000063??
+Attribute 1
%Credits: Code Master
$102B0D60 000063??
+Attribute 1
%Credits: Code Master
$102B0D78 000063??
+Attribute 1
%Credits: Code Master
$102B0D90 000063??
+Attribute 1
%Credits: Code Master
$102B0DA8 000063??
+Attribute 1
%Credits: Code Master
$102B0DC0 000063??
+Attribute 1
%Credits: Code Master
$102B0DD8 000063??
+Attribute 1
%Credits: Code Master
$102B0DF0 000063??
+Attribute 1
%Credits: Code Master
$102B1150 000063??
+Attribute 1
%Credits: Code Master
$102B10A8 000063??
+Attribute 1
%Credits: Code Master
$102B1090 000063??
+Attribute 1
%Credits: Code Master
$102B1078 000063??
+Attribute 1
%Credits: Code Master
$102B1198 000063??
+Attribute 1
%Credits: Code Master
$102B11B0 000063??
+Attribute 1
%Credits: Code Master
$102B11C8 000063??
+Attribute 1
%Credits: Code Master
$102B0EE0 000063??
+Attribute 1
%Credits: Code Master
$102B0EF8 000063??
+Attribute 1
%Credits: Code Master
$102B0F10 000063??
+Attribute 1
%Credits: Code Master
$102B0F28 000063??
+Attribute 1
%Credits: Code Master
$102B0F40 000063??
+Attribute 1
%Credits: Code Master
$102B0E08 000063??
+Attribute 1
%Credits: Code Master
$102B0418 000063??
+Attribute 1
%Credits: Code Master
$102B0F58 000063??
+Attribute 1
%Credits: Code Master
$102B0FA0 000063??
+Attribute 1
%Credits: Code Master
$102B0FB8 000063??
+Attribute 1
%Credits: Code Master
$102B0FD0 000063??
+Attribute 1
%Credits: Code Master
$102B0FE8 000063??
+Attribute 1
%Credits: Code Master
$102B1000 000063??
+Attribute 1
%Credits: Code Master
$102B1018 000063??
+Attribute 1
%Credits: Code Master
$102B1030 000063??
+Attribute 1
%Credits: Code Master
$102B1048 000063??
+Attribute 1
%Credits: Code Master
$102B1060 000063??
+Attribute 1
%Credits: Code Master
$102B0F88 000063??
+Attribute 1
%Credits: Code Master
$102B1450 000063??
+Attribute 1
%Credits: Code Master
$102B1180 000063??
+Attribute 1
%Credits: Code Master
$102B0538 000063??
+Attribute 1
%Credits: Code Master
$102B0580 000063??
+Attribute 1
%Credits: Code Master
$102B05B0 000063??
+Attribute 1
%Credits: Code Master
$102B05C8 000063??
+Attribute 1
%Credits: Code Master
$102B05E0 000063??
+Attribute 1
%Credits: Code Master
$102B05F8 000063??
+Attribute 1
%Credits: Code Master
$102B0610 000063??
+Attribute 1
%Credits: Code Master
$102B0640 000063??
+Attribute 1
%Credits: Code Master
$102B0658 000063??
+Attribute 1
%Credits: Code Master
$102B0670 000063??
+Attribute 1
%Credits: Code Master
$102B0628 000063??
+Attribute 1
%Credits: Code Master
$102B06A0 000063??
+Attribute 1
%Credits: Code Master
$102B0748 000063??
+Attribute 1
%Credits: Code Master
$102B0688 000063??
+Attribute 1
%Credits: Code Master
$102B0718 000063??
+Attribute 1
%Credits: Code Master
$102B0700 000063??
+Attribute 1
%Credits: Code Master
$102B0730 000063??
+Attribute 1
%Credits: Code Master
$102B06D0 000063??
+Attribute 1
%Credits: Code Master
$102B06B8 000063??
+Attribute 1
%Credits: Code Master
$102B06E8 000063??
+Attribute 1
%Credits: Code Master
$102B04A8 000063??
+Attribute 1
%Credits: Code Master
$102B0598 000063??
+Attribute 1
%Credits: Code Master
$102B13F0 000063??
+Attribute 1
%Credits: Code Master
$102B0568 000063??
+Attribute 1
%Credits: Code Master
$102B04C0 000063??
+Attribute 1
%Credits: Code Master
$102B04D8 000063??
+Attribute 1
%Credits: Code Master
$102B04F0 000063??
+Attribute 1
%Credits: Code Master
$102B0508 000063??
+Attribute 1
%Credits: Code Master
$102B13C0 000063??
+Attribute 1
%Credits: Code Master
$102B13D8 000063??
+Attribute 1
%Credits: Code Master
$102B1408 000063??
+Attribute 1
%Credits: Code Master
$102B1420 000063??
+Attribute 1
%Credits: Code Master
$102B0550 000063??
+Attribute 1
%Credits: Code Master
$102B1510 000063??
+Attribute 1
%Credits: Code Master
$102B0490 000063??
+Attribute 1
%Credits: Code Master
$102B1480 000063??
+Attribute 1
%Credits: Code Master
$102B1498 000063??
+Attribute 1
%Credits: Code Master
$102B14B0 000063??
+Attribute 1
%Credits: Code Master
$102B14C8 000063??
+Attribute 1
%Credits: Code Master
$102B14E0 000063??
+Attribute 1
%Credits: Code Master
$102B14F8 000063??
+Attribute 1
%Credits: Code Master
$102B0478 000063??
+Attribute 1
%Credits: Code Master
$102B0520 000063??
+Attribute 1
%Credits: Code Master
$102B1438 000063??
+Attribute 1
%Credits: Code Master
$102B1468 000063??
+Attribute 1
%Credits: Code Master
$102B0B98 000063??
+Attribute 1
%Credits: Code Master
$102B1168 000063??
+Attribute 1
%Credits: Code Master
$102B1390 000063??
+Attribute 1
%Credits: Code Master
$102B09D0 000063??
+Attribute 1
%Credits: Code Master
$102B09E8 000063??
+Attribute 1
%Credits: Code Master
$102B0A00 000063??
+Attribute 1
%Credits: Code Master
$102B0A18 000063??
+Attribute 1
%Credits: Code Master
$102B0A30 000063??
+Attribute 1
%Credits: Code Master
$102B0A48 000063??
+Attribute 1
%Credits: Code Master
$102B0A60 000063??
+Attribute 1
%Credits: Code Master
$102B0A78 000063??
+Attribute 1
%Credits: Code Master
$102B0850 000063??
+Attribute 1
%Credits: Code Master
$102B0A90 000063??
+Attribute 1
%Credits: Code Master
$102B0AC0 000063??
+Attribute 1
%Credits: Code Master
$102B0AD8 000063??
+Attribute 1
%Credits: Code Master
$102B0AF0 000063??
+Attribute 1
%Credits: Code Master
$102B0B08 000063??
+Attribute 1
%Credits: Code Master
$102B0B20 000063??
+Attribute 1
%Credits: Code Master
$102B0B38 000063??
+Attribute 1
%Credits: Code Master
$102B0B50 000063??
+Attribute 1
%Credits: Code Master
$102B0B68 000063??
+Attribute 1
%Credits: Code Master
$102B0988 000063??
+Attribute 1
%Credits: Code Master
$102B0970 000063??
+Attribute 1
%Credits: Code Master
$102B0958 000063??
+Attribute 1
%Credits: Code Master
$102B0940 000063??
+Attribute 1
%Credits: Code Master
$102B1138 000063??
+Attribute 1
%Credits: Code Master
$102B0460 000063??
+Attribute 1
%Credits: Code Master
$102B0778 000063??
+Attribute 1
%Credits: Code Master
$102B0790 000063??
+Attribute 1
%Credits: Code Master
$102B07A8 000063??
+Attribute 1
%Credits: Code Master
$102B07C0 000063??
+Attribute 1
%Credits: Code Master
$102B07D8 000063??
+Attribute 1
%Credits: Code Master
$102B07F0 000063??
+Attribute 1
%Credits: Code Master
$102B0808 000063??
+Attribute 1
%Credits: Code Master
$102B0820 000063??
+Attribute 1
%Credits: Code Master
$102B0AA8 000063??
+Attribute 1
%Credits: Code Master
$102B0B80 000063??
+Attribute 1
%Credits: Code Master
$102B0868 000063??
+Attribute 1
%Credits: Code Master
$102B0880 000063??
+Attribute 1
%Credits: Code Master
$102B0898 000063??
+Attribute 1
%Credits: Code Master
$102B08B0 000063??
+Attribute 1
%Credits: Code Master
$102B08C8 000063??
+Attribute 1
%Credits: Code Master
$102B08E0 000063??
+Attribute 1
%Credits: Code Master
$102B08F8 000063??
+Attribute 1
%Credits: Code Master
$102B0910 000063??
+Attribute 1
%Credits: Code Master
$102B0928 000063??
+Attribute 1
%Credits: Code Master
$102B0838 000063??
+Attribute 1
%Credits: Code Master
$102B1120 000063??
+Attribute 1
%Credits: Code Master
$102B09B8 000063??
+Attribute 1
%Credits: Code Master
$102B0EC8 000063??
+Attribute 1
%Credits: Code Master
$102B1300 000063??
+Attribute 1
%Credits: Code Master
$102B1348 000063??
+Attribute 1
%Credits: Code Master
$102B0CA0 000063??
+Attribute 1
%Credits: Code Master
$102B0CB8 000063??
+Attribute 1
%Credits: Code Master
$102B0CD0 000063??
+Attribute 1
%Credits: Code Master
$102B0CE8 000063??
+Attribute 1
%Credits: Code Master
$102B0D00 000063??
+Attribute 1
%Credits: Code Master
$102B0D48 000063??
+Attribute 1
%Credits: Code Master
$102B1318 000063??
+Attribute 1
%Credits: Code Master
$102B0D18 000063??
+Attribute 1
%Credits: Code Master
$102B0EB0 000063??
+Attribute 1
%Credits: Code Master
$102B0E20 000063??
+Attribute 1
%Credits: Code Master
$102B0E38 000063??
+Attribute 1
%Credits: Code Master
