^3 = NAME: Dynasty Warriors 5 - Empires (Ntsc-U)
^2 = GameID: SLUS-21398
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0130848 0013084B
%Credits: Code Master
$1099FC48 00004E20
+No Attack
%Credits: Code Master
$0099FC57 00000000
+No Defense
%Credits: Code Master
$0099FC58 00000000
+No Life
%Credits: Code Master
$1099FC4A 00000000
+No Musou
%Credits: Code Master
$0099FC56 00000000
+No Troops
%Credits: Code Master
$1099FC48 00000000
!!
!Yue Jiu Codes:
+Max Attack
%Credits: Code Master
$0099FC07 000000C8
+Max Defense
%Credits: Code Master
$0099FC08 000000C8
+Max Life
%Credits: Code Master
$1099FBFA 00000190
+Max Musou
%Credits: Code Master
$0099FC06 000000C8
+Max Troops
%Credits: Code Master
$1099FBF8 00004E20
+No Attack
%Credits: Code Master
$0099FC07 00000000
+No Defense
%Credits: Code Master
$0099FC08 00000000
+No Life
%Credits: Code Master
$1099FBFA 00000000
+No Musou
%Credits: Code Master
$0099FC06 00000000
+No Troops
%Credits: Code Master
$1099FBF8 00000000
!!
!Yue Ying Codes:
+Max Attack
%Credits: Code Master
$0099F577 000000C8
+Max Defense
%Credits: Code Master
$0099F578 000000C8
+Max Life
%Credits: Code Master
$1099F56A 00000190
+Max Musou
%Credits: Code Master
$0099F576 000000C8
+Max Troops
%Credits: Code Master
$1099F568 00004E20
+No Attack
%Credits: Code Master
$0099F577 00000000
+No Defense
%Credits: Code Master
$0099F578 00000000
+No Life
%Credits: Code Master
$1099F56A 00000000
+No Musou
%Credits: Code Master
$0099F576 00000000
+No Troops
%Credits: Code Master
$1099F568 00000000
!!
!Zang Ba Codes:
+Max Attack
%Credits: Code Master
$009A0BA7 000000C8
+Max Defense
%Credits: Code Master
$009A0BA8 000000C8
+Max Life
%Credits: Code Master
$109A0B9A 00000190
+Max Musou
%Credits: Code Master
$009A0BA6 000000C8
+Max Troops
%Credits: Code Master
$109A0B98 00004E20
+No Attack
%Credits: Code Master
$009A0BA7 00000000
+No Defense
%Credits: Code Master
$009A0BA8 00000000
+No Life
%Credits: Code Master
$109A0B9A 00000000
+No Musou
%Credits: Code Master
$009A0BA6 00000000
+No Troops
%Credits: Code Master
$109A0B98 00000000
!!
!Zhang Bao Codes:
+Max Attack
%Credits: Code Master
$009A0E4F 000000C8
+Max Defense
%Credits: Code Master
$009A0E50 000000C8
+Max Life
%Credits: Code Master
$109A0E42 00000190
+Max Musou
%Credits: Code Master
$009A0E4E 000000C8
+Max Troops
%Credits: Code Master
$109A0E40 00004E20
+No Attack
%Credits: Code Master
$009A0E4F 00000000
+No Defense
%Credits: Code Master
$009A0E50 00000000
+No Life
%Credits: Code Master
$109A0E42 00000000
+No Musou
%Credits: Code Master
$009A0E4E 00000000
+No Troops
%Credits: Code Master
$109A0E40 00000000
!!
!Zhang Cheng Codes:
+Max Attack
%Credits: Code Master
$009A0DAF 000000C8
+Max Defense
%Credits: Code Master
$009A0DB0 000000C8
+Max Life
%Credits: Code Master
$109A0DA2 00000190
+Max Musou
%Credits: Code Master
$009A0DAE 000000C8
+Max Troops
%Credits: Code Master
$109A0DA0 00004E20
+No Attack
%Credits: Code Master
$009A0DAF 00000000
+No Defense
%Credits: Code Master
$009A0DB0 00000000
+No Life
%Credits: Code Master
$109A0DA2 00000000
+No Musou
%Credits: Code Master
$009A0DAE 00000000
+No Troops
%Credits: Code Master
$109A0DA0 00000000
!!
!Zhang Fei Codes:
+Max Attack
%Credits: Code Master
$0099EF5F 000000C8
+Max Defense
%Credits: Code Master
$0099EF60 000000C8
+Max Life
%Credits: Code Master
$1099EF52 00000190
+Max Musou
%Credits: Code Master
$0099EF5E 000000C8
+Max Troops
%Credits: Code Master
$1099EF50 00004E20
+No Attack
%Credits: Code Master
$0099EF5F 00000000
+No Defense
%Credits: Code Master
$0099EF60 00000000
+No Life
%Credits: Code Master
$1099EF52 00000000
+No Musou
%Credits: Code Master
$0099EF5E 00000000
+No Troops
%Credits: Code Master
$1099EF50 00000000
!!
!Zhang He Codes:
+Max Attack
%Credits: Code Master
$0099F397 000000C8
+Max Defense
%Credits: Code Master
$0099F398 000000C8
+Max Life
%Credits: Code Master
$1099F38A 00000190
+Max Musou
%Credits: Code Master
$0099F396 000000C8
+Max Troops
%Credits: Code Master
$1099F388 00004E20
+No Attack
%Credits: Code Master
$0099F397 00000000
+No Defense
%Credits: Code Master
$0099F398 00000000
+No Life
%Credits: Code Master
$1099F38A 00000000
+No Musou
%Credits: Code Master
$0099F396 00000000
+No Troops
%Credits: Code Master
$1099F388 00000000
!!
!Zhang Heng Codes:
+Max Attack
%Credits: Code Master
$009A0D0F 000000C8
+Max Defense
%Credits: Code Master
$009A0D10 000000C8
+Max Life
%Credits: Code Master
$109A0D02 00000190
+Max Musou
%Credits: Code Master
$009A0D0E 000000C8
+Max Troops
%Credits: Code Master
$109A0D00 00004E20
+No Attack
%Credits: Code Master
$009A0D0F 00000000
+No Defense
%Credits: Code Master
$009A0D10 00000000
+No Life
%Credits: Code Master
$109A0D02 00000000
+No Musou
%Credits: Code Master
$009A0D0E 00000000
+No Troops
%Credits: Code Master
$109A0D00 00000000
!!
!Zhang Hu Codes:
+Max Attack
%Credits: Code Master
$009A0D37 000000C8
+Max Defense
%Credits: Code Master
$009A0D38 000000C8
+Max Life
%Credits: Code Master
$109A0D2A 00000190
+Max Musou
%Credits: Code Master
$009A0D36 000000C8
+Max Troops
%Credits: Code Master
$109A0D28 00004E20
+No Attack
%Credits: Code Master
$009A0D37 00000000
+No Defense
%Credits: Code Master
$009A0D38 00000000
+No Life
%Credits: Code Master
$109A0D2A 00000000
+No Musou
%Credits: Code Master
$009A0D36 00000000
+No Troops
%Credits: Code Master
$109A0D28 00000000
!!
!Zhang Ji Codes:
+Max Attack
%Credits: Code Master
$009A0D5F 000000C8
+Max Defense
%Credits: Code Master
$009A0D60 000000C8
+Max Life
%Credits: Code Master
$109A0D52 00000190
+Max Musou
%Credits: Code Master
$009A0D5E 000000C8
+Max Troops
%Credits: Code Master
$109A0D50 00004E20
+No Attack
%Credits: Code Master
$009A0D5F 00000000
+No Defense
%Credits: Code Master
$009A0D60 00000000
+No Life
%Credits: Code Master
$109A0D52 00000000
+No Musou
%Credits: Code Master
$009A0D5E 00000000
+No Troops
%Credits: Code Master
$109A0D50 00000000
!!
!Zhang Jiao Codes:
+Max Attack
%Credits: Code Master
$0099F347 000000C8
+Max Defense
%Credits: Code Master
$0099F348 000000C8
+Max Life
%Credits: Code Master
$1099F33A 00000190
+Max Musou
%Credits: Code Master
$0099F346 000000C8
+Max Troops
%Credits: Code Master
$1099F338 00004E20
+No Attack
%Credits: Code Master
$0099F347 00000000
+No Defense
%Credits: Code Master
$0099F348 00000000
+No Life
%Credits: Code Master
$1099F33A 00000000
+No Musou
%Credits: Code Master
$0099F346 00000000
+No Troops
%Credits: Code Master
$1099F338 00000000
!!
!Zhang Liang Codes:
+Max Attack
%Credits: Code Master
$009A0EEF 000000C8
+Max Defense
%Credits: Code Master
$009A0EF0 000000C8
+Max Life
%Credits: Code Master
$109A0EE2 00000190
+Max Musou
%Credits: Code Master
$009A0EEE 000000C8
+Max Troops
%Credits: Code Master
$109A0EE0 00004E20
+No Attack
%Credits: Code Master
$009A0EEF 00000000
+No Defense
%Credits: Code Master
$009A0EF0 00000000
+No Life
%Credits: Code Master
$109A0EE2 00000000
+No Musou
%Credits: Code Master
$009A0EEE 00000000
+No Troops
%Credits: Code Master
$109A0EE0 00000000
!!
!Zhang Liao Codes:
+Max Attack
%Credits: Code Master
$0099F27F 000000C8
+Max Defense
%Credits: Code Master
$0099F280 000000C8
+Max Life
%Credits: Code Master
$1099F272 00000190
+Max Musou
%Credits: Code Master
$0099F27E 000000C8
+Max Troops
%Credits: Code Master
$1099F270 00004E20
+No Attack
%Credits: Code Master
$0099F27F 00000000
+No Defense
%Credits: Code Master
$0099F280 00000000
+No Life
%Credits: Code Master
$1099F272 00000000
+No Musou
%Credits: Code Master
$0099F27E 00000000
+No Troops
%Credits: Code Master
$1099F270 00000000
!!
!Zhang Lu Codes:
+Max Attack
%Credits: Code Master
$009A0F17 000000C8
+Max Defense
%Credits: Code Master
$009A0F18 000000C8
+Max Life
%Credits: Code Master
$109A0F0A 00000190
+Max Musou
%Credits: Code Master
$009A0F16 000000C8
+Max Troops
%Credits: Code Master
$109A0F08 00004E20
+No Attack
%Credits: Code Master
$009A0F17 00000000
+No Defense
%Credits: Code Master
$009A0F18 00000000
+No Life
%Credits: Code Master
$109A0F0A 00000000
+No Musou
%Credits: Code Master
$009A0F16 00000000
+No Troops
%Credits: Code Master
$109A0F08 00000000
!!
!Zhang Man Cheng Codes:
+Max Attack
%Credits: Code Master
$009A0E9F 000000C8
+Max Defense
%Credits: Code Master
$009A0EA0 000000C8
+Max Life
%Credits: Code Master
$109A0E92 00000190
+Max Musou
%Credits: Code Master
$009A0E9E 000000C8
+Max Troops
%Credits: Code Master
$109A0E90 00004E20
+No Attack
%Credits: Code Master
$009A0E9F 00000000
+No Defense
%Credits: Code Master
$009A0EA0 00000000
+No Life
%Credits: Code Master
$109A0E92 00000000
+No Musou
%Credits: Code Master
$009A0E9E 00000000
+No Troops
%Credits: Code Master
$109A0E90 00000000
!!
!Zhang Ren Codes:
+Max Attack
%Credits: Code Master
$009A0DFF 000000C8
+Max Defense
%Credits: Code Master
$009A0E00 000000C8
+Max Life
%Credits: Code Master
$109A0DF2 00000190
+Max Musou
%Credits: Code Master
$009A0DFE 000000C8
+Max Troops
%Credits: Code Master
$109A0DF0 00004E20
+No Attack
%Credits: Code Master
$009A0DFF 00000000
+No Defense
%Credits: Code Master
$009A0E00 00000000
+No Life
%Credits: Code Master
$109A0DF2 00000000
+No Musou
%Credits: Code Master
$009A0DFE 00000000
+No Troops
%Credits: Code Master
$109A0DF0 00000000
!!
!Zhang Xiu Codes:
+Max Attack
%Credits: Code Master
$009A0D87 000000C8
+Max Defense
%Credits: Code Master
$009A0D88 000000C8
+Max Life
%Credits: Code Master
$109A0D7A 00000190
+Max Musou
%Credits: Code Master
$009A0D86 000000C8
+Max Troops
%Credits: Code Master
$109A0D78 00004E20
+No Attack
%Credits: Code Master
$009A0D87 00000000
+No Defense
%Credits: Code Master
$009A0D88 00000000
+No Life
%Credits: Code Master
$109A0D7A 00000000
+No Musou
%Credits: Code Master
$009A0D86 00000000
+No Troops
%Credits: Code Master
$109A0D78 00000000
!!
!Zhang Yan Codes:
+Max Attack
%Credits: Code Master
$009A0CE7 000000C8
+Max Defense
%Credits: Code Master
$009A0CE8 000000C8
+Max Life
%Credits: Code Master
$109A0CDA 00000190
+Max Musou
%Credits: Code Master
$009A0CE6 000000C8
+Max Troops
%Credits: Code Master
$109A0CD8 00004E20
+No Attack
%Credits: Code Master
$009A0CE7 00000000
+No Defense
%Credits: Code Master
$009A0CE8 00000000
+No Life
%Credits: Code Master
$109A0CDA 00000000
+No Musou
%Credits: Code Master
$009A0CE6 00000000
+No Troops
%Credits: Code Master
$109A0CD8 00000000
!!
!Zhang Yi Codes:
+Max Attack
%Credits: Code Master
$009A0EC7 000000C8
+Max Defense
%Credits: Code Master
$009A0EC8 000000C8
+Max Life
%Credits: Code Master
$109A0EBA 00000190
+Max Musou
%Credits: Code Master
$009A0EC6 000000C8
+Max Troops
%Credits: Code Master
$109A0EB8 00004E20
+No Attack
%Credits: Code Master
$009A0EC7 00000000
+No Defense
%Credits: Code Master
$009A0EC8 00000000
+No Life
%Credits: Code Master
$109A0EBA 00000000
+No Musou
%Credits: Code Master
$009A0EC6 00000000
+No Troops
%Credits: Code Master
$109A0EB8 00000000
!!
!Zhang Ying Codes:
+Max Attack
%Credits: Code Master
$009A0CBF 000000C8
+Max Defense
%Credits: Code Master
$009A0CC0 000000C8
+Max Life
%Credits: Code Master
$109A0CB2 00000190
+Max Musou
%Credits: Code Master
$009A0CBE 000000C8
+Max Troops
%Credits: Code Master
$109A0CB0 00004E20
+No Attack
%Credits: Code Master
$009A0CBF 00000000
+No Defense
%Credits: Code Master
$009A0CC0 00000000
+No Life
%Credits: Code Master
$109A0CB2 00000000
+No Musou
%Credits: Code Master
$009A0CBE 00000000
+No Troops
%Credits: Code Master
$109A0CB0 00000000
!!
!Zhao Cen Codes:
+Max Attack
%Credits: Code Master
$009A0DD7 000000C8
+Max Defense
%Credits: Code Master
$009A0DD8 000000C8
+Max Life
%Credits: Code Master
$109A0DCA 00000190
+Max Musou
%Credits: Code Master
$009A0DD6 000000C8
+Max Troops
%Credits: Code Master
$109A0DC8 00004E20
+No Attack
%Credits: Code Master
$009A0DD7 00000000
+No Defense
%Credits: Code Master
$009A0DD8 00000000
+No Life
%Credits: Code Master
$109A0DCA 00000000
+No Musou
%Credits: Code Master
$009A0DD6 00000000
+No Troops
%Credits: Code Master
$109A0DC8 00000000
!!
!Zhao Yun Codes:
+Max Attack
%Credits: Code Master
$0099EF0F 000000C8
+Max Defense
%Credits: Code Master
$0099EF10 000000C8
+Max Life
%Credits: Code Master
$1099EF02 00000190
+Max Musou
%Credits: Code Master
$0099EF0E 000000C8
+Max Troops
%Credits: Code Master
$1099EF00 00004E20
+No Attack
%Credits: Code Master
$0099EF0F 00000000
+No Defense
%Credits: Code Master
$0099EF10 00000000
+No Life
%Credits: Code Master
$1099EF02 00000000
+No Musou
%Credits: Code Master
$0099EF0E 00000000
+No Troops
%Credits: Code Master
$1099EF00 00000000
!!
!Zhen Ji Codes:
+Max Attack
%Credits: Code Master
$0099F3BF 000000C8
+Max Defense
%Credits: Code Master
$0099F3C0 000000C8
+Max Life
%Credits: Code Master
$1099F3B2 00000190
+Max Musou
%Credits: Code Master
$0099F3BE 000000C8
+Max Troops
%Credits: Code Master
$1099F3B0 00004E20
+No Attack
%Credits: Code Master
$0099F3BF 00000000
+No Defense
%Credits: Code Master
$0099F3C0 00000000
+No Life
%Credits: Code Master
$1099F3B2 00000000
+No Musou
%Credits: Code Master
$0099F3BE 00000000
+No Troops
%Credits: Code Master
$1099F3B0 00000000
!!
!Zhong Hui Codes:
+Max Attack
%Credits: Code Master
$009A0837 000000C8
+Max Defense
%Credits: Code Master
$009A0838 000000C8
+Max Life
%Credits: Code Master
$109A082A 00000190
+Max Musou
%Credits: Code Master
$009A0836 000000C8
+Max Troops
%Credits: Code Master
$109A0828 00004E20
+No Attack
%Credits: Code Master
$009A0837 00000000
+No Defense
%Credits: Code Master
$009A0838 00000000
+No Life
%Credits: Code Master
$109A082A 00000000
+No Musou
%Credits: Code Master
$009A0836 00000000
+No Troops
%Credits: Code Master
$109A0828 00000000
!!
!Zhou Cang Codes:
+Max Attack
%Credits: Code Master
$009A062F 000000C8
+Max Defense
%Credits: Code Master
$009A0630 000000C8
+Max Life
%Credits: Code Master
$109A0622 00000190
+Max Musou
%Credits: Code Master
$009A062E 000000C8
+Max Troops
%Credits: Code Master
$109A0620 00004E20
+No Attack
%Credits: Code Master
$009A062F 00000000
+No Defense
%Credits: Code Master
$009A0630 00000000
+No Life
%Credits: Code Master
$109A0622 00000000
+No Musou
%Credits: Code Master
$009A062E 00000000
+No Troops
%Credits: Code Master
$109A0620 00000000
!!
!Zhou Fang Codes:
+Max Attack
%Credits: Code Master
$009A0657 000000C8
+Max Defense
%Credits: Code Master
$009A0658 000000C8
+Max Life
%Credits: Code Master
$109A064A 00000190
+Max Musou
%Credits: Code Master
$009A0656 000000C8
+Max Troops
%Credits: Code Master
$109A0648 00004E20
+No Attack
%Credits: Code Master
$009A0657 00000000
+No Defense
%Credits: Code Master
$009A0658 00000000
+No Life
%Credits: Code Master
$109A064A 00000000
+No Musou
%Credits: Code Master
$009A0656 00000000
+No Troops
%Credits: Code Master
$109A0648 00000000
!!
!Zhou Tai Codes:
+Max Attack
%Credits: Code Master
$0099F54F 000000C8
+Max Defense
%Credits: Code Master
$0099F550 000000C8
+Max Life
%Credits: Code Master
$1099F542 00000190
+Max Musou
%Credits: Code Master
$0099F54E 000000C8
+Max Troops
%Credits: Code Master
$1099F540 00004E20
+No Attack
%Credits: Code Master
$0099F54F 00000000
+No Defense
%Credits: Code Master
$0099F550 00000000
+No Life
%Credits: Code Master
$1099F542 00000000
+No Musou
%Credits: Code Master
$0099F54E 00000000
+No Troops
%Credits: Code Master
$1099F540 00000000
!!
!Zhou Xin Codes:
+Max Attack
%Credits: Code Master
$009A0607 000000C8
+Max Defense
%Credits: Code Master
$009A0608 000000C8
+Max Life
%Credits: Code Master
$109A05FA 00000190
+Max Musou
%Credits: Code Master
$009A0606 000000C8
+Max Troops
%Credits: Code Master
$109A05F8 00004E20
+No Attack
%Credits: Code Master
$009A0607 00000000
+No Defense
%Credits: Code Master
$009A0608 00000000
+No Life
%Credits: Code Master
$109A05FA 00000000
+No Musou
%Credits: Code Master
$009A0606 00000000
+No Troops
%Credits: Code Master
$109A05F8 00000000
!!
!Zhou Yu Codes:
+Max Attack
%Credits: Code Master
$0099EFFF 000000C8
+Max Defense
%Credits: Code Master
$0099F000 000000C8
+Max Life
%Credits: Code Master
$1099EFF2 00000190
+Max Musou
%Credits: Code Master
$0099EFFE 000000C8
+Max Troops
%Credits: Code Master
$1099EFF0 00004E20
+No Attack
%Credits: Code Master
$0099EFFF 00000000
+No Defense
%Credits: Code Master
$0099F000 00000000
+No Life
%Credits: Code Master
$1099EFF2 00000000
+No Musou
%Credits: Code Master
$0099EFFE 00000000
+No Troops
%Credits: Code Master
$1099EFF0 00000000
!!
!Zhu Bao Codes:
+Max Attack
%Credits: Code Master
$009A071F 000000C8
+Max Defense
%Credits: Code Master
$009A0720 000000C8
+Max Life
%Credits: Code Master
$109A0712 00000190
+Max Musou
%Credits: Code Master
$009A071E 000000C8
+Max Troops
%Credits: Code Master
$109A0710 00004E20
+No Attack
%Credits: Code Master
$009A071F 00000000
+No Defense
%Credits: Code Master
$009A0720 00000000
+No Life
%Credits: Code Master
$109A0712 00000000
+No Musou
%Credits: Code Master
$009A071E 00000000
+No Troops
%Credits: Code Master
$109A0710 00000000
!!
!Zhu Huan Codes:
+Max Attack
%Credits: Code Master
$009A067F 000000C8
+Max Defense
%Credits: Code Master
$009A0680 000000C8
+Max Life
%Credits: Code Master
$109A0672 00000190
+Max Musou
%Credits: Code Master
$009A067E 000000C8
+Max Troops
%Credits: Code Master
$109A0670 00004E20
+No Attack
%Credits: Code Master
$009A067F 00000000
+No Defense
%Credits: Code Master
$009A0680 00000000
+No Life
%Credits: Code Master
$109A0672 00000000
+No Musou
%Credits: Code Master
$009A067E 00000000
+No Troops
%Credits: Code Master
$109A0670 00000000
!!
!Zhu Jun Codes:
+Max Attack
%Credits: Code Master
$009A06A7 000000C8
+Max Defense
%Credits: Code Master
$009A06A8 000000C8
+Max Life
%Credits: Code Master
$109A069A 00000190
+Max Musou
%Credits: Code Master
$009A06A6 000000C8
+Max Troops
%Credits: Code Master
$109A0698 00004E20
+No Attack
%Credits: Code Master
$009A06A7 00000000
+No Defense
%Credits: Code Master
$009A06A8 00000000
+No Life
%Credits: Code Master
$109A069A 00000000
+No Musou
%Credits: Code Master
$009A06A6 00000000
+No Troops
%Credits: Code Master
$109A0698 00000000
!!
!Zhu Ling Codes:
+Max Attack
%Credits: Code Master
$009A0747 000000C8
+Max Defense
%Credits: Code Master
$009A0748 000000C8
+Max Life
%Credits: Code Master
$109A073A 00000190
+Max Musou
%Credits: Code Master
$009A0746 000000C8
+Max Troops
%Credits: Code Master
$109A0738 00004E20
+No Attack
%Credits: Code Master
$009A0747 00000000
+No Defense
%Credits: Code Master
$009A0748 00000000
+No Life
%Credits: Code Master
$109A073A 00000000
+No Musou
%Credits: Code Master
$009A0746 00000000
+No Troops
%Credits: Code Master
$109A0738 00000000
!!
!Zhu Ran Codes:
+Max Attack
%Credits: Code Master
$009A06CF 000000C8
+Max Defense
%Credits: Code Master
$009A06D0 000000C8
+Max Life
%Credits: Code Master
$109A06C2 00000190
+Max Musou
%Credits: Code Master
$009A06CE 000000C8
+Max Troops
%Credits: Code Master
$109A06C0 00004E20
+No Attack
%Credits: Code Master
$009A06CF 00000000
+No Defense
%Credits: Code Master
$009A06D0 00000000
+No Life
%Credits: Code Master
$109A06C2 00000000
+No Musou
%Credits: Code Master
$009A06CE 00000000
+No Troops
%Credits: Code Master
$109A06C0 00000000
!!
!Zhu Rong Codes:
+Max Attack
%Credits: Code Master
$0099F4AF 000000C8
+Max Defense
%Credits: Code Master
$0099F4B0 000000C8
+Max Life
%Credits: Code Master
$1099F4A2 00000190
+Max Musou
%Credits: Code Master
$0099F4AE 000000C8
+Max Troops
%Credits: Code Master
$1099F4A0 00004E20
+No Attack
%Credits: Code Master
$0099F4AF 00000000
+No Defense
%Credits: Code Master
$0099F4B0 00000000
+No Life
%Credits: Code Master
$1099F4A2 00000000
+No Musou
%Credits: Code Master
$0099F4AE 00000000
+No Troops
%Credits: Code Master
$1099F4A0 00000000
!!
!Zhu Zhi Codes:
+Max Attack
%Credits: Code Master
$009A06F7 000000C8
+Max Defense
%Credits: Code Master
$009A06F8 000000C8
+Max Life
%Credits: Code Master
$109A06EA 00000190
+Max Musou
%Credits: Code Master
$009A06F6 000000C8
+Max Troops
%Credits: Code Master
$109A06E8 00004E20
+No Attack
%Credits: Code Master
$009A06F7 00000000
+No Defense
%Credits: Code Master
$009A06F8 00000000
+No Life
%Credits: Code Master
$109A06EA 00000000
+No Musou
%Credits: Code Master
$009A06F6 00000000
+No Troops
%Credits: Code Master
$109A06E8 00000000
!!
!Zhuge Jin Codes:
+Max Attack
%Credits: Code Master
$009A08D7 000000C8
+Max Defense
%Credits: Code Master
$009A08D8 000000C8
+Max Life
%Credits: Code Master
$109A08CA 00000190
+Max Musou
%Credits: Code Master
$009A08D6 000000C8
+Max Troops
%Credits: Code Master
$109A08C8 00004E20
+No Attack
%Credits: Code Master
$009A08D7 00000000
+No Defense
%Credits: Code Master
$009A08D8 00000000
+No Life
%Credits: Code Master
$109A08CA 00000000
+No Musou
%Credits: Code Master
$009A08D6 00000000
+No Troops
%Credits: Code Master
$109A08C8 00000000
!!
!Zhuge Liang Codes:
+Max Attack
%Credits: Code Master
$0099F09F 000000C8
+Max Defense
%Credits: Code Master
$0099F0A0 000000C8
+Max Life
%Credits: Code Master
$1099F092 00000190
+Max Musou
%Credits: Code Master
$0099F09E 000000C8
+Max Troops
%Credits: Code Master
$1099F090 00004E20
+No Attack
%Credits: Code Master
$0099F09F 00000000
+No Defense
%Credits: Code Master
$0099F0A0 00000000
+No Life
%Credits: Code Master
$1099F092 00000000
+No Musou
%Credits: Code Master
$0099F09E 00000000
+No Troops
%Credits: Code Master
$1099F090 00000000
!!
!Zhuge Luo Codes:
+Max Attack
%Credits: Code Master
$009A08AF 000000C8
+Max Defense
%Credits: Code Master
$009A08B0 000000C8
+Max Life
%Credits: Code Master
$109A08A2 00000190
+Max Musou
%Credits: Code Master
$009A08AE 000000C8
+Max Troops
%Credits: Code Master
$109A08A0 00004E20
+No Attack
%Credits: Code Master
$009A08AF 00000000
+No Defense
%Credits: Code Master
$009A08B0 00000000
+No Life
%Credits: Code Master
$109A08A2 00000000
+No Musou
%Credits: Code Master
$009A08AE 00000000
+No Troops
%Credits: Code Master
$109A08A0 00000000
!!
!Zuo Ci Codes:
+Max Attack
%Credits: Code Master
$0099F667 000000C8
+Max Defense
%Credits: Code Master
$0099F668 000000C8
+Max Life
%Credits: Code Master
$1099F65A 00000190
+Max Musou
%Credits: Code Master
$0099F666 000000C8
+Max Troops
%Credits: Code Master
$1099F658 00004E20
+No Attack
%Credits: Code Master
$0099F667 00000000
+No Defense
%Credits: Code Master
$0099F668 00000000
+No Life
%Credits: Code Master
$1099F65A 00000000
+No Musou
%Credits: Code Master
$0099F666 00000000
+No Troops
%Credits: Code Master
$1099F658 00000000
!!
!Zuozi Zhangba Codes:
+Max Attack
%Credits: Code Master
$009A058F 000000C8
+Max Defense
%Credits: Code Master
$009A0590 000000C8
+Max Life
%Credits: Code Master
$109A0582 00000190
+Max Musou
%Credits: Code Master
$009A058E 000000C8
+Max Troops
%Credits: Code Master
$109A0580 00004E20
+No Attack
%Credits: Code Master
$009A058F 00000000
+No Defense
%Credits: Code Master
$009A0590 00000000
+No Life
%Credits: Code Master
$109A0582 00000000
+No Musou
%Credits: Code Master
$009A058E 00000000
+No Troops
%Credits: Code Master
$109A0580 00000000
!!
!!

