^3 = NAME: Disgaea 2 - Cursed Memories (Ntsc-U)
^2 = GameID: SLUS-21397
!Master Codes:
+(M) Must Be On
%Credits: Unknown
$F0123ACC 00123ACF
+Max EXP
%Credits: Pyriel
$2033A608 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033AF20 05F5E0FF
+Max EXP
%Credits: Pyriel
$20345BE8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033B838 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033C150 05F5E0FF
+Max EXP
%Credits: Pyriel
$203452D0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20346E18 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033CA68 05F5E0FF
+Max EXP
%Credits: Pyriel
$20347730 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033D380 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348048 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033DC98 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348960 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033E5B0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20346500 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349B90 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349278 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034C908 05F5E0FF
+Max EXP
%Credits: Pyriel
$20337890 05F5E0FF
+Max EXP
%Credits: Pyriel
$20334B18 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034FF98 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336660 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033F7E0 05F5E0FF
+Max EXP
%Credits: Pyriel
$203400F8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034A4A8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20340A10 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034ADC0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341C40 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034BFF0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342558 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335D48 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341328 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342E70 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034D220 05F5E0FF
+Max EXP
%Credits: Pyriel
$20343788 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034DB38 05F5E0FF
+Max EXP
%Credits: Pyriel
$203440A0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034E450 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034ED68 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034F680 05F5E0FF
+Max EXP
%Credits: Pyriel
$20334200 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034B6D8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335430 05F5E0FF
+Max Level
%Credits: Pyriel
$00344BB3 00000063
+Max Level
%Credits: Pyriel
$0033BA33 00000063
+Max Level
%Credits: Pyriel
$00338CBB 00000063
+Max Level
%Credits: Pyriel
$003395D3 00000063
+Max Level
%Credits: Pyriel
$0033B11B 00000063
+Max Level
%Credits: Pyriel
$003383A3 00000063
+Max Level
%Credits: Pyriel
$0033A803 00000063
+Max Level
%Credits: Pyriel
$003454CB 00000063
+Max Level
%Credits: Pyriel
$00350193 00000063
+Max Level
%Credits: Pyriel
$00339EEB 00000063
+Max Level
%Credits: Pyriel
$00349D8B 00000063
+Max Level
%Credits: Pyriel
$0033C34B 00000063
+Max Level
%Credits: Pyriel
$00347013 00000063
+Max Level
%Credits: Pyriel
$0033CC63 00000063
+Max Level
%Credits: Pyriel
$0034792B 00000063
+Max Level
%Credits: Pyriel
$0033D57B 00000063
+Max Level
%Credits: Pyriel
$00348243 00000063
+Max Level
%Credits: Pyriel
$0033DE93 00000063
+Max Level
%Credits: Pyriel
$00348B5B 00000063
+Max Level
%Credits: Pyriel
$0033E7AB 00000063
+Max Level
%Credits: Pyriel
$00349473 00000063
+Max Level
%Credits: Pyriel
$00337A8B 00000063
+Max Level
%Credits: Pyriel
$003466FB 00000063
+Max Level
%Credits: Pyriel
$00345DE3 00000063
+Max Level
%Credits: Pyriel
$00337173 00000063
+Max Level
%Credits: Pyriel
$0033685B 00000063
+Max Level
%Credits: Pyriel
$0033F0C3 00000063
+Max Level
%Credits: Pyriel
$00341E3B 00000063
+Max Level
%Credits: Pyriel
$0034B8D3 00000063
+Max Level
%Credits: Pyriel
$00341523 00000063
+Max Level
%Credits: Pyriel
$0033F9DB 00000063
+Max Level
%Credits: Pyriel
$00340C0B 00000063
+Max Level
%Credits: Pyriel
$0034A6A3 00000063
+Max Level
%Credits: Pyriel
$003402F3 00000063
+Max Level
%Credits: Pyriel
$00342753 00000063
+Max Level
%Credits: Pyriel
$0034AFBB 00000063
+Max Level
%Credits: Pyriel
$0034CB03 00000063
+Max Level
%Credits: Pyriel
$0034306B 00000063
+Max Level
%Credits: Pyriel
$0034C1EB 00000063
+Max Level
%Credits: Pyriel
$00343983 00000063
+Max Level
%Credits: Pyriel
$0034DD33 00000063
+Max Level
%Credits: Pyriel
$0034429B 00000063
+Max Level
%Credits: Pyriel
$0034E64B 00000063
+Max Level
%Credits: Pyriel
$0034EF63 00000063
+Max Level
%Credits: Pyriel
$0034F87B 00000063
+Max Level
%Credits: Pyriel
$003343FB 00000063
+Max Level
%Credits: Pyriel
$00334D13 00000063
+Max Level
%Credits: Pyriel
$0033562B 00000063
+Max Level
%Credits: Pyriel
$00335F43 00000063
+Max Level
%Credits: Pyriel
$0034D41B 00000063
+Skill Modifier
%Credits: Pyriel
$10345D3A 0000????
+Skill Modifier
%Credits: Pyriel
$103382FA 0000????
+Skill Modifier
%Credits: Pyriel
$10338C12 0000????
+Skill Modifier
%Credits: Pyriel
$1033952A 0000????
+Skill Modifier
%Credits: Pyriel
$1033B072 0000????
+Skill Modifier
%Credits: Pyriel
$10344B0A 0000????
+Skill Modifier
%Credits: Pyriel
$1033A75A 0000????
+Skill Modifier
%Credits: Pyriel
$10345422 0000????
+Skill Modifier
%Credits: Pyriel
$10339E42 0000????
+Skill Modifier
%Credits: Pyriel
$103379E2 0000????
+Skill Modifier
%Credits: Pyriel
$103367B2 0000????
+Skill Modifier
%Credits: Pyriel
$10347882 0000????
+Skill Modifier
%Credits: Pyriel
$1034CA5A 0000????
+Skill Modifier
%Credits: Pyriel
$1033C2A2 0000????
+Skill Modifier
%Credits: Pyriel
$10346F6A 0000????
+Skill Modifier
%Credits: Pyriel
$1033D4D2 0000????
+Skill Modifier
%Credits: Pyriel
$1034819A 0000????
+Skill Modifier
%Credits: Pyriel
$1033DDEA 0000????
+Skill Modifier
%Credits: Pyriel
$10348AB2 0000????
+Skill Modifier
%Credits: Pyriel
$1033E702 0000????
+Skill Modifier
%Credits: Pyriel
$103370CA 0000????
+Skill Modifier
%Credits: Pyriel
$103500EA 0000????
+Skill Modifier
%Credits: Pyriel
$1033B98A 0000????
+Skill Modifier
%Credits: Pyriel
$10346652 0000????
+Skill Modifier
%Credits: Pyriel
$103493CA 0000????
+Skill Modifier
%Credits: Pyriel
$103426AA 0000????
+Skill Modifier
%Credits: Pyriel
$10341D92 0000????
+Skill Modifier
%Credits: Pyriel
$1034B82A 0000????
+Skill Modifier
%Credits: Pyriel
$1034147A 0000????
+Skill Modifier
%Credits: Pyriel
$1034AF12 0000????
+Skill Modifier
%Credits: Pyriel
$1033F01A 0000????
+Skill Modifier
%Credits: Pyriel
$1034A5FA 0000????
+Skill Modifier
%Credits: Pyriel
$1034024A 0000????
+Skill Modifier
%Credits: Pyriel
$1033F932 0000????
+Skill Modifier
%Credits: Pyriel
$1034C142 0000????
+Skill Modifier
%Credits: Pyriel
$10340B62 0000????
+Skill Modifier
%Credits: Pyriel
$10342FC2 0000????
+Skill Modifier
%Credits: Pyriel
$10335E9A 0000????
+Skill Modifier
%Credits: Pyriel
$1033CBBA 0000????
+Skill Modifier
%Credits: Pyriel
$1034D372 0000????
+Skill Modifier
%Credits: Pyriel
$103438DA 0000????
+Skill Modifier
%Credits: Pyriel
$103441F2 0000????
+Skill Modifier
%Credits: Pyriel
$1034E5A2 0000????
+Skill Modifier
%Credits: Pyriel
$1034EEBA 0000????
+Skill Modifier
%Credits: Pyriel
$1034F7D2 0000????
+Skill Modifier
%Credits: Pyriel
$10334352 0000????
+Skill Modifier
%Credits: Pyriel
$10334C6A 0000????
+Skill Modifier
%Credits: Pyriel
$10335582 0000????
+Skill Modifier
%Credits: Pyriel
$1034DC8A 0000????
+Skill Modifier
%Credits: Pyriel
$10349CE2 0000????
!!
!Skill 25 Codes:
+Max EXP
%Credits: Pyriel
$2033EECC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336F7C 05F5E0FF
+Max EXP
%Credits: Pyriel
$203381AC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338AC4 05F5E0FF
+Max EXP
%Credits: Pyriel
$203393DC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20339CF4 05F5E0FF
+Max EXP
%Credits: Pyriel
$203449BC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033A60C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033AF24 05F5E0FF
+Max EXP
%Credits: Pyriel
$20345BEC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033B83C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033C154 05F5E0FF
+Max EXP
%Credits: Pyriel
$203452D4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20346E1C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033CA6C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20347734 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033D384 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034804C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033DC9C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348964 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033E5B4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20346504 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349B94 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034927C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034C90C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20337894 05F5E0FF
+Max EXP
%Credits: Pyriel
$20334B1C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034FF9C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336664 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033F7E4 05F5E0FF
+Max EXP
%Credits: Pyriel
$203400FC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034A4AC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20340A14 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034ADC4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341C44 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034BFF4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034255C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335D4C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034132C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342E74 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034D224 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034378C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034DB3C 05F5E0FF
+Max EXP
%Credits: Pyriel
$203440A4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034E454 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034ED6C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034F684 05F5E0FF
+Max EXP
%Credits: Pyriel
$20334204 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034B6DC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335434 05F5E0FF
+Max Level
%Credits: Pyriel
$00344BB4 00000063
+Max Level
%Credits: Pyriel
$0033BA34 00000063
+Max Level
%Credits: Pyriel
$00338CBC 00000063
+Max Level
%Credits: Pyriel
$003395D4 00000063
+Max Level
%Credits: Pyriel
$0033B11C 00000063
+Max Level
%Credits: Pyriel
$003383A4 00000063
+Max Level
%Credits: Pyriel
$0033A804 00000063
+Max Level
%Credits: Pyriel
$003454CC 00000063
+Max Level
%Credits: Pyriel
$00350194 00000063
+Max Level
%Credits: Pyriel
$00339EEC 00000063
+Max Level
%Credits: Pyriel
$00349D8C 00000063
+Max Level
%Credits: Pyriel
$0033C34C 00000063
+Max Level
%Credits: Pyriel
$00347014 00000063
+Max Level
%Credits: Pyriel
$0033CC64 00000063
+Max Level
%Credits: Pyriel
$0034792C 00000063
+Max Level
%Credits: Pyriel
$0033D57C 00000063
+Max Level
%Credits: Pyriel
$00348244 00000063
+Max Level
%Credits: Pyriel
$0033DE94 00000063
+Max Level
%Credits: Pyriel
$00348B5C 00000063
+Max Level
%Credits: Pyriel
$0033E7AC 00000063
+Max Level
%Credits: Pyriel
$00349474 00000063
+Max Level
%Credits: Pyriel
$00337A8C 00000063
+Max Level
%Credits: Pyriel
$003466FC 00000063
+Max Level
%Credits: Pyriel
$00345DE4 00000063
+Max Level
%Credits: Pyriel
$00337174 00000063
+Max Level
%Credits: Pyriel
$0033685C 00000063
+Max Level
%Credits: Pyriel
$0033F0C4 00000063
+Max Level
%Credits: Pyriel
$00341E3C 00000063
+Max Level
%Credits: Pyriel
$0034B8D4 00000063
+Max Level
%Credits: Pyriel
$00341524 00000063
+Max Level
%Credits: Pyriel
$0033F9DC 00000063
+Max Level
%Credits: Pyriel
$00340C0C 00000063
+Max Level
%Credits: Pyriel
$0034A6A4 00000063
+Max Level
%Credits: Pyriel
$003402F4 00000063
+Max Level
%Credits: Pyriel
$00342754 00000063
+Max Level
%Credits: Pyriel
$0034AFBC 00000063
+Max Level
%Credits: Pyriel
$0034CB04 00000063
+Max Level
%Credits: Pyriel
$0034306C 00000063
+Max Level
%Credits: Pyriel
$0034C1EC 00000063
+Max Level
%Credits: Pyriel
$00343984 00000063
+Max Level
%Credits: Pyriel
$0034DD34 00000063
+Max Level
%Credits: Pyriel
$0034429C 00000063
+Max Level
%Credits: Pyriel
$0034E64C 00000063
+Max Level
%Credits: Pyriel
$0034EF64 00000063
+Max Level
%Credits: Pyriel
$0034F87C 00000063
+Max Level
%Credits: Pyriel
$003343FC 00000063
+Max Level
%Credits: Pyriel
$00334D14 00000063
+Max Level
%Credits: Pyriel
$0033562C 00000063
+Max Level
%Credits: Pyriel
$00335F44 00000063
+Max Level
%Credits: Pyriel
$0034D41C 00000063
+Skill Modifier
%Credits: Pyriel
$10345D3C 0000????
+Skill Modifier
%Credits: Pyriel
$103382FC 0000????
+Skill Modifier
%Credits: Pyriel
$10338C14 0000????
+Skill Modifier
%Credits: Pyriel
$1033952C 0000????
+Skill Modifier
%Credits: Pyriel
$1033B074 0000????
+Skill Modifier
%Credits: Pyriel
$10344B0C 0000????
+Skill Modifier
%Credits: Pyriel
$1033A75C 0000????
+Skill Modifier
%Credits: Pyriel
$10345424 0000????
+Skill Modifier
%Credits: Pyriel
$10339E44 0000????
+Skill Modifier
%Credits: Pyriel
$103379E4 0000????
+Skill Modifier
%Credits: Pyriel
$103367B4 0000????
+Skill Modifier
%Credits: Pyriel
$10347884 0000????
+Skill Modifier
%Credits: Pyriel
$1034CA5C 0000????
+Skill Modifier
%Credits: Pyriel
$1033C2A4 0000????
+Skill Modifier
%Credits: Pyriel
$10346F6C 0000????
+Skill Modifier
%Credits: Pyriel
$1033D4D4 0000????
+Skill Modifier
%Credits: Pyriel
$1034819C 0000????
+Skill Modifier
%Credits: Pyriel
$1033DDEC 0000????
+Skill Modifier
%Credits: Pyriel
$10348AB4 0000????
+Skill Modifier
%Credits: Pyriel
$1033E704 0000????
+Skill Modifier
%Credits: Pyriel
$103370CC 0000????
+Skill Modifier
%Credits: Pyriel
$103500EC 0000????
+Skill Modifier
%Credits: Pyriel
$1033B98C 0000????
+Skill Modifier
%Credits: Pyriel
$10346654 0000????
+Skill Modifier
%Credits: Pyriel
$103493CC 0000????
+Skill Modifier
%Credits: Pyriel
$103426AC 0000????
+Skill Modifier
%Credits: Pyriel
$10341D94 0000????
+Skill Modifier
%Credits: Pyriel
$1034B82C 0000????
+Skill Modifier
%Credits: Pyriel
$1034147C 0000????
+Skill Modifier
%Credits: Pyriel
$1034AF14 0000????
+Skill Modifier
%Credits: Pyriel
$1033F01C 0000????
+Skill Modifier
%Credits: Pyriel
$1034A5FC 0000????
+Skill Modifier
%Credits: Pyriel
$1034024C 0000????
+Skill Modifier
%Credits: Pyriel
$1033F934 0000????
+Skill Modifier
%Credits: Pyriel
$1034C144 0000????
+Skill Modifier
%Credits: Pyriel
$10340B64 0000????
+Skill Modifier
%Credits: Pyriel
$10342FC4 0000????
+Skill Modifier
%Credits: Pyriel
$10335E9C 0000????
+Skill Modifier
%Credits: Pyriel
$1033CBBC 0000????
+Skill Modifier
%Credits: Pyriel
$1034D374 0000????
+Skill Modifier
%Credits: Pyriel
$103438DC 0000????
+Skill Modifier
%Credits: Pyriel
$103441F4 0000????
+Skill Modifier
%Credits: Pyriel
$1034E5A4 0000????
+Skill Modifier
%Credits: Pyriel
$1034EEBC 0000????
+Skill Modifier
%Credits: Pyriel
$1034F7D4 0000????
+Skill Modifier
%Credits: Pyriel
$10334354 0000????
+Skill Modifier
%Credits: Pyriel
$10334C6C 0000????
+Skill Modifier
%Credits: Pyriel
$10335584 0000????
+Skill Modifier
%Credits: Pyriel
$1034DC8C 0000????
+Skill Modifier
%Credits: Pyriel
$10349CE4 0000????
!!
!Skill 26 Codes:
+Max EXP
%Credits: Pyriel
$2033EED0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336F80 05F5E0FF
+Max EXP
%Credits: Pyriel
$203381B0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338AC8 05F5E0FF
+Max EXP
%Credits: Pyriel
$203393E0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20339CF8 05F5E0FF
+Max EXP
%Credits: Pyriel
$203449C0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033A610 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033AF28 05F5E0FF
+Max EXP
%Credits: Pyriel
$20345BF0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033B840 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033C158 05F5E0FF
+Max EXP
%Credits: Pyriel
$203452D8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20346E20 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033CA70 05F5E0FF
+Max EXP
%Credits: Pyriel
$20347738 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033D388 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348050 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033DCA0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348968 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033E5B8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20346508 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349B98 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349280 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034C910 05F5E0FF
+Max EXP
%Credits: Pyriel
$20337898 05F5E0FF
+Max EXP
%Credits: Pyriel
$20334B20 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034FFA0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336668 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033F7E8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20340100 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034A4B0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20340A18 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034ADC8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341C48 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034BFF8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342560 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335D50 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341330 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342E78 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034D228 05F5E0FF
+Max EXP
%Credits: Pyriel
$20343790 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034DB40 05F5E0FF
+Max EXP
%Credits: Pyriel
$203440A8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034E458 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034ED70 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034F688 05F5E0FF
+Max EXP
%Credits: Pyriel
$20334208 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034B6E0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335438 05F5E0FF
+Max Level
%Credits: Pyriel
$00344BB5 00000063
+Max Level
%Credits: Pyriel
$0033BA35 00000063
+Max Level
%Credits: Pyriel
$00338CBD 00000063
+Max Level
%Credits: Pyriel
$003395D5 00000063
+Max Level
%Credits: Pyriel
$0033B11D 00000063
+Max Level
%Credits: Pyriel
$003383A5 00000063
+Max Level
%Credits: Pyriel
$0033A805 00000063
+Max Level
%Credits: Pyriel
$003454CD 00000063
+Max Level
%Credits: Pyriel
$00350195 00000063
+Max Level
%Credits: Pyriel
$00339EED 00000063
+Max Level
%Credits: Pyriel
$00349D8D 00000063
+Max Level
%Credits: Pyriel
$0033C34D 00000063
+Max Level
%Credits: Pyriel
$00347015 00000063
+Max Level
%Credits: Pyriel
$0033CC65 00000063
+Max Level
%Credits: Pyriel
$0034792D 00000063
+Max Level
%Credits: Pyriel
$0033D57D 00000063
+Max Level
%Credits: Pyriel
$00348245 00000063
+Max Level
%Credits: Pyriel
$0033DE95 00000063
+Max Level
%Credits: Pyriel
$00348B5D 00000063
+Max Level
%Credits: Pyriel
$0033E7AD 00000063
+Max Level
%Credits: Pyriel
$00349475 00000063
+Max Level
%Credits: Pyriel
$00337A8D 00000063
+Max Level
%Credits: Pyriel
$003466FD 00000063
+Max Level
%Credits: Pyriel
$00345DE5 00000063
+Max Level
%Credits: Pyriel
$00337175 00000063
+Max Level
%Credits: Pyriel
$0033685D 00000063
+Max Level
%Credits: Pyriel
$0033F0C5 00000063
+Max Level
%Credits: Pyriel
$00341E3D 00000063
+Max Level
%Credits: Pyriel
$0034B8D5 00000063
+Max Level
%Credits: Pyriel
$00341525 00000063
+Max Level
%Credits: Pyriel
$0033F9DD 00000063
+Max Level
%Credits: Pyriel
$00340C0D 00000063
+Max Level
%Credits: Pyriel
$0034A6A5 00000063
+Max Level
%Credits: Pyriel
$003402F5 00000063
+Max Level
%Credits: Pyriel
$00342755 00000063
+Max Level
%Credits: Pyriel
$0034AFBD 00000063
+Max Level
%Credits: Pyriel
$0034CB05 00000063
+Max Level
%Credits: Pyriel
$0034306D 00000063
+Max Level
%Credits: Pyriel
$0034C1ED 00000063
+Max Level
%Credits: Pyriel
$00343985 00000063
+Max Level
%Credits: Pyriel
$0034DD35 00000063
+Max Level
%Credits: Pyriel
$0034429D 00000063
+Max Level
%Credits: Pyriel
$0034E64D 00000063
+Max Level
%Credits: Pyriel
$0034EF65 00000063
+Max Level
%Credits: Pyriel
$0034F87D 00000063
+Max Level
%Credits: Pyriel
$003343FD 00000063
+Max Level
%Credits: Pyriel
$00334D15 00000063
+Max Level
%Credits: Pyriel
$0033562D 00000063
+Max Level
%Credits: Pyriel
$00335F45 00000063
+Max Level
%Credits: Pyriel
$0034D41D 00000063
+Skill Modifier
%Credits: Pyriel
$10345D3E 0000????
+Skill Modifier
%Credits: Pyriel
$103382FE 0000????
+Skill Modifier
%Credits: Pyriel
$10338C16 0000????
+Skill Modifier
%Credits: Pyriel
$1033952E 0000????
+Skill Modifier
%Credits: Pyriel
$1033B076 0000????
+Skill Modifier
%Credits: Pyriel
$10344B0E 0000????
+Skill Modifier
%Credits: Pyriel
$1033A75E 0000????
+Skill Modifier
%Credits: Pyriel
$10345426 0000????
+Skill Modifier
%Credits: Pyriel
$10339E46 0000????
+Skill Modifier
%Credits: Pyriel
$103379E6 0000????
+Skill Modifier
%Credits: Pyriel
$103367B6 0000????
+Skill Modifier
%Credits: Pyriel
$10347886 0000????
+Skill Modifier
%Credits: Pyriel
$1034CA5E 0000????
+Skill Modifier
%Credits: Pyriel
$1033C2A6 0000????
+Skill Modifier
%Credits: Pyriel
$10346F6E 0000????
+Skill Modifier
%Credits: Pyriel
$1033D4D6 0000????
+Skill Modifier
%Credits: Pyriel
$1034819E 0000????
+Skill Modifier
%Credits: Pyriel
$1033DDEE 0000????
+Skill Modifier
%Credits: Pyriel
$10348AB6 0000????
+Skill Modifier
%Credits: Pyriel
$1033E706 0000????
+Skill Modifier
%Credits: Pyriel
$103370CE 0000????
+Skill Modifier
%Credits: Pyriel
$103500EE 0000????
+Skill Modifier
%Credits: Pyriel
$1033B98E 0000????
+Skill Modifier
%Credits: Pyriel
$10346656 0000????
+Skill Modifier
%Credits: Pyriel
$103493CE 0000????
+Skill Modifier
%Credits: Pyriel
$103426AE 0000????
+Skill Modifier
%Credits: Pyriel
$10341D96 0000????
+Skill Modifier
%Credits: Pyriel
$1034B82E 0000????
+Skill Modifier
%Credits: Pyriel
$1034147E 0000????
+Skill Modifier
%Credits: Pyriel
$1034AF16 0000????
+Skill Modifier
%Credits: Pyriel
$1033F01E 0000????
+Skill Modifier
%Credits: Pyriel
$1034A5FE 0000????
+Skill Modifier
%Credits: Pyriel
$1034024E 0000????
+Skill Modifier
%Credits: Pyriel
$1033F936 0000????
+Skill Modifier
%Credits: Pyriel
$1034C146 0000????
+Skill Modifier
%Credits: Pyriel
$10340B66 0000????
+Skill Modifier
%Credits: Pyriel
$10342FC6 0000????
+Skill Modifier
%Credits: Pyriel
$10335E9E 0000????
+Skill Modifier
%Credits: Pyriel
$1033CBBE 0000????
+Skill Modifier
%Credits: Pyriel
$1034D376 0000????
+Skill Modifier
%Credits: Pyriel
$103438DE 0000????
+Skill Modifier
%Credits: Pyriel
$103441F6 0000????
+Skill Modifier
%Credits: Pyriel
$1034E5A6 0000????
+Skill Modifier
%Credits: Pyriel
$1034EEBE 0000????
+Skill Modifier
%Credits: Pyriel
$1034F7D6 0000????
+Skill Modifier
%Credits: Pyriel
$10334356 0000????
+Skill Modifier
%Credits: Pyriel
$10334C6E 0000????
+Skill Modifier
%Credits: Pyriel
$10335586 0000????
+Skill Modifier
%Credits: Pyriel
$1034DC8E 0000????
+Skill Modifier
%Credits: Pyriel
$10349CE6 0000????
!!
!Skill 27 Codes:
+Max EXP
%Credits: Pyriel
$2033EED4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336F84 05F5E0FF
+Max EXP
%Credits: Pyriel
$203381B4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338ACC 05F5E0FF
+Max EXP
%Credits: Pyriel
$203393E4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20339CFC 05F5E0FF
+Max EXP
%Credits: Pyriel
$203449C4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033A614 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033AF2C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20345BF4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033B844 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033C15C 05F5E0FF
+Max EXP
%Credits: Pyriel
$203452DC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20346E24 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033CA74 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034773C 05F5E0FF
+Max EXP
