^3 = NAME: Romance Of The Three Kingdoms VIII (Ntsc-U)
^2 = GameID: SLUS-20720
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
%Credits: Code Master
$2062429C 00000000
+Have No Tactics
%Credits: Code Master
$206242A0 00000000
$206242A4 00000000
+Max AP
%Credits: Code Master
$0062426F 00000063
+Max CHA
%Credits: Code Master
$00624269 00000064
+Max Deed
%Credits: Code Master
$10624286 0000270F
+Max Fame
%Credits: Code Master
$1062428A 0000270F
+Max Gold
%Credits: Code Master
$206242B4 0000270F
+Max INT
%Credits: Code Master
$00624267 00000064
+Max POL
%Credits: Code Master
$00624268 00000064
+Max Wage
%Credits: Code Master
$00624270 00000063
+Max WAR
%Credits: Code Master
$00624266 00000064
+No AP
%Credits: Code Master
$0062426F 00000000
+No CHA
%Credits: Code Master
$00624269 00000000
+No Deed
%Credits: Code Master
$10624286 00000000
+No Fame
%Credits: Code Master
$1062428A 00000000
+No Gold
%Credits: Code Master
$206242B4 00000000
+No INT
%Credits: Code Master
$00624267 00000000
+No POL
%Credits: Code Master
$00624268 00000000
+No Wage
%Credits: Code Master
$00624270 00000000
+No WAR
%Credits: Code Master
$00624266 00000000
!!
!Sima Yan:
+Infinite Ap
%Credits: Codejunkies
$00623EC3 000000FF
+Infinite Gold
%Credits: Codejunkies
$10623F08 0000FFFF
+Max CHA
%Credits: MadCatz
$00623EBD 000000FF
$20623F1C 000000FF
+Max INT
%Credits: MadCatz
$00623EBB 000000FF
$20623F14 000000FF
+Max POL
%Credits: MadCatz
$00623EBC 000000FF
$20623F18 000000FF
+Max WAR
%Credits: MadCatz
$00623EBA 000000FF
$20623F10 000000FF
!!
!Sima Yan Codes:
+Have All Max Tactics
%Credits: Code Master
$20623EF4 DDDDDDDD
$20623EF8 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20623EF0 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20623EF0 00000000
+Have No Tactics
%Credits: Code Master
$20623EF4 00000000
$20623EF8 00000000
+Max AP
%Credits: Code Master
$00623EC3 00000063
+Max CHA
%Credits: Code Master
$00623EBD 00000064
+Max Deed
%Credits: Code Master
$10623EDA 0000270F
+Max Fame
%Credits: Code Master
$10623EDE 0000270F
+Max Gold
%Credits: Code Master
$20623F08 0000270F
+Max INT
%Credits: Code Master
$00623EBB 00000064
+Max POL
%Credits: Code Master
$00623EBC 00000064
+Max Wage
%Credits: Code Master
$00623EC4 00000063
+Max WAR
%Credits: Code Master
$00623EBA 00000064
+No AP
%Credits: Code Master
$00623EC3 00000000
+No CHA
%Credits: Code Master
$00623EBD 00000000
+No Deed
%Credits: Code Master
$10623EDA 00000000
+No Fame
%Credits: Code Master
$10623EDE 00000000
+No Gold
%Credits: Code Master
$20623F08 00000000
+No INT
%Credits: Code Master
$00623EBB 00000000
+No POL
%Credits: Code Master
$00623EBC 00000000
+No Wage
%Credits: Code Master
$00623EC4 00000000
+No WAR
%Credits: Code Master
$00623EBA 00000000
!!
!Sima Yi:
+Infinite Ap
%Credits: Codejunkies
$00623E07 000000FF
+Infinite Gold
%Credits: Codejunkies
$10623E4C 0000FFFF
+Max CHA
%Credits: MadCatz
$00623E01 000000FF
$20623E60 000000FF
+Max INT
%Credits: MadCatz
$00623DFF 000000FF
$20623E58 000000FF
+Max POL
%Credits: MadCatz
$00623E00 000000FF
$20623E5C 000000FF
+Max WAR
%Credits: MadCatz
$00623DFE 000000FF
$20623E54 000000FF
!!
!Sima Yi Codes:
+Have All Max Tactics
%Credits: Code Master
$20623E38 DDDDDDDD
$20623E3C DDDDDDDD
+Have All Skills
%Credits: Code Master
$20623E34 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20623E34 00000000
+Have No Tactics
%Credits: Code Master
$20623E38 00000000
$20623E3C 00000000
+Max AP
%Credits: Code Master
$00623E07 00000063
+Max CHA
%Credits: Code Master
$00623E01 00000064
+Max Deed
%Credits: Code Master
$10623E1E 0000270F
+Max Fame
%Credits: Code Master
$10623E22 0000270F
+Max Gold
%Credits: Code Master
$20623E4C 0000270F
+Max INT
%Credits: Code Master
$00623DFF 00000064
+Max POL
%Credits: Code Master
$00623E00 00000064
+Max Wage
%Credits: Code Master
$00623E08 00000063
+Max WAR
%Credits: Code Master
$00623DFE 00000064
+No AP
%Credits: Code Master
$00623E07 00000000
+No CHA
%Credits: Code Master
$00623E01 00000000
+No Deed
%Credits: Code Master
$10623E1E 00000000
+No Fame
%Credits: Code Master
$10623E22 00000000
+No Gold
%Credits: Code Master
$20623E4C 00000000
+No INT
%Credits: Code Master
$00623DFF 00000000
+No POL
%Credits: Code Master
$00623E00 00000000
+No Wage
%Credits: Code Master
$00623E08 00000000
+No WAR
%Credits: Code Master
$00623DFE 00000000
!!
!Sima You:
+Infinite Ap
%Credits: Codejunkies
$0062432B 000000FF
+Infinite Gold
%Credits: Codejunkies
$10624370 0000FFFF
+Max CHA
%Credits: MadCatz
$00624325 000000FF
$20624384 000000FF
+Max INT
%Credits: MadCatz
$00624323 000000FF
$2062437C 000000FF
+Max POL
%Credits: MadCatz
$00624324 000000FF
$20624380 000000FF
+Max WAR
%Credits: MadCatz
$00624322 000000FF
$20624378 000000FF
!!
!Sima You Codes:
+Have All Max Tactics
%Credits: Code Master
$2062435C DDDDDDDD
$20624360 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20624358 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20624358 00000000
+Have No Tactics
%Credits: Code Master
$2062435C 00000000
$20624360 00000000
+Max AP
%Credits: Code Master
$0062432B 00000063
+Max CHA
%Credits: Code Master
$00624325 00000064
+Max Deed
%Credits: Code Master
$10624342 0000270F
+Max Fame
%Credits: Code Master
$10624346 0000270F
+Max Gold
%Credits: Code Master
$20624370 0000270F
+Max INT
%Credits: Code Master
$00624323 00000064
+Max POL
%Credits: Code Master
$00624324 00000064
+Max Wage
%Credits: Code Master
$0062432C 00000063
+Max WAR
%Credits: Code Master
$00624322 00000064
+No AP
%Credits: Code Master
$0062432B 00000000
+No CHA
%Credits: Code Master
$00624325 00000000
+No Deed
%Credits: Code Master
$10624342 00000000
+No Fame
%Credits: Code Master
$10624346 00000000
+No Gold
%Credits: Code Master
$20624370 00000000
+No INT
%Credits: Code Master
$00624323 00000000
+No POL
%Credits: Code Master
$00624324 00000000
+No Wage
%Credits: Code Master
$0062432C 00000000
+No WAR
%Credits: Code Master
$00624322 00000000
!!
!Sima Zhao:
+Infinite Ap
%Credits: Codejunkies
$006240F7 000000FF
+Infinite Gold
%Credits: Codejunkies
$1062413C 0000FFFF
+Max CHA
%Credits: MadCatz
$006240F1 000000FF
$20624150 000000FF
+Max INT
%Credits: MadCatz
$006240EF 000000FF
$20624148 000000FF
+Max POL
%Credits: MadCatz
$006240F0 000000FF
$2062414C 000000FF
+Max WAR
%Credits: MadCatz
$006240EE 000000FF
$20624144 000000FF
!!
!Sima Zhao Codes:
+Have All Max Tactics
%Credits: Code Master
$20624128 DDDDDDDD
$2062412C DDDDDDDD
+Have All Skills
%Credits: Code Master
$20624124 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20624124 00000000
+Have No Tactics
%Credits: Code Master
$20624128 00000000
$2062412C 00000000
+Max AP
%Credits: Code Master
$006240F7 00000063
+Max CHA
%Credits: Code Master
$006240F1 00000064
+Max Deed
%Credits: Code Master
$1062410E 0000270F
+Max Fame
%Credits: Code Master
$10624112 0000270F
+Max Gold
%Credits: Code Master
$2062413C 0000270F
+Max INT
%Credits: Code Master
$006240EF 00000064
+Max POL
%Credits: Code Master
$006240F0 00000064
+Max Wage
%Credits: Code Master
$006240F8 00000063
+Max WAR
%Credits: Code Master
$006240EE 00000064
+No AP
%Credits: Code Master
$006240F7 00000000
+No CHA
%Credits: Code Master
$006240F1 00000000
+No Deed
%Credits: Code Master
$1062410E 00000000
+No Fame
%Credits: Code Master
$10624112 00000000
+No Gold
%Credits: Code Master
$2062413C 00000000
+No INT
%Credits: Code Master
$006240EF 00000000
+No POL
%Credits: Code Master
$006240F0 00000000
+No Wage
%Credits: Code Master
$006240F8 00000000
+No WAR
%Credits: Code Master
$006240EE 00000000
!!
!Sima Zhou:
+Infinite Ap
%Credits: Codejunkies
$00637857 000000FF
+Infinite Gold
%Credits: Codejunkies
$1063789C 0000FFFF
+Max CHA
%Credits: MadCatz
$00637851 000000FF
$206378B0 000000FF
+Max INT
%Credits: MadCatz
$0063784F 000000FF
$206378A8 000000FF
+Max POL
%Credits: MadCatz
$00637850 000000FF
$206378AC 000000FF
+Max WAR
%Credits: MadCatz
$0063784E 000000FF
$206378A4 000000FF
!!
!Sima Zhou Codes:
+Have All Max Tactics
%Credits: Code Master
$20637888 DDDDDDDD
$2063788C DDDDDDDD
+Have All Skills
%Credits: Code Master
$20637884 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20637884 00000000
+Have No Tactics
%Credits: Code Master
$20637888 00000000
$2063788C 00000000
+Max AP
%Credits: Code Master
$00637857 00000063
+Max CHA
%Credits: Code Master
$00637851 00000064
+Max Deed
%Credits: Code Master
$1063786E 0000270F
+Max Fame
%Credits: Code Master
$10637872 0000270F
+Max Gold
%Credits: Code Master
$2063789C 0000270F
+Max INT
%Credits: Code Master
$0063784F 00000064
+Max POL
%Credits: Code Master
$00637850 00000064
+Max Wage
%Credits: Code Master
$00637858 00000063
+Max WAR
%Credits: Code Master
$0063784E 00000064
+No AP
%Credits: Code Master
$00637857 00000000
+No CHA
%Credits: Code Master
$00637851 00000000
+No Deed
%Credits: Code Master
$1063786E 00000000
+No Fame
%Credits: Code Master
$10637872 00000000
+No Gold
%Credits: Code Master
$2063789C 00000000
+No INT
%Credits: Code Master
$0063784F 00000000
+No POL
%Credits: Code Master
$00637850 00000000
+No Wage
%Credits: Code Master
$00637858 00000000
+No WAR
%Credits: Code Master
$0063784E 00000000
!!
!Smuggler:
+Max AP
%Credits: MadCatz
$00636A63 000000FF
+Max CHA
%Credits: MadCatz
$00636A5D 000000FF
$20636ABC 000000FF
+Max Gold
%Credits: MadCatz
$10636AA8 0000FFFF
+Max INT
%Credits: MadCatz
$00636A5B 000000FF
$20636AB4 000000FF
+Max POL
%Credits: MadCatz
$00636A5C 000000FF
$20636AB8 000000FF
+Max WAR
%Credits: MadCatz
$00636A5A 000000FF
$20636AB0 000000FF
!!
!Smuggler Codes:
+Have All Max Tactics
%Credits: Code Master
$20636A94 DDDDDDDD
$20636A98 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20636A90 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20636A90 00000000
+Have No Tactics
%Credits: Code Master
$20636A94 00000000
$20636A98 00000000
+Max AP
%Credits: Code Master
$00636A63 00000063
+Max CHA
%Credits: Code Master
$00636A5D 00000064
+Max Deed
%Credits: Code Master
$10636A7A 0000270F
+Max Fame
%Credits: Code Master
$10636A7E 0000270F
+Max Gold
%Credits: Code Master
$20636AA8 0000270F
+Max INT
%Credits: Code Master
$00636A5B 00000064
+Max POL
%Credits: Code Master
$00636A5C 00000064
+Max Wage
%Credits: Code Master
$00636A64 00000063
+Max WAR
%Credits: Code Master
$00636A5A 00000064
+No AP
%Credits: Code Master
$00636A63 00000000
+No CHA
%Credits: Code Master
$00636A5D 00000000
+No Deed
%Credits: Code Master
$10636A7A 00000000
+No Fame
%Credits: Code Master
$10636A7E 00000000
+No Gold
%Credits: Code Master
$20636AA8 00000000
+No INT
%Credits: Code Master
$00636A5B 00000000
+No POL
%Credits: Code Master
$00636A5C 00000000
+No Wage
%Credits: Code Master
$00636A64 00000000
+No WAR
%Credits: Code Master
$00636A5A 00000000
!!
!Song Qian:
+Infinite Ap
%Credits: Codejunkies
$00637043 000000FF
+Infinite Gold
%Credits: Codejunkies
$10637088 0000FFFF
+Max CHA
%Credits: MadCatz
$0063703D 000000FF
$2063709C 000000FF
+Max INT
%Credits: MadCatz
$0063703B 000000FF
$20637094 000000FF
+Max POL
%Credits: MadCatz
$0063703C 000000FF
$20637098 000000FF
+Max WAR
%Credits: MadCatz
$0063703A 000000FF
$20637090 000000FF
!!
!Song Qian Codes:
+Have All Max Tactics
%Credits: Code Master
$20637074 DDDDDDDD
$20637078 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20637070 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20637070 00000000
+Have No Tactics
%Credits: Code Master
$20637074 00000000
$20637078 00000000
+Max AP
%Credits: Code Master
$00637043 00000063
+Max CHA
%Credits: Code Master
$0063703D 00000064
+Max Deed
%Credits: Code Master
$1063705A 0000270F
+Max Fame
%Credits: Code Master
$1063705E 0000270F
+Max Gold
%Credits: Code Master
$20637088 0000270F
+Max INT
%Credits: Code Master
$0063703B 00000064
+Max POL
%Credits: Code Master
$0063703C 00000064
+Max Wage
%Credits: Code Master
$00637044 00000063
+Max WAR
%Credits: Code Master
$0063703A 00000064
+No AP
%Credits: Code Master
$00637043 00000000
+No CHA
%Credits: Code Master
$0063703D 00000000
+No Deed
%Credits: Code Master
$1063705A 00000000
+No Fame
%Credits: Code Master
$1063705E 00000000
+No Gold
%Credits: Code Master
$20637088 00000000
+No INT
%Credits: Code Master
$0063703B 00000000
+No POL
%Credits: Code Master
$0063703C 00000000
+No Wage
%Credits: Code Master
$00637044 00000000
+No WAR
%Credits: Code Master
$0063703A 00000000
!!
!Song Xian:
+Infinite Ap
%Credits: Codejunkies
$006278C7 000000FF
+Infinite Gold
%Credits: Codejunkies
$1062790C 0000FFFF
+Max CHA
%Credits: MadCatz
$006278C1 000000FF
$20627920 000000FF
+Max INT
%Credits: MadCatz
$006278BF 000000FF
$20627918 000000FF
+Max POL
%Credits: MadCatz
$006278C0 000000FF
$2062791C 000000FF
+Max WAR
%Credits: MadCatz
$006278BE 000000FF
$20627914 000000FF
!!
!Song Xian Codes:
+Have All Max Tactics
%Credits: Code Master
$206278F8 DDDDDDDD
$206278FC DDDDDDDD
+Have All Skills
%Credits: Code Master
$206278F4 FFFFFFFF
+Have No Skills
%Credits: Code Master
$206278F4 00000000
+Have No Tactics
%Credits: Code Master
$206278F8 00000000
$206278FC 00000000
+Max AP
%Credits: Code Master
$006278C7 00000063
+Max CHA
%Credits: Code Master
$006278C1 00000064
+Max Deed
%Credits: Code Master
$106278DE 0000270F
+Max Fame
%Credits: Code Master
$106278E2 0000270F
+Max Gold
%Credits: Code Master
$2062790C 0000270F
+Max INT
%Credits: Code Master
$006278BF 00000064
+Max POL
%Credits: Code Master
$006278C0 00000064
+Max Wage
%Credits: Code Master
$006278C8 00000063
+Max WAR
%Credits: Code Master
$006278BE 00000064
+No AP
%Credits: Code Master
$006278C7 00000000
+No CHA
%Credits: Code Master
$006278C1 00000000
+No Deed
%Credits: Code Master
$106278DE 00000000
+No Fame
%Credits: Code Master
$106278E2 00000000
+No Gold
%Credits: Code Master
$2062790C 00000000
+No INT
%Credits: Code Master
$006278BF 00000000
+No POL
%Credits: Code Master
$006278C0 00000000
+No Wage
%Credits: Code Master
$006278C8 00000000
+No WAR
%Credits: Code Master
$006278BE 00000000
!!
!Song Yang:
+Infinite Ap
%Credits: Codejunkies
$00634C47 000000FF
+Infinite Gold
%Credits: Codejunkies
$10634C8C 0000FFFF
+Max CHA
%Credits: MadCatz
$00634C41 000000FF
$20634CA0 000000FF
+Max INT
%Credits: MadCatz
$00634C3F 000000FF
$20634C98 000000FF
+Max POL
%Credits: MadCatz
$00634C40 000000FF
$20634C9C 000000FF
+Max WAR
%Credits: MadCatz
$00634C3E 000000FF
$20634C94 000000FF
!!
!Song Yang Codes:
+Have All Max Tactics
%Credits: Code Master
$20634C78 DDDDDDDD
$20634C7C DDDDDDDD
+Have All Skills
%Credits: Code Master
$20634C74 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20634C74 00000000
+Have No Tactics
%Credits: Code Master
$20634C78 00000000
$20634C7C 00000000
+Max AP
%Credits: Code Master
$00634C47 00000063
+Max CHA
%Credits: Code Master
$00634C41 00000064
+Max Deed
%Credits: Code Master
$10634C5E 0000270F
+Max Fame
%Credits: Code Master
$10634C62 0000270F
+Max Gold
%Credits: Code Master
$20634C8C 0000270F
+Max INT
%Credits: Code Master
$00634C3F 00000064
+Max POL
%Credits: Code Master
$00634C40 00000064
+Max Wage
%Credits: Code Master
$00634C48 00000063
+Max WAR
%Credits: Code Master
$00634C3E 00000064
+No AP
%Credits: Code Master
$00634C47 00000000
+No CHA
%Credits: Code Master
$00634C41 00000000
+No Deed
%Credits: Code Master
$10634C5E 00000000
+No Fame
%Credits: Code Master
$10634C62 00000000
+No Gold
%Credits: Code Master
$20634C8C 00000000
+No INT
%Credits: Code Master
$00634C3F 00000000
+No POL
%Credits: Code Master
$00634C40 00000000
+No Wage
%Credits: Code Master
$00634C48 00000000
+No WAR
%Credits: Code Master
$00634C3E 00000000
!!
!Student:
+Max AP
%Credits: MadCatz
$00636ECB 000000FF
+Max CHA
%Credits: MadCatz
$00636EC5 000000FF
$20636F24 000000FF
+Max Gold
%Credits: MadCatz
$10636F10 0000FFFF
+Max INT
%Credits: MadCatz
$00636EC3 000000FF
$20636F1C 000000FF
+Max POL
%Credits: MadCatz
$00636EC4 000000FF
$20636F20 000000FF
+Max WAR
%Credits: MadCatz
$00636EC2 000000FF
$20636F18 000000FF
!!
!Student Codes:
+Have All Max Tactics
%Credits: Code Master
$20636EFC DDDDDDDD
$20636F00 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20636EF8 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20636EF8 00000000
+Have No Tactics
%Credits: Code Master
$20636EFC 00000000
$20636F00 00000000
+Max AP
%Credits: Code Master
$00636ECB 00000063
+Max CHA
%Credits: Code Master
$00636EC5 00000064
+Max Deed
%Credits: Code Master
$10636EE2 0000270F
+Max Fame
%Credits: Code Master
$10636EE6 0000270F
+Max Gold
%Credits: Code Master
$20636F10 0000270F
+Max INT
%Credits: Code Master
$00636EC3 00000064
+Max POL
%Credits: Code Master
$00636EC4 00000064
+Max Wage
%Credits: Code Master
$00636ECC 00000063
+Max WAR
%Credits: Code Master
$00636EC2 00000064
+No AP
%Credits: Code Master
$00636ECB 00000000
+No CHA
%Credits: Code Master
$00636EC5 00000000
+No Deed
%Credits: Code Master
$10636EE2 00000000
+No Fame
%Credits: Code Master
$10636EE6 00000000
+No Gold
%Credits: Code Master
$20636F10 00000000
+No INT
%Credits: Code Master
$00636EC3 00000000
+No POL
%Credits: Code Master
$00636EC4 00000000
+No Wage
%Credits: Code Master
$00636ECC 00000000
+No WAR
%Credits: Code Master
$00636EC2 00000000
!!
!Su Fei:
+Infinite Ap
%Credits: Codejunkies
$006285FF 000000FF
+Infinite Gold
%Credits: Codejunkies
$10628644 0000FFFF
+Max CHA
%Credits: MadCatz
$006285F9 000000FF
$20628658 000000FF
+Max INT
%Credits: MadCatz
$006285F7 000000FF
$20628650 000000FF
+Max POL
%Credits: MadCatz
$006285F8 000000FF
$20628654 000000FF
+Max WAR
%Credits: MadCatz
$006285F6 000000FF
$2062864C 000000FF
!!
!Su Fei Codes:
+Have All Max Tactics
%Credits: Code Master
$20628630 DDDDDDDD
$20628634 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2062862C FFFFFFFF
+Have No Skills
%Credits: Code Master
$2062862C 00000000
+Have No Tactics
%Credits: Code Master
$20628630 00000000
$20628634 00000000
+Max AP
%Credits: Code Master
$006285FF 00000063
+Max CHA
%Credits: Code Master
$006285F9 00000064
+Max Deed
%Credits: Code Master
$10628616 0000270F
+Max Fame
%Credits: Code Master
$1062861A 0000270F
+Max Gold
%Credits: Code Master
$20628644 0000270F
+Max INT
%Credits: Code Master
$006285F7 00000064
+Max POL
%Credits: Code Master
$006285F8 00000064
+Max Wage
%Credits: Code Master
$00628600 00000063
+Max WAR
%Credits: Code Master
$006285F6 00000064
+No AP
%Credits: Code Master
$006285FF 00000000
+No CHA
%Credits: Code Master
$006285F9 00000000
+No Deed
%Credits: Code Master
$10628616 00000000
+No Fame
%Credits: Code Master
$1062861A 00000000
+No Gold
%Credits: Code Master
$20628644 00000000
+No INT
%Credits: Code Master
$006285F7 00000000
+No POL
%Credits: Code Master
$006285F8 00000000
+No Wage
%Credits: Code Master
$00628600 00000000
+No WAR
%Credits: Code Master
$006285F6 00000000
!!
!Sun Ce:
+Infinite Ap
%Credits: Codejunkies
$00628ECF 000000FF
+Infinite Gold
%Credits: Codejunkies
$10628F14 0000FFFF
+Max CHA
%Credits: MadCatz
$00628EC9 000000FF
$20628F28 000000FF
+Max INT
%Credits: MadCatz
$00628EC7 000000FF
$20628F20 000000FF
+Max POL
%Credits: MadCatz
$00628EC8 000000FF
$20628F24 000000FF
+Max WAR
%Credits: MadCatz
$00628EC6 000000FF
$20628F1C 000000FF
!!
!Sun Ce Codes:
+Have All Max Tactics
%Credits: Code Master
$20628F00 DDDDDDDD
$20628F04 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20628EFC FFFFFFFF
+Have No Skills
%Credits: Code Master
$20628EFC 00000000
+Have No Tactics
%Credits: Code Master
$20628F00 00000000
$20628F04 00000000
+Max AP
%Credits: Code Master
$00628ECF 00000063
+Max CHA
%Credits: Code Master
$00628EC9 00000064
+Max Deed
%Credits: Code Master
$10628EE6 0000270F
+Max Fame
%Credits: Code Master
$10628EEA 0000270F
+Max Gold
%Credits: Code Master
$20628F14 0000270F
+Max INT
%Credits: Code Master
$00628EC7 00000064
+Max POL
%Credits: Code Master
$00628EC8 00000064
+Max Wage
%Credits: Code Master
$00628ED0 00000063
+Max WAR
%Credits: Code Master
$00628EC6 00000064
+No AP
%Credits: Code Master
$00628ECF 00000000
+No CHA
%Credits: Code Master
$00628EC9 00000000
+No Deed
%Credits: Code Master
$10628EE6 00000000
+No Fame
%Credits: Code Master
$10628EEA 00000000
+No Gold
%Credits: Code Master
$20628F14 00000000
+No INT
%Credits: Code Master
$00628EC7 00000000
+No POL
%Credits: Code Master
$00628EC8 00000000
+No Wage
