^2 = GameID: CUSA34118,CUSA34119,CUSA34120,CUSA34121,CUSA40262
^3 = NAME: Monster Hunter Rise
^4 = FILE: data[0-9]+Slot\.bin

+Max Anomaly Research
$8001000C E7566B6D
$07000000 04000000
$2800000C 0000012C
+Max HR Level
$8001000C 712E4D16
$07000000 9D7B8B94
$8801000C 91C05356
$07000000 04000000
$2800000C [AMOUNT:0000270F:HEX:BIG<AMOUNT>]
+Max MR Level
$8001000C 712E4D16
$07000000 9D7B8B94
$8801000C 8586424E
$07000000 04000000
$2800000C [AMOUNT:0000270F:HEX:BIG<AMOUNT>]
+Give Max Jewel Slots to Said Equipment Item
$80010010 02000000
$8241866E 08000000
$04000000 [Equip]
$8801000C 0F5D48AF
$01000000 02000000
$0800000C 0000003D
$08000044 00000045
$0800007C 00000048
$080000B4 00000082
$080000EC 0000008B
$08000124 0000008C
$0800015C 00000095
+Add Decorations 
$80010014 632EBDFF
$FFFFFFFF 11000000
$08000000 2C010000
$[DecSlot]
$28000000 [Dec]	
$28000010 000000[AMOUNT:63:HEX:BIG<AMOUNT>]
+Add Items To Storage
$80010014 EEE79679
$FFFFFFFF 11000000
$08000000 08070000
$92000000 [Slot]
$28000000 [Item]
$28000010 0000[AMOUNT:270F:HEX:BIG<AMOUNT>]
+Add Items To Pouch
$80010014 F1FCE827
$FFFFFFFF 11000000
$08000000 18000000
$92000000 [Slot]
$28000000 [Item]
$28000010 0000[AMOUNT:270F:HEX:BIG<AMOUNT>]

^6 = MODS:
[DecSlot]
Value>Decoration Slot
92000000 0000002C	Decoration Slot 1
83019008	Hunting Horn	Sonic Glass+	Sunbreaker
84019008	Hunting Horn	Glass Queen	Sunbreaker
85019008	Hunting Horn	Rathalos Feroce+	Sunbreaker
86019008	Hunting Horn	Ophelia's Grace	Sunbreaker
87019008	Hunting Horn	Kulu Grosso+	Sunbreaker
88019008	Hunting Horn	Kulu Katolos Mosso	Sunbreaker
89019008	Hunting Horn	Khezu Flute+	Sunbreaker
8A019008	Hunting Horn	Khezu Keen	Sunbreaker
8B019008	Hunting Horn	Khezu Keen+	Sunbreaker
8C019008	Hunting Horn	Vicello Du Black	Sunbreaker
8D019008	Hunting Horn	Vicello Tre Black	Sunbreaker
8E019008	Hunting Horn	Vicello Kvar Black	Sunbreaker
8F019008	Hunting Horn	Vicello Du Green	Sunbreaker
90019008	Hunting Horn	Vicello Tre Green	Sunbreaker
91019008	Hunting Horn	Vicello Du White	Sunbreaker
92019008	Hunting Horn	Vicello Tre White	Sunbreaker
93019008	Hunting Horn	Sinister Shadestrum+	Sunbreaker
94019008	Hunting Horn	Mighty Souleraser	Sunbreaker
95019008	Hunting Horn	Devil's Lute	Sunbreaker
96019008	Hunting Horn	Denden Doomsounder+	Sunbreaker
97019008	Hunting Horn	Denden Delugesong	Sunbreaker
98019008	Hunting Horn	Skytremor Typhoon	Sunbreaker
99019008	Hunting Horn		Sunbreaker
9A019008	Hunting Horn	Baselsium Rookslayer	Sunbreaker
9B019008	Hunting Horn	Bazel Valdi Rooksearer	Sunbreaker
9C019008	Hunting Horn	Skytremor Rumble	Sunbreaker
9D019008	Hunting Horn		Sunbreaker
9E019008	Hunting Horn	Daora's Baphophone+	Sunbreaker
9F019008	Hunting Horn	Daora's Diabassoon	Sunbreaker
A0019008	Hunting Horn	Teostra's Orphée+	Sunbreaker
A1019008	Hunting Horn	Teostra's Musica	Sunbreaker
A2019008	Hunting Horn	Cursed Ocarina+	Sunbreaker
A3019008	Hunting Horn	Genie's Ocarina	Sunbreaker
A4019008	Hunting Horn	Crimson Clearwing	Sunbreaker
A5019008	Hunting Horn	Kummerklang	Sunbreaker
A6019008	Hunting Horn	Kummerklang+	Sunbreaker
A7019008	Hunting Horn	Trauerklang	Sunbreaker
A8019008	Hunting Horn	La Sépulture	Sunbreaker
A9019008	Hunting Horn	Le Grégorien	Sunbreaker
AA019008	Hunting Horn	Abyssal Hollow	Sunbreaker
AB019008	Hunting Horn	Demonlord Djembe	Sunbreaker
AC019008	Hunting Horn	Toxic Fungasax+	Sunbreaker
AD019008	Hunting Horn		Sunbreaker
AE019008	Hunting Horn	Mycotoxic Fungasax	Sunbreaker
AF019008	Hunting Horn	Magia Charmbell+	Sunbreaker
B0019008	Hunting Horn		Sunbreaker
B1019008	Hunting Horn	Bell of Laertes	Sunbreaker
B2019008	Hunting Horn	Hamlet's Horn	Sunbreaker
B3019008	Hunting Horn		Sunbreaker
B4019008	Hunting Horn	Gossamer Cornupion	Sunbreaker
B5019008	Hunting Horn	Bombadgy's Cry+	Sunbreaker
B6019008	Hunting Horn	Raccoon Dog Auldhorn	Sunbreaker
B7019008	Hunting Horn	Royal Order's Horn	Sunbreaker
B8019008	Hunting Horn		Sunbreaker
B9019008	Hunting Horn	Royal Order's Horn+	Sunbreaker
BA019008	Hunting Horn	Antique Machina HH	Sunbreaker
BB019008	Hunting Horn	Kaktus Seele	Sunbreaker
BC019008	Hunting Horn	Gold Chordmaker	Sunbreaker
BD019008	Hunting Horn		Sunbreaker
BE019008	Hunting Horn	Namalsadirah's Asterism	Sunbreaker
BF019008	Hunting Horn		Sunbreaker
C0019008	Hunting Horn		Sunbreaker
C1019008	Hunting Horn		Sunbreaker
C2019008	Hunting Horn		Sunbreaker
C3019008	Hunting Horn		Sunbreaker
C4019008	Hunting Horn		Sunbreaker
C5019008	Hunting Horn	Champion Horn II	Sunbreaker
C6019008	Hunting Horn	Champion Horn III	Sunbreaker
C7019008	Hunting Horn	Guardian Horn	Sunbreaker
C8019008	Hunting Horn		Sunbreaker
C9019008	Hunting Horn		Sunbreaker
CA019008	Hunting Horn		Sunbreaker
CB019008	Hunting Horn	Lost Code: Alos	Sunbreaker
CC019008	Hunting Horn	Grimm/Joie	Sunbreaker
CD019008	Hunting Horn	Stuffed Tigrex	Sunbreaker
CE019008	Hunting Horn	Sonorous Eisfyl	Sunbreaker
CF019008	Hunting Horn		Sunbreaker
0000A008	Insect Glaive	Iron Bayonet I	Base 10.01
0100A008	Insect Glaive	Iron Bayonet II	Base 10.01
0200A008	Insect Glaive	Hiten Blade	Base 10.01
0300A008	Insect Glaive	Iron Blade I	Base 10.01
0400A008	Insect Glaive	Iron Blade II	Base 10.01
0500A008	Insect Glaive	Steel Blade	Base 10.01
0600A008	Insect Glaive	Bone Staff I	Base 10.01
0700A008	Insect Glaive	Bone Staff II	Base 10.01
0800A008	Insect Glaive	Aerial Glaive	Base 10.01
0900A008	Insect Glaive	Sturdy Glaive I	Base 10.01
0A00A008	Insect Glaive	Sturdy Glaive II	Base 10.01
0B00A008	Insect Glaive	Sturdy Glaive Redux	Base 10.01
0C00A008	Insect Glaive	Sky-High Glaive I	Base 10.01
0D00A008	Insect Glaive	Sky-High Glaive II	Base 10.01
0E00A008	Insect Glaive	Highest of Glaives	Base 10.01
0F00A008	Insect Glaive	Kamura Glaive I	Base 10.01
1000A008	Insect Glaive	Kamura Glaive II	Base 10.01
1100A008	Insect Glaive	Kamura Glaive III	Base 10.01
1200A008	Insect Glaive	Kamura Glaive IV	Base 10.01
1300A008	Insect Glaive	Kamura Glaive V	Base 10.01
1400A008	Insect Glaive	Kamura Ninja Glaive	Base 10.01
1500A008	Insect Glaive	Rampage Glaive I	Base 10.01
1600A008	Insect Glaive	Rampage Glaive II	Base 10.01
1700A008	Insect Glaive	Rampage Glaive III	Base 10.01
1800A008	Insect Glaive	Rampage Glaive S	Base 10.01
1900A008	Insect Glaive	Brush Glaive I	Base 10.01
1A00A008	Insect Glaive	Brush Glaive II	Base 10.01
1B00A008	Insect Glaive	Watercolor Glaive	Base 10.01
1C00A008	Insect Glaive	Magia Pitareen I	Base 10.01
1D00A008	Insect Glaive	Magia Pitareen II	Base 10.01
1E00A008	Insect Glaive	Magia Pitareen III	Base 10.01
1F00A008	Insect Glaive	Magia Crescent	Base 10.01
2000A008	Insect Glaive	Deathport Staff I	Base 10.01
2100A008	Insect Glaive	Deathport Staff II	Base 10.01
2200A008	Insect Glaive	Garamorse	Base 10.01
2300A008	Insect Glaive	Aknosom Pike I	Base 10.01
2400A008	Insect Glaive	Aknosom Pike II	Base 10.01
2500A008	Insect Glaive	Daybreak Glaive	Base 10.01
2600A008	Insect Glaive	Leaping Glaive I	Base 10.01
2700A008	Insect Glaive	Leaping Glaive II	Base 10.01
2800A008	Insect Glaive	Leapfrog	Base 10.01
2900A008	Insect Glaive	Frilled Jab I	Base 10.01
2A00A008	Insect Glaive	Frilled Jab II	Base 10.01
2B00A008	Insect Glaive	Illusory Frilled Jab	Base 10.01
2C00A008	Insect Glaive	Sinister Staff I	Base 10.01
2D00A008	Insect Glaive	Sinister Staff II	Base 10.01
2E00A008	Insect Glaive	Sinister Shadowstaff	Base 10.01
2F00A008	Insect Glaive	Gossglaive I	Base 10.01
3000A008	Insect Glaive	Gossglaive II	Base 10.01
3100A008	Insect Glaive	Abominable Glaive	Base 10.01
3200A008	Insect Glaive	Azure Elder Glaive I	Base 10.01
3300A008	Insect Glaive	Azure Elder Glaive II	Base 10.01
3400A008	Insect Glaive	Abyssal Gale Glaive	Base 10.01
3500A008	Insect Glaive	Thunderbolt Glaive I	Base 10.01
3600A008	Insect Glaive	Abyssal Storm Glaive	Base 10.01
3700A008	Insect Glaive	Redwing Glaive I	Base 10.01
3800A008	Insect Glaive	Reddnaught Shuma	Base 10.01
3900A008	Insect Glaive	Rielle Nulo I	Base 10.01
3A00A008	Insect Glaive	Rielle Nulo II	Base 10.01
3B00A008	Insect Glaive	Rielle Unu	Base 10.01
3C00A008	Insect Glaive	Rielle Nulo Red I	Base 10.01
3D00A008	Insect Glaive	Rielle Nulo Red II	Base 10.01
3E00A008	Insect Glaive	Rielle Vermiglio	Base 10.01
3F00A008	Insect Glaive	Rielle Nulo White I	Base 10.01
4000A008	Insect Glaive	Rielle Nulo White II	Base 10.01
4100A008	Insect Glaive	Rielle Unu White	Base 10.01
4200A008	Insect Glaive	Rielle Nulo Green I	Base 10.01
4300A008	Insect Glaive	Rielle Nulo Green II	Base 10.01
4400A008	Insect Glaive	Rielle Unu Green	Base 10.01
4500A008	Insect Glaive	Rielle Nulo Black I	Base 10.01
4600A008	Insect Glaive	Rielle Nulo Black II	Base 10.01
4700A008	Insect Glaive	Rielle Nerissimo	Base 10.01
4800A008	Insect Glaive	Hortadent I	Base 10.01
4900A008	Insect Glaive	Hortadent II	Base 10.01
4A00A008	Insect Glaive	Hortadent Brada	Base 10.01
4B00A008	Insect Glaive	Lagombaglaive I	Base 10.01
4C00A008	Insect Glaive	Lagombaglaive II	Base 10.01
4D00A008	Insect Glaive	Lagombavarice	Base 10.01
4E00A008	Insect Glaive	Kulu Glaive I	Base 10.01
4F00A008	Insect Glaive	Kulu Glaive II	Base 10.01
5000A008	Insect Glaive	Kulu Pike	Base 10.01
5100A008	Insect Glaive	Royal Bloom I	Base 10.01
5200A008	Insect Glaive	Royal Bloom II	Base 10.01
5300A008	Insect Glaive	Bloom Royale	Base 10.01
5400A008	Insect Glaive	Bolt Chamber I	Base 10.01
5500A008	Insect Glaive	Bolt Chamber II	Base 10.01
5600A008	Insect Glaive	Full Bolt Chamber	Base 10.01
5700A008	Insect Glaive	Pukei Rod I	Base 10.01
5800A008	Insect Glaive	Pukei Rod II	Base 10.01
5900A008	Insect Glaive	Datura Pike	Base 10.01
5A00A008	Insect Glaive	Princess Regalia I	Base 10.01
5B00A008	Insect Glaive	Princess Regalia II	Base 10.01
5C00A008	Insect Glaive	Queen Regalia	Base 10.01
5D00A008	Insect Glaive	Amber Piton I	Base 10.01
5E00A008	Insect Glaive	Amber Piton II	Base 10.01
5F00A008	Insect Glaive	Fenrir Storm	Base 10.01
6000A008	Insect Glaive	Kadachi Glaive I	Base 10.01
6100A008	Insect Glaive	Kadachi Glaive II	Base 10.01
6200A008	Insect Glaive	Shocking Pike	Base 10.01
6300A008	Insect Glaive	Flammenkaefer I	Base 10.01
6400A008	Insect Glaive	Flammenkaefer II	Base 10.01
6500A008	Insect Glaive	Gnashing Flammenkaefer	Base 10.01
6600A008	Insect Glaive	Hidden Scythe I	Base 10.01
6700A008	Insect Glaive	Hidden Scythe II	Base 10.01
6800A008	Insect Glaive	Evening Calm	Base 10.01
6900A008	Insect Glaive	Fox Halberd I	Base 10.01
6A00A008	Insect Glaive	Fox Halberd II	Base 10.01
6B00A008	Insect Glaive	Curved Naganagi	Base 10.01
6C00A008	Insect Glaive	Rathmaul I	Base 10.01
6D00A008	Insect Glaive	Rathmaul II	Base 10.01
6E00A008	Insect Glaive	Firedance Rathmaul	Base 10.01
6F00A008	Insect Glaive	Royal Bolt Scepter I	Base 10.01
7000A008	Insect Glaive	Royal Bolt Scepter II	Base 10.01
7100A008	Insect Glaive	Despot's Twinbolt	Base 10.01
7200A008	Insect Glaive	Tigrex Kaina I	Base 10.01
7300A008	Insect Glaive	Tigrex Kaina II	Base 10.01
7400A008	Insect Glaive	Tigerclaw Glaive	Base 10.01
7500A008	Insect Glaive	Diablos Rod I	Base 10.01
7600A008	Insect Glaive	Diablos Rod II	Base 10.01
7700A008	Insect Glaive	Tyrant Rod	Base 10.01
7800A008	Insect Glaive	Daora's Entom I	Base 10.01
7900A008	Insect Glaive	Daora's Tethidine	Base 10.01
7A00A008	Insect Glaive	Caster's Rod I	Base 10.01
7B00A008	Insect Glaive	Hazy Caster	Base 10.01
7C00A008	Insect Glaive	Metal Mauler I	Base 10.01
7D00A008	Insect Glaive	Metal Mauler II	Base 10.01
7E00A008	Insect Glaive	Metalmangler	Base 10.01
7F00A008	Insect Glaive	Rampage Glaive IV	Base 10.01
8000A008	Insect Glaive	Rampage Glaive V	Base 10.01
8100A008	Insect Glaive	Defender Glaive I	Base 10.01
8200A008	Insect Glaive	Champion Glaive	Base 10.01
2C01A008	Insect Glaive	Kamura Warrior Glaive	Sunbreaker
2D01A008	Insect Glaive	Kamura Warrior Glaive+	Sunbreaker
2E01A008	Insect Glaive	Fine Kamura Glaive	Sunbreaker
2F01A008	Insect Glaive	Duke's Scepter	Sunbreaker
3001A008	Insect Glaive	Whiplash Stock	Sunbreaker
3101A008	Insect Glaive	Twilight Repose	Sunbreaker
3201A008	Insect Glaive	Twilight Repose+	Sunbreaker
3301A008	Insect Glaive	Avidya Scythe	Sunbreaker
3401A008	Insect Glaive	Curved Naganagi+	Sunbreaker
3501A008	Insect Glaive	Eventide Kazanagi	Sunbreaker
3601A008	Insect Glaive	Eventide Kazanagi+	Sunbreaker
3701A008	Insect Glaive	Pure Naginata Sumi	Sunbreaker
3801A008	Insect Glaive	Illusory Frilled Jab+	Sunbreaker
3901A008	Insect Glaive	Nightmare Frilled Jab	Sunbreaker
3A01A008	Insect Glaive	Nightmare Frilled Jab+	Sunbreaker
3B01A008	Insect Glaive	Bloom Snow Jab	Sunbreaker
3C01A008	Insect Glaive	Bloom Snow Jab+	Sunbreaker
3D01A008	Insect Glaive	Flicker Blizzard Jab	Sunbreaker
3E01A008	Insect Glaive	Tigerclaw Glaive+	Sunbreaker
3F01A008	Insect Glaive	Great Tigerclaw Glaive	Sunbreaker
4001A008	Insect Glaive	Great Tigerclaw Glaive+	Sunbreaker
4101A008	Insect Glaive	Leapfrog+	Sunbreaker
4201A008	Insect Glaive	True Leapfrog	Sunbreaker
4301A008	Insect Glaive	True Leapfrog+	Sunbreaker
4401A008	Insect Glaive	Dauntless Bayonet	Sunbreaker
4501A008	Insect Glaive	Dauntless Bayonet+	Sunbreaker
4601A008	Insect Glaive	Steel Dauntless Bayonet	Sunbreaker
4701A008	Insect Glaive	Frostmoon Razorglaive	Sunbreaker
4801A008	Insect Glaive	Frostmoon Razorglaive+	Sunbreaker
4901A008	Insect Glaive	Iceberg Tunggul	Sunbreaker
4A01A008	Insect Glaive	Thunder Tusk	Sunbreaker
4B01A008	Insect Glaive	Thunder Tusk+	Sunbreaker
4C01A008	Insect Glaive	Thunder Dragon	Sunbreaker
4D01A008	Insect Glaive	Firedance Rathmaul+	Sunbreaker
4E01A008	Insect Glaive	Fiery Rath	Sunbreaker
4F01A008	Insect Glaive	Full Bolt Chamber+	Sunbreaker
5001A008	Insect Glaive	Surge Chamber	Sunbreaker
5101A008	Insect Glaive	Surge Chamber+	Sunbreaker
5201A008	Insect Glaive	Queen Regalia+	Sunbreaker
5301A008	Insect Glaive	Empress Regalia	Sunbreaker
5401A008	Insect Glaive	Empress Regalia+	Sunbreaker
5501A008	Insect Glaive	Rosenstange	Sunbreaker
5601A008	Insect Glaive	Rosenstange+	Sunbreaker
5701A008	Insect Glaive	Rosenspringen	Sunbreaker
5801A008	Insect Glaive	Dawnmoon Glaive	Sunbreaker
5901A008	Insect Glaive	Dawnmoon Beambreak	Sunbreaker
5A01A008	Insect Glaive	Kulu Pike+	Sunbreaker
5B01A008	Insect Glaive	Kulu Katolos Pike	Sunbreaker
5C01A008	Insect Glaive	Shocking Pike+	Sunbreaker
5D01A008	Insect Glaive	Thundering Pike	Sunbreaker
5E01A008	Insect Glaive	Thundering Pike+	Sunbreaker
5F01A008	Insect Glaive	Lagombavarice+	Sunbreaker
6001A008	Insect Glaive	Sawtooth	Sunbreaker
6101A008	Insect Glaive	Sturdy Glaive Redux+	Sunbreaker
6201A008	Insect Glaive	Stalwart Glaive	Sunbreaker
6301A008	Insect Glaive	Stalwart Glaive+	Sunbreaker
6401A008	Insect Glaive	Altair	Sunbreaker
6501A008	Insect Glaive	Altair+	Sunbreaker
6601A008	Insect Glaive	Alteal	Sunbreaker
6701A008	Insect Glaive	Shell Intoner	Sunbreaker
6801A008	Insect Glaive	Shell Intoner+	Sunbreaker
6901A008	Insect Glaive	Crab Intoner	Sunbreaker
6A01A008	Insect Glaive	Highest of Glaives+	Sunbreaker
6B01A008	Insect Glaive	Stratosphere Glaive	Sunbreaker
6C01A008	Insect Glaive	Stratosphere Glaive+	Sunbreaker
6D01A008	Insect Glaive	Tyrant Rod+	Sunbreaker
6E01A008	Insect Glaive	Horned Tyrant	Sunbreaker
6F01A008	Insect Glaive	Gnashing Flammenkaefer+	Sunbreaker
7001A008	Insect Glaive	Lohenspire	Sunbreaker
7101A008	Insect Glaive	Lohenspire+	Sunbreaker
7201A008	Insect Glaive	Abominable Snowpole	Sunbreaker
7301A008	Insect Glaive	Abominable Snowpole+	Sunbreaker
7401A008	Insect Glaive	Far North Pole	Sunbreaker
7501A008	Insect Glaive	Datura Pike+	Sunbreaker
7601A008	Insect Glaive	Datura Plume	Sunbreaker
7701A008	Insect Glaive	Datura Plume+	Sunbreaker
7801A008	Insect Glaive	Midgard Storm	Sunbreaker
7901A008	Insect Glaive	Midgard Storm+	Sunbreaker
7A01A008	Insect Glaive	Pure Helltone	Sunbreaker
7B01A008	Insect Glaive	Bloom Royale+	Sunbreaker
7C01A008	Insect Glaive	Waterspout Bloom	Sunbreaker
7D01A008	Insect Glaive	Waterspout Bloom+	Sunbreaker
7E01A008	Insect Glaive	Golm Glaive	Sunbreaker
7F01A008	Insect Glaive	Golm Glaive+	Sunbreaker
8001A008	Insect Glaive	Maneater	Sunbreaker
8101A008	Insect Glaive	Despot's Twinbolt+	Sunbreaker
8201A008	Insect Glaive	Despot's Twindart	Sunbreaker
8301A008	Insect Glaive	Hortadent Brada+	Sunbreaker
8401A008	Insect Glaive	Altaroth Trident	Sunbreaker
8501A008	Insect Glaive	Altaroth Trident+	Sunbreaker
8601A008	Insect Glaive	Rielle Du Red	Sunbreaker
8701A008	Insect Glaive	Rielle Tre Red	Sunbreaker
8801A008	Insect Glaive	Rielle Kvar Red	Sunbreaker
8901A008	Insect Glaive	Rielle Du Black	Sunbreaker
8A01A008	Insect Glaive	Rielle Tre Black	Sunbreaker
8B01A008	Insect Glaive	Rielle Du White	Sunbreaker
8C01A008	Insect Glaive	Rielle Tre White	Sunbreaker
8D01A008	Insect Glaive	Rielle Du Green	Sunbreaker
8E01A008	Insect Glaive	Rielle Tre Green	Sunbreaker
8F01A008	Insect Glaive	Sinister Shadowstaff+	Sunbreaker
9001A008	Insect Glaive	Mighty Soulromancer	Sunbreaker
9101A008	Insect Glaive	Devil's Halberd	Sunbreaker
9201A008	Insect Glaive	Metalmangler+	Sunbreaker
9301A008	Insect Glaive	Metal Mutilator	Sunbreaker
9401A008	Insect Glaive	Skysoar Hurricane	Sunbreaker
9601A008	Insect Glaive	Skysoar Flash	Sunbreaker
9801A008	Insect Glaive	Daora's Tethidine+	Sunbreaker
9901A008	Insect Glaive	Daora's Samudra	Sunbreaker
9A01A008	Insect Glaive	Hazy Caster+	Sunbreaker
9B01A008	Insect Glaive	Veil Caster	Sunbreaker
9C01A008	Insect Glaive	Crimson Springwing	Sunbreaker
9D01A008	Insect Glaive	Leumundslist	Sunbreaker
9E01A008	Insect Glaive	Leumundslist+	Sunbreaker
9F01A008	Insect Glaive	Leumundsbruch	Sunbreaker
A001A008	Insect Glaive	Le Traqueur	Sunbreaker
A101A008	Insect Glaive	Le Miracle	Sunbreaker
A201A008	Insect Glaive	Abyssal Insectoid	Sunbreaker
A301A008	Insect Glaive	Demonlord Cudgel	Sunbreaker
A401A008	Insect Glaive	Garamorse+	Sunbreaker
A601A008	Insect Glaive	Darkmorse	Sunbreaker
A701A008	Insect Glaive	Magia Crescent+	Sunbreaker
A901A008	Insect Glaive	Staff of Laertes	Sunbreaker
AA01A008	Insect Glaive	New World Brush Glaive	Sunbreaker
AC01A008	Insect Glaive	Poet's Brush Glaive	Sunbreaker
AD01A008	Insect Glaive	Royal Order's Glaive	Sunbreaker
AF01A008	Insect Glaive	Royal Order's Glaive+	Sunbreaker
B001A008	Insect Glaive	Antique Machina IG	Sunbreaker
B101A008	Insect Glaive	Kaktusspringen	Sunbreaker
B201A008	Insect Glaive	Heaven's Rath Glaive	Sunbreaker
B401A008	Insect Glaive	Aoul al Sadirah's Asterism	Sunbreaker
BD01A008	Insect Glaive	Dawnmoon Glaive+	Sunbreaker
BE01A008	Insect Glaive	Horned Tyrant+	Sunbreaker
BF01A008	Insect Glaive	Champion Glaive II	Sunbreaker
C001A008	Insect Glaive	Champion Glaive III	Sunbreaker
C101A008	Insect Glaive	Guardian Glaive	Sunbreaker
C601A008	Insect Glaive	Lost Code: Telth	Sunbreaker
C701A008	Insect Glaive	Wehmut/Merveille	Sunbreaker
C801A008	Insect Glaive	Stuffed Rakna-Kadaki	Sunbreaker
C901A008	Insect Glaive	Wise Fylos	Sunbreaker
0000B008	Charge Blade	Hyperguard I	Base 10.01
0100B008	Charge Blade	Hyperguard II	Base 10.01
0200B008	Charge Blade	Regas Hyper	Base 10.01
0300B008	Charge Blade	Elite Blade I	Base 10.01
0400B008	Charge Blade	Elite Blade II	Base 10.01
0500B008	Charge Blade	Kaiser Blade	Base 10.01
0600B008	Charge Blade	K. Captain's Blade I	Base 10.01
0700B008	Charge Blade	K. Captain's Blade II	Base 10.01
0800B008	Charge Blade	Die Walküre	Base 10.01
0900B008	Charge Blade	Bone Blade I	Base 10.01
0A00B008	Charge Blade	Bone Blade II	Base 10.01
0B00B008	Charge Blade	Bonesilt Veil	Base 10.01
0C00B008	Charge Blade	Bone Strongarm I	Base 10.01
0D00B008	Charge Blade	Bone Strongarm II	Base 10.01
0E00B008	Charge Blade	Hard Bone Strongarm	Base 10.01
0F00B008	Charge Blade	Poisonous Veil I	Base 10.01
1000B008	Charge Blade	Poisonous Veil II	Base 10.01
1100B008	Charge Blade	Infected Veil	Base 10.01
1200B008	Charge Blade	Dragon Veil I	Base 10.01
1300B008	Charge Blade	Dragon Veil II	Base 10.01
1400B008	Charge Blade	Dragonsong	Base 10.01
1500B008	Charge Blade	Kamura C. Blade I	Base 10.01
1600B008	Charge Blade	Kamura C. Blade II	Base 10.01
1700B008	Charge Blade	Kamura C. Blade III	Base 10.01
1800B008	Charge Blade	Kamura C. Blade IV	Base 10.01
1900B008	Charge Blade	Kamura C. Blade V	Base 10.01
1A00B008	Charge Blade	Kamura Ninja C. Blade	Base 10.01
1B00B008	Charge Blade	Rampage C. Blade I	Base 10.01
1C00B008	Charge Blade	Rampage C. Blade II	Base 10.01
1D00B008	Charge Blade	Rampage C. Blade III	Base 10.01
1E00B008	Charge Blade	Rampage C. Blade S	Base 10.01
1F00B008	Charge Blade	Ricebane I	Base 10.01
2000B008	Charge Blade	Ricebane II	Base 10.01
2100B008	Charge Blade	Pounder of Rice	Base 10.01
2200B008	Charge Blade	Cuddly Cat I	Base 10.01
2300B008	Charge Blade	Cuddly Cat II	Base 10.01
2400B008	Charge Blade	Felyne Fancy	Base 10.01
2500B008	Charge Blade	Mandible Blade I	Base 10.01
2600B008	Charge Blade	Mandible Blade II	Base 10.01
2700B008	Charge Blade	Maxilla Edge	Base 10.01
2800B008	Charge Blade	Vaik Veil I	Base 10.01
2900B008	Charge Blade	Vaik Veil II	Base 10.01
2A00B008	Charge Blade	Shieldraad	Base 10.01
2B00B008	Charge Blade	Wind Thief Sickle I	Base 10.01
2C00B008	Charge Blade	Wind Thief Sickle II	Base 10.01
2D00B008	Charge Blade	Gale Sickle	Base 10.01
2E00B008	Charge Blade	Shovedown Blade I	Base 10.01
2F00B008	Charge Blade	Shovedown Blade II	Base 10.01
3000B008	Charge Blade	Spinning Takedown	Base 10.01
3100B008	Charge Blade	Bellowing Blow I	Base 10.01
3200B008	Charge Blade	Bellowing Blow II	Base 10.01
3300B008	Charge Blade	Illusory Frilled Wail	Base 10.01
3400B008	Charge Blade	Sinister Slasher I	Base 10.01
3500B008	Charge Blade	Sinister Slasher II	Base 10.01
3600B008	Charge Blade	Sinister Shade Axe	Base 10.01
3700B008	Charge Blade	Surprise Axe I	Base 10.01
3800B008	Charge Blade	Surprise Axe II	Base 10.01
3900B008	Charge Blade	Stunning Axe	Base 10.01
3A00B008	Charge Blade	Biting Edge I	Base 10.01
3B00B008	Charge Blade	Biting Edge II	Base 10.01
3C00B008	Charge Blade	Araknablade	Base 10.01
3D00B008	Charge Blade	Azure Elder Blade I	Base 10.01
3E00B008	Charge Blade	Azure Elder Blade II	Base 10.01
3F00B008	Charge Blade	Abyssal Gale Ward	Base 10.01
4000B008	Charge Blade	Thunderbolt Sawtooth I	Base 10.01
4100B008	Charge Blade	Abyssal Storm Ward	Base 10.01
4200B008	Charge Blade	Redwing Edge I	Base 10.01
4300B008	Charge Blade	Skaltecore	Base 10.01
4400B008	Charge Blade	Barroth Anchor I	Base 10.01
4500B008	Charge Blade	Barroth Anchor II	Base 10.01
4600B008	Charge Blade	Rugged Anchor	Base 10.01
4700B008	Charge Blade	Rough Roller I	Base 10.01
4800B008	Charge Blade	Rough Roller II	Base 10.01
4900B008	Charge Blade	Rotaxion	Base 10.01
4A00B008	Charge Blade	Jyura Silt I	Base 10.01
4B00B008	Charge Blade	Jyura Silt II	Base 10.01
4C00B008	Charge Blade	Clutch of the Deep	Base 10.01
4D00B008	Charge Blade	Giga Grips I	Base 10.01
4E00B008	Charge Blade	Giga Grips II	Base 10.01
4F00B008	Charge Blade	Giga Grips III	Base 10.01
5000B008	Charge Blade	Titan's Vise	Base 10.01
5100B008	Charge Blade	Dear Lutemis I	Base 10.01
5200B008	Charge Blade	Dear Lutemis II	Base 10.01
5300B008	Charge Blade	Dear Lutemia	Base 10.01
5400B008	Charge Blade	Weissritter I	Base 10.01
5500B008	Charge Blade	Weissritter II	Base 10.01
5600B008	Charge Blade	Weissritter III	Base 10.01
5700B008	Charge Blade	Pavadira	Base 10.01
5800B008	Charge Blade	Kadachi Slasher I	Base 10.01
5900B008	Charge Blade	Kadachi Slasher II	Base 10.01
5A00B008	Charge Blade	Kadachi Otenta	Base 10.01
5B00B008	Charge Blade	Hidden Arsenal I	Base 10.01
5C00B008	Charge Blade	Hidden Arsenal II	Base 10.01
5D00B008	Charge Blade	Scream in the Night	Base 10.01
