^3 = NAME: Romance Of The Three Kingdoms VIII
!Masters:
+Mastercode
%Credits: Xploder
$9012560C 0C04642E
+Max Wage
%Credits: Xploder
$006209EC 000000FF
+Max Skills
%Credits: Xploder
$20620A18 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20620A1C DDDDDDDD
$20620A20 DDDDDDDD
+Max WAR
%Credits: Xploder
$006209E2 000000FF
$20620A38 000000FF
+Max INT
%Credits: Xploder
$006209E3 000000FF
$20620A3C 000000FF
+Max POL
%Credits: Xploder
$006209E4 000000FF
$20620A40 000000FF
+Max CHA
%Credits: Xploder
$006209E5 000000FF
$20620A44 000000FF
+Max WAR EXP
%Credits: Xploder
$006209E6 00000063
+Max INT EXP
%Credits: Xploder
$006209E7 00000063
+Max POL EXP
%Credits: Xploder
$006209E8 00000063
+Max CHA EXP
%Credits: Xploder
$006209E9 00000063
!!
!Chen Qun:
+Max AP
%Credits: Xploder
$00620AA7 000000FF
+Max Gold
%Credits: Xploder
$20620AEC 0001869F
+Max Fame
%Credits: Xploder
$10620AC2 0000270F
+Max Deed
%Credits: Xploder
$10620ABE 0000270F
+Max Wage
%Credits: Xploder
$00620AA8 000000FF
+Max Skills
%Credits: Xploder
$20620AD4 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20620AD8 DDDDDDDD
$20620ADC DDDDDDDD
+Max WAR
%Credits: Xploder
$00620A9E 000000FF
$20620AF4 000000FF
+Max INT
%Credits: Xploder
$00620A9F 000000FF
$20620AF8 000000FF
+Max POL
%Credits: Xploder
$00620AA0 000000FF
$20620AFC 000000FF
+Max CHA
%Credits: Xploder
$00620AA1 000000FF
$20620B00 000000FF
+Max WAR EXP
%Credits: Xploder
$00620AA2 00000063
+Max INT EXP
%Credits: Xploder
$00620AA3 00000063
+Max POL EXP
%Credits: Xploder
$00620AA4 00000063
+Max CHA EXP
%Credits: Xploder
$00620AA5 00000063
!!
!Chen Gui:
+Max AP
%Credits: Xploder
$00620B63 000000FF
+Max Gold
%Credits: Xploder
$20620BA8 0001869F
+Max Fame
%Credits: Xploder
$10620B7E 0000270F
+Max Deed
%Credits: Xploder
$10620B7A 0000270F
+Max Wage
%Credits: Xploder
$00620B64 000000FF
+Max Skills
%Credits: Xploder
$20620B90 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20620B94 DDDDDDDD
$20620B98 DDDDDDDD
+Max WAR
%Credits: Xploder
$00620B5A 000000FF
$20620BB0 000000FF
+Max INT
%Credits: Xploder
$00620B5B 000000FF
$20620BB4 000000FF
+Max POL
%Credits: Xploder
$00620B5C 000000FF
$20620BB8 000000FF
+Max CHA
%Credits: Xploder
$00620B5D 000000FF
$20620BBC 000000FF
+Max WAR EXP
%Credits: Xploder
$00620B5E 00000063
+Max INT EXP
%Credits: Xploder
$00620B5F 00000063
+Max POL EXP
%Credits: Xploder
$00620B60 00000063
+Max CHA EXP
%Credits: Xploder
$00620B61 00000063
!!
!Chen Qian:
+Max AP
%Credits: Xploder
$00620C1F 000000FF
+Max Gold
%Credits: Xploder
$20620C64 0001869F
+Max Fame
%Credits: Xploder
$10620C3A 0000270F
+Max Deed
%Credits: Xploder
$10620C36 0000270F
+Max Wage
%Credits: Xploder
$00620C20 000000FF
+Max Skills
%Credits: Xploder
$20620C4C FFFFFFFF
+Max Tactics
%Credits: Xploder
$20620C50 DDDDDDDD
$20620C54 DDDDDDDD
+Max WAR
%Credits: Xploder
$00620C16 000000FF
$20620C6C 000000FF
+Max INT
%Credits: Xploder
$00620C17 000000FF
$20620C70 000000FF
+Max POL
%Credits: Xploder
$00620C18 000000FF
$20620C74 000000FF
+Max CHA
%Credits: Xploder
$00620C19 000000FF
$20620C78 000000FF
+Max WAR EXP
%Credits: Xploder
$00620C1A 00000063
+Max INT EXP
%Credits: Xploder
$00620C1B 00000063
+Max POL EXP
%Credits: Xploder
$00620C1C 00000063
+Max CHA EXP
%Credits: Xploder
$00620C1D 00000063
!!
!Chen Shou:
+Max AP
%Credits: Xploder
$00620CDB 000000FF
+Max Gold
%Credits: Xploder
$20620D20 0001869F
+Max Fame
%Credits: Xploder
$10620CF6 0000270F
+Max Deed
%Credits: Xploder
$10620CF2 0000270F
+Max Wage
%Credits: Xploder
$00620CDC 000000FF
+Max Skills
%Credits: Xploder
$20620D08 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20620D0C DDDDDDDD
$20620D10 DDDDDDDD
+Max WAR
%Credits: Xploder
$00620CD2 000000FF
$20620D28 000000FF
+Max INT
%Credits: Xploder
$00620CD3 000000FF
$20620D2C 000000FF
+Max POL
%Credits: Xploder
$00620CD4 000000FF
$20620D30 000000FF
+Max CHA
%Credits: Xploder
$00620CD5 000000FF
$20620D34 000000FF
+Max WAR EXP
%Credits: Xploder
$00620CD6 00000063
+Max INT EXP
%Credits: Xploder
$00620CD7 00000063
+Max POL EXP
%Credits: Xploder
$00620CD8 00000063
+Max CHA EXP
%Credits: Xploder
$00620CD9 00000063
!!
!Chen Shi:
+Max AP
%Credits: Xploder
$00620D97 000000FF
+Max Gold
%Credits: Xploder
$20620DDC 0001869F
+Max Fame
%Credits: Xploder
$10620DB2 0000270F
+Max Deed
%Credits: Xploder
$10620DAE 0000270F
+Max Wage
%Credits: Xploder
$00620D98 000000FF
+Max Skills
%Credits: Xploder
$20620DC4 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20620DC8 DDDDDDDD
$20620DCC DDDDDDDD
+Max WAR
%Credits: Xploder
$00620D8E 000000FF
$20620DE4 000000FF
+Max INT
%Credits: Xploder
$00620D8F 000000FF
$20620DE8 000000FF
+Max POL
%Credits: Xploder
$00620D90 000000FF
$20620DEC 000000FF
+Max CHA
%Credits: Xploder
$00620D91 000000FF
$20620DF0 000000FF
+Max WAR EXP
%Credits: Xploder
$00620D92 00000063
+Max INT EXP
%Credits: Xploder
$00620D93 00000063
+Max POL EXP
%Credits: Xploder
$00620D94 00000063
+Max CHA EXP
%Credits: Xploder
$00620D95 00000063
!!
!Chen Zhen:
+Max AP
%Credits: Xploder
$00620E53 000000FF
+Max Gold
%Credits: Xploder
$20620E98 0001869F
+Max Fame
%Credits: Xploder
$10620E6E 0000270F
+Max Deed
%Credits: Xploder
$10620E6A 0000270F
+Max Wage
%Credits: Xploder
$00620E54 000000FF
+Max Skills
%Credits: Xploder
$20620E80 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20620E84 DDDDDDDD
$20620E88 DDDDDDDD
+Max WAR
%Credits: Xploder
$00620E4A 000000FF
$20620EA0 000000FF
+Max INT
%Credits: Xploder
$00620E4B 000000FF
$20620EA4 000000FF
+Max POL
%Credits: Xploder
$00620E4C 000000FF
$20620EA8 000000FF
+Max CHA
%Credits: Xploder
$00620E4D 000000FF
$20620EAC 000000FF
+Max WAR EXP
%Credits: Xploder
$00620E4E 00000063
+Max INT EXP
%Credits: Xploder
$00620E4F 00000063
+Max POL EXP
%Credits: Xploder
$00620E50 00000063
+Max CHA EXP
%Credits: Xploder
$00620E51 00000063
!!
!Chen Tai:
+Max AP
%Credits: Xploder
$00620F0F 000000FF
+Max Gold
%Credits: Xploder
$20620F54 0001869F
+Max Fame
%Credits: Xploder
$10620F2A 0000270F
+Max Deed
%Credits: Xploder
$10620F26 0000270F
+Max Wage
%Credits: Xploder
$00620F10 000000FF
+Max Skills
%Credits: Xploder
$20620F3C FFFFFFFF
+Max Tactics
%Credits: Xploder
$20620F40 DDDDDDDD
$20620F44 DDDDDDDD
+Max WAR
%Credits: Xploder
$00620F06 000000FF
$20620F5C 000000FF
+Max INT
%Credits: Xploder
$00620F07 000000FF
$20620F60 000000FF
+Max POL
%Credits: Xploder
$00620F08 000000FF
$20620F64 000000FF
+Max CHA
%Credits: Xploder
$00620F09 000000FF
$20620F68 000000FF
+Max WAR EXP
%Credits: Xploder
$00620F0A 00000063
+Max INT EXP
%Credits: Xploder
$00620F0B 00000063
+Max POL EXP
%Credits: Xploder
$00620F0C 00000063
+Max CHA EXP
%Credits: Xploder
$00620F0D 00000063
!!
!Chen Deng:
+Max AP
%Credits: Xploder
$00620FCB 000000FF
+Max Gold
%Credits: Xploder
$20621010 0001869F
+Max Fame
%Credits: Xploder
$10620FE6 0000270F
+Max Deed
%Credits: Xploder
$10620FE2 0000270F
+Max Wage
%Credits: Xploder
$00620FCC 000000FF
+Max Skills
%Credits: Xploder
$20620FF8 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20620FFC DDDDDDDD
$20621000 DDDDDDDD
+Max WAR
%Credits: Xploder
$00620FC2 000000FF
$20621018 000000FF
+Max INT
%Credits: Xploder
$00620FC3 000000FF
$2062101C 000000FF
+Max POL
%Credits: Xploder
$00620FC4 000000FF
$20621020 000000FF
+Max CHA
%Credits: Xploder
$00620FC5 000000FF
$20621024 000000FF
+Max WAR EXP
%Credits: Xploder
$00620FC6 00000063
+Max INT EXP
%Credits: Xploder
$00620FC7 00000063
+Max POL EXP
%Credits: Xploder
$00620FC8 00000063
+Max CHA EXP
%Credits: Xploder
$00620FC9 00000063
!!
!Chen Dao:
+Max AP
%Credits: Xploder
$00621087 000000FF
+Max Gold
%Credits: Xploder
$206210CC 0001869F
+Max Fame
%Credits: Xploder
$106210A2 0000270F
+Max Deed
%Credits: Xploder
$1062109E 0000270F
+Max Wage
%Credits: Xploder
$00621088 000000FF
+Max Skills
%Credits: Xploder
$206210B4 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206210B8 DDDDDDDD
$206210BC DDDDDDDD
+Max WAR
%Credits: Xploder
$0062107E 000000FF
$206210D4 000000FF
+Max INT
%Credits: Xploder
$0062107F 000000FF
$206210D8 000000FF
+Max POL
%Credits: Xploder
$00621080 000000FF
$206210DC 000000FF
+Max CHA
%Credits: Xploder
$00621081 000000FF
$206210E0 000000FF
+Max WAR EXP
%Credits: Xploder
$00621082 00000063
+Max INT EXP
%Credits: Xploder
$00621083 00000063
+Max POL EXP
%Credits: Xploder
$00621084 00000063
+Max CHA EXP
%Credits: Xploder
$00621085 00000063
!!
!Chen Wu:
+Max AP
%Credits: Xploder
$00621143 000000FF
+Max Gold
%Credits: Xploder
$20621188 0001869F
+Max Fame
%Credits: Xploder
$1062115E 0000270F
+Max Deed
%Credits: Xploder
$1062115A 0000270F
+Max Wage
%Credits: Xploder
$00621144 000000FF
+Max Skills
%Credits: Xploder
$20621170 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20621174 DDDDDDDD
$20621178 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062113A 000000FF
$20621190 000000FF
+Max INT
%Credits: Xploder
$0062113B 000000FF
$20621194 000000FF
+Max POL
%Credits: Xploder
$0062113C 000000FF
$20621198 000000FF
+Max CHA
%Credits: Xploder
$0062113D 000000FF
$2062119C 000000FF
+Max WAR EXP
%Credits: Xploder
$0062113E 00000063
+Max INT EXP
%Credits: Xploder
$0062113F 00000063
+Max POL EXP
%Credits: Xploder
$00621140 00000063
+Max CHA EXP
%Credits: Xploder
$00621141 00000063
!!
!Chen Lan:
+Max AP
%Credits: Xploder
$006211FF 000000FF
+Max Gold
%Credits: Xploder
$20621244 0001869F
+Max Fame
%Credits: Xploder
$1062121A 0000270F
+Max Deed
%Credits: Xploder
$10621216 0000270F
+Max Wage
%Credits: Xploder
$00621200 000000FF
+Max Skills
%Credits: Xploder
$2062122C FFFFFFFF
+Max Tactics
%Credits: Xploder
$20621230 DDDDDDDD
$20621234 DDDDDDDD
+Max WAR
%Credits: Xploder
$006211F6 000000FF
$2062124C 000000FF
+Max INT
%Credits: Xploder
$006211F7 000000FF
$20621250 000000FF
+Max POL
%Credits: Xploder
$006211F8 000000FF
$20621254 000000FF
+Max CHA
%Credits: Xploder
$006211F9 000000FF
$20621258 000000FF
+Max WAR EXP
%Credits: Xploder
$006211FA 00000063
+Max INT EXP
%Credits: Xploder
$006211FB 00000063
+Max POL EXP
%Credits: Xploder
$006211FC 00000063
+Max CHA EXP
%Credits: Xploder
$006211FD 00000063
!!
!Chen Lin:
+Max AP
%Credits: Xploder
$006212BB 000000FF
+Max Gold
%Credits: Xploder
$20621300 0001869F
+Max Fame
%Credits: Xploder
$106212D6 0000270F
+Max Deed
%Credits: Xploder
$106212D2 0000270F
+Max Wage
%Credits: Xploder
$006212BC 000000FF
+Max Skills
%Credits: Xploder
$206212E8 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206212EC DDDDDDDD
$206212F0 DDDDDDDD
+Max WAR
%Credits: Xploder
$006212B2 000000FF
$20621308 000000FF
+Max INT
%Credits: Xploder
$006212B3 000000FF
$2062130C 000000FF
+Max POL
%Credits: Xploder
$006212B4 000000FF
$20621310 000000FF
+Max CHA
%Credits: Xploder
$006212B5 000000FF
$20621314 000000FF
+Max WAR EXP
%Credits: Xploder
$006212B6 00000063
+Max INT EXP
%Credits: Xploder
$006212B7 00000063
+Max POL EXP
%Credits: Xploder
$006212B8 00000063
+Max CHA EXP
%Credits: Xploder
$006212B9 00000063
!!
!Cheng Yu:
+Max AP
%Credits: Xploder
$00621377 000000FF
+Max Gold
%Credits: Xploder
$206213BC 0001869F
+Max Fame
%Credits: Xploder
$10621392 0000270F
+Max Deed
%Credits: Xploder
$1062138E 0000270F
+Max Wage
%Credits: Xploder
$00621378 000000FF
+Max Skills
%Credits: Xploder
$206213A4 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206213A8 DDDDDDDD
$206213AC DDDDDDDD
+Max WAR
%Credits: Xploder
$0062136E 000000FF
$206213C4 000000FF
+Max INT
%Credits: Xploder
$0062136F 000000FF
$206213C8 000000FF
+Max POL
%Credits: Xploder
$00621370 000000FF
$206213CC 000000FF
+Max CHA
%Credits: Xploder
$00621371 000000FF
$206213D0 000000FF
+Max WAR EXP
%Credits: Xploder
$00621372 00000063
+Max INT EXP
%Credits: Xploder
$00621373 00000063
+Max POL EXP
%Credits: Xploder
$00621374 00000063
+Max CHA EXP
%Credits: Xploder
$00621375 00000063
!!
!Cheng Yin:
+Max AP
%Credits: Xploder
$00621433 000000FF
+Max Gold
%Credits: Xploder
$20621478 0001869F
+Max Fame
%Credits: Xploder
$1062144E 0000270F
+Max Deed
%Credits: Xploder
$1062144A 0000270F
+Max Wage
%Credits: Xploder
$00621434 000000FF
+Max Skills
%Credits: Xploder
$20621460 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20621464 DDDDDDDD
$20621468 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062142A 000000FF
$20621480 000000FF
+Max INT
%Credits: Xploder
$0062142B 000000FF
$20621484 000000FF
+Max POL
%Credits: Xploder
$0062142C 000000FF
$20621488 000000FF
+Max CHA
%Credits: Xploder
$0062142D 000000FF
$2062148C 000000FF
+Max WAR EXP
%Credits: Xploder
$0062142E 00000063
+Max INT EXP
%Credits: Xploder
$0062142F 00000063
+Max POL EXP
%Credits: Xploder
$00621430 00000063
+Max CHA EXP
%Credits: Xploder
$00621431 00000063
!!
!Mi Heng:
+Max AP
%Credits: Xploder
$006214EF 000000FF
+Max Gold
%Credits: Xploder
$20621534 0001869F
+Max Fame
%Credits: Xploder
$1062150A 0000270F
+Max Deed
%Credits: Xploder
$10621506 0000270F
+Max Wage
%Credits: Xploder
$006214F0 000000FF
+Max Skills
%Credits: Xploder
$2062151C FFFFFFFF
+Max Tactics
%Credits: Xploder
$20621520 DDDDDDDD
$20621524 DDDDDDDD
+Max WAR
%Credits: Xploder
$006214E6 000000FF
$2062153C 000000FF
+Max INT
%Credits: Xploder
$006214E7 000000FF
$20621540 000000FF
+Max POL
%Credits: Xploder
$006214E8 000000FF
$20621544 000000FF
+Max CHA
%Credits: Xploder
$006214E9 000000FF
$20621548 000000FF
+Max WAR EXP
%Credits: Xploder
$006214EA 00000063
+Max INT EXP
%Credits: Xploder
$006214EB 00000063
+Max POL EXP
%Credits: Xploder
$006214EC 00000063
+Max CHA EXP
%Credits: Xploder
$006214ED 00000063
!!
!Cheng Pu:
+Max AP
%Credits: Xploder
$006215AB 000000FF
+Max Gold
%Credits: Xploder
$206215F0 0001869F
+Max Fame
%Credits: Xploder
$106215C6 0000270F
+Max Deed
%Credits: Xploder
$106215C2 0000270F
+Max Wage
%Credits: Xploder
$006215AC 000000FF
+Max Skills
%Credits: Xploder
$206215D8 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206215DC DDDDDDDD
$206215E0 DDDDDDDD
+Max WAR
%Credits: Xploder
$006215A2 000000FF
$206215F8 000000FF
+Max INT
%Credits: Xploder
$006215A3 000000FF
$206215FC 000000FF
+Max POL
%Credits: Xploder
$006215A4 000000FF
$20621600 000000FF
+Max CHA
%Credits: Xploder
$006215A5 000000FF
$20621604 000000FF
+Max WAR EXP
%Credits: Xploder
$006215A6 00000063
+Max INT EXP
%Credits: Xploder
$006215A7 00000063
+Max POL EXP
%Credits: Xploder
$006215A8 00000063
+Max CHA EXP
%Credits: Xploder
$006215A9 00000063
!!
!Cheng Wu:
+Max AP
%Credits: Xploder
$00621667 000000FF
+Max Gold
%Credits: Xploder
$206216AC 0001869F
+Max Fame
%Credits: Xploder
$10621682 0000270F
+Max Deed
%Credits: Xploder
$1062167E 0000270F
+Max Wage
%Credits: Xploder
$00621668 000000FF
+Max Skills
%Credits: Xploder
$20621694 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20621698 DDDDDDDD
$2062169C DDDDDDDD
+Max WAR
%Credits: Xploder
$0062165E 000000FF
$206216B4 000000FF
+Max INT
%Credits: Xploder
$0062165F 000000FF
$206216B8 000000FF
+Max POL
%Credits: Xploder
$00621660 000000FF
$206216BC 000000FF
+Max CHA
%Credits: Xploder
$00621661 000000FF
$206216C0 000000FF
+Max WAR EXP
%Credits: Xploder
$00621662 00000063
+Max INT EXP
%Credits: Xploder
$00621663 00000063
+Max POL EXP
%Credits: Xploder
$00621664 00000063
+Max CHA EXP
%Credits: Xploder
$00621665 00000063
!!
!Cheng Bing:
+Max AP
%Credits: Xploder
$00621723 000000FF
+Max Gold
%Credits: Xploder
$20621768 0001869F
+Max Fame
%Credits: Xploder
$1062173E 0000270F
+Max Deed
%Credits: Xploder
$1062173A 0000270F
+Max Wage
%Credits: Xploder
$00621724 000000FF
+Max Skills
%Credits: Xploder
$20621750 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20621754 DDDDDDDD
$20621758 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062171A 000000FF
$20621770 000000FF
+Max INT
%Credits: Xploder
$0062171B 000000FF
$20621774 000000FF
+Max POL
%Credits: Xploder
$0062171C 000000FF
$20621778 000000FF
+Max CHA
%Credits: Xploder
$0062171D 000000FF
$2062177C 000000FF
+Max WAR EXP
%Credits: Xploder
$0062171E 00000063
+Max INT EXP
%Credits: Xploder
$0062171F 00000063
+Max POL EXP
%Credits: Xploder
$00621720 00000063
+Max CHA EXP
%Credits: Xploder
$00621721 00000063
!!
!Ding Feng:
+Max AP
%Credits: Xploder
$006217DF 000000FF
+Max Gold
%Credits: Xploder
$20621824 0001869F
+Max Fame
%Credits: Xploder
$106217FA 0000270F
+Max Deed
%Credits: Xploder
$106217F6 0000270F
+Max Wage
%Credits: Xploder
$006217E0 000000FF
+Max Skills
%Credits: Xploder
$2062180C FFFFFFFF
+Max Tactics
%Credits: Xploder
$20621810 DDDDDDDD
$20621814 DDDDDDDD
+Max WAR
%Credits: Xploder
$006217D6 000000FF
$2062182C 000000FF
+Max INT
%Credits: Xploder
$006217D7 000000FF
$20621830 000000FF
+Max POL
%Credits: Xploder
$006217D8 000000FF
$20621834 000000FF
+Max CHA
%Credits: Xploder
$006217D9 000000FF
$20621838 000000FF
+Max WAR EXP
%Credits: Xploder
$006217DA 00000063
+Max INT EXP
%Credits: Xploder
$006217DB 00000063
+Max POL EXP
%Credits: Xploder
$006217DC 00000063
+Max CHA EXP
%Credits: Xploder
$006217DD 00000063
!!
!Che Liji:
+Max AP
%Credits: Xploder
$0062189B 000000FF
+Max Gold
%Credits: Xploder
$206218E0 0001869F
+Max Fame
%Credits: Xploder
$106218B6 0000270F
+Max Deed
%Credits: Xploder
$106218B2 0000270F
+Max Wage
%Credits: Xploder
$0062189C 000000FF
+Max Skills
%Credits: Xploder
$206218C8 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206218CC DDDDDDDD
$206218D0 DDDDDDDD
+Max WAR
%Credits: Xploder
$00621892 000000FF
$206218E8 000000FF
+Max INT
%Credits: Xploder
$00621893 000000FF
$206218EC 000000FF
+Max POL
%Credits: Xploder
$00621894 000000FF
$206218F0 000000FF
+Max CHA
%Credits: Xploder
$00621895 000000FF
$206218F4 000000FF
+Max WAR EXP
%Credits: Xploder
$00621896 00000063
+Max INT EXP
%Credits: Xploder
$00621897 00000063
+Max POL EXP
%Credits: Xploder
$00621898 00000063
+Max CHA EXP
%Credits: Xploder
$00621899 00000063
!!
!Dian Wei:
+Max AP
%Credits: Xploder
$00621957 000000FF
+Max Gold
%Credits: Xploder
$2062199C 0001869F
+Max Fame
%Credits: Xploder
$10621972 0000270F
+Max Deed
%Credits: Xploder
$1062196E 0000270F
+Max Wage
%Credits: Xploder
$00621958 000000FF
+Max Skills
%Credits: Xploder
$20621984 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20621988 DDDDDDDD
$2062198C DDDDDDDD
+Max WAR
%Credits: Xploder
$0062194E 000000FF
$206219A4 000000FF
+Max INT
%Credits: Xploder
$0062194F 000000FF
$206219A8 000000FF
+Max POL
%Credits: Xploder
$00621950 000000FF
$206219AC 000000FF
+Max CHA
%Credits: Xploder
$00621951 000000FF
$206219B0 000000FF
+Max WAR EXP
%Credits: Xploder
$00621952 00000063
+Max INT EXP
%Credits: Xploder
$00621953 00000063
+Max POL EXP
%Credits: Xploder
$00621954 00000063
+Max CHA EXP
%Credits: Xploder
$00621955 00000063
!!
!Tian Kai:
+Max AP
%Credits: Xploder
$00621A13 000000FF
+Max Gold
%Credits: Xploder
$20621A58 0001869F
+Max Fame
%Credits: Xploder
$10621A2E 0000270F
+Max Deed
%Credits: Xploder
$10621A2A 0000270F
+Max Wage
%Credits: Xploder
$00621A14 000000FF
+Max Skills
%Credits: Xploder
$20621A40 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20621A44 DDDDDDDD
$20621A48 DDDDDDDD
+Max WAR
%Credits: Xploder
$00621A0A 000000FF
$20621A60 000000FF
+Max INT
%Credits: Xploder
$00621A0B 000000FF
$20621A64 000000FF
+Max POL
%Credits: Xploder
$00621A0C 000000FF
$20621A68 000000FF
+Max CHA
%Credits: Xploder
$00621A0D 000000FF
$20621A6C 000000FF
+Max WAR EXP
%Credits: Xploder
$00621A0E 00000063
+Max INT EXP
%Credits: Xploder
$00621A0F 00000063
+Max POL EXP
%Credits: Xploder
$00621A10 00000063
+Max CHA EXP
%Credits: Xploder
$00621A11 00000063
!!
!Tian Xu:
+Max AP
%Credits: Xploder
$00621ACF 000000FF
+Max Gold
%Credits: Xploder
$20621B14 0001869F
+Max Fame
%Credits: Xploder
$10621AEA 0000270F
+Max Deed
%Credits: Xploder
$10621AE6 0000270F
+Max Wage
%Credits: Xploder
$00621AD0 000000FF
+Max Skills
%Credits: Xploder
$20621AFC FFFFFFFF
+Max Tactics
%Credits: Xploder
$20621B00 DDDDDDDD
$20621B04 DDDDDDDD
+Max WAR
%Credits: Xploder
$00621AC6 000000FF
$20621B1C 000000FF
+Max INT
%Credits: Xploder
$00621AC7 000000FF
$20621B20 000000FF
+Max POL
%Credits: Xploder
$00621AC8 000000FF
$20621B24 000000FF
+Max CHA
%Credits: Xploder
$00621AC9 000000FF
$20621B28 000000FF
+Max WAR EXP
%Credits: Xploder
$00621ACA 00000063
+Max INT EXP
%Credits: Xploder
$00621ACB 00000063
+Max POL EXP
%Credits: Xploder
$00621ACC 00000063
+Max CHA EXP
%Credits: Xploder
$00621ACD 00000063
!!
!Tian Chou:
+Max AP
%Credits: Xploder
$00621B8B 000000FF
+Max Gold
%Credits: Xploder
$20621BD0 0001869F
+Max Fame
%Credits: Xploder
$10621BA6 0000270F
+Max Deed
%Credits: Xploder
$10621BA2 0000270F
+Max Wage
%Credits: Xploder
$00621B8C 000000FF
+Max Skills
%Credits: Xploder
$20621BB8 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20621BBC DDDDDDDD
$20621BC0 DDDDDDDD
+Max WAR
%Credits: Xploder
$00621B82 000000FF
$20621BD8 000000FF
+Max INT
%Credits: Xploder
$00621B83 000000FF
$20621BDC 000000FF
+Max POL
%Credits: Xploder
$00621B84 000000FF
$20621BE0 000000FF
+Max CHA
%Credits: Xploder
$00621B85 000000FF
$20621BE4 000000FF
+Max WAR EXP
%Credits: Xploder
$00621B86 00000063
+Max INT EXP
%Credits: Xploder
$00621B87 00000063
+Max POL EXP
%Credits: Xploder
$00621B88 00000063
+Max CHA EXP
%Credits: Xploder
$00621B89 00000063
!!
!Tian Feng:
+Max AP
%Credits: Xploder
$00621C47 000000FF
+Max Gold
%Credits: Xploder
$20621C8C 0001869F
+Max Fame
%Credits: Xploder
$10621C62 0000270F
+Max Deed
%Credits: Xploder
$10621C5E 0000270F
+Max Wage
%Credits: Xploder
$00621C48 000000FF
+Max Skills
%Credits: Xploder
$20621C74 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20621C78 DDDDDDDD
$20621C7C DDDDDDDD
+Max WAR
%Credits: Xploder
$00621C3E 000000FF
$20621C94 000000FF
+Max INT
%Credits: Xploder
$00621C3F 000000FF
$20621C98 000000FF
+Max POL
%Credits: Xploder
$00621C40 000000FF
$20621C9C 000000FF
+Max CHA
%Credits: Xploder
$00621C41 000000FF
$20621CA0 000000FF
+Max WAR EXP
%Credits: Xploder
$00621C42 00000063
+Max INT EXP
%Credits: Xploder
$00621C43 00000063
+Max POL EXP
%Credits: Xploder
$00621C44 00000063
+Max CHA EXP
%Credits: Xploder
$00621C45 00000063
!!
!Teng Yin:
+Max AP
%Credits: Xploder
$00621D03 000000FF
+Max Gold
%Credits: Xploder
$20621D48 0001869F
+Max Fame
%Credits: Xploder
$10621D1E 0000270F
+Max Deed
%Credits: Xploder
$10621D1A 0000270F
+Max Wage
%Credits: Xploder
$00621D04 000000FF
+Max Skills
%Credits: Xploder
$20621D30 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20621D34 DDDDDDDD
$20621D38 DDDDDDDD
+Max WAR
%Credits: Xploder
$00621CFA 000000FF
$20621D50 000000FF
+Max INT
%Credits: Xploder
$00621CFB 000000FF
$20621D54 000000FF
+Max POL
%Credits: Xploder
$00621CFC 000000FF
$20621D58 000000FF
+Max CHA
%Credits: Xploder
$00621CFD 000000FF
$20621D5C 000000FF
+Max WAR EXP
%Credits: Xploder
$00621CFE 00000063
+Max INT EXP
%Credits: Xploder
$00621CFF 00000063
+Max POL EXP
%Credits: Xploder
$00621D00 00000063
+Max CHA EXP
%Credits: Xploder
$00621D01 00000063
!!
!Dong Yun:
+Max AP
%Credits: Xploder
$00621DBF 000000FF
+Max Gold
%Credits: Xploder
$20621E04 0001869F
+Max Fame
%Credits: Xploder
$10621DDA 0000270F
+Max Deed
%Credits: Xploder
$10621DD6 0000270F
+Max Wage
%Credits: Xploder
$00621DC0 000000FF
+Max Skills
%Credits: Xploder
$20621DEC FFFFFFFF
+Max Tactics
%Credits: Xploder
$20621DF0 DDDDDDDD
$20621DF4 DDDDDDDD
+Max WAR
%Credits: Xploder
$00621DB6 000000FF
$20621E0C 000000FF
+Max INT
%Credits: Xploder
$00621DB7 000000FF
